Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xf3; SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xcd; SIMANT_MODULE unresolved/mismatched fixup at 0xc5; SIMANT_MODULE unresolved/mismatched fixup at 0xb5; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x7e; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4d; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x2c; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0xee: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader [{'site': 35685, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 1, 'offset': 36472}; original loader []
  SIMANT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 7, 'offset': 46674}; original loader [{'site': 35630, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader [{'site': 35618, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 2, 'offset': 18198}; original loader [{'site': 35608, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 1, 'offset': 36472}; original loader []
  SIMANT_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 7, 'offset': 46674}; original loader []
  SIMANT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader [{'site': 35536, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 10, 'offset': 48336}; original loader [{'site': 35524, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 1, 'offset': 23212}; original loader []
  SIMANT_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 1, 'offset': 35692}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di |  | instruction_shape
0005 push si | 0004 push si | 
0006 les si, ptr [bp + 6] | 0005 les bx, ptr [bp + 6] | register_allocation
0009 mov ax, word ptr es:[si + 0xc] | 0008 mov cx, word ptr es:[bx + 0xc] | register_allocation
000d mov word ptr [bp - 2], ax | 000c mov ax, cx | instruction_shape
0010 sub ax, 0x150d | 000e sub ax, 0x1503 | immediate_or_binding
 | 0011 jge 0x16 | instruction_shape
 | 0013 jmp 0xf7 | instruction_shape
 | 0016 jno 0x1b | instruction_shape
 | 0018 jmp 0xf7 | instruction_shape
 | 001b sub ax, 9 | instruction_shape
 | 001e jle 0x2a | instruction_shape
 | 0020 dec ax | instruction_shape
0013 je 0x3e | 0021 je 0x36 | 
0015 dec ax | 0023 dec ax | 
0016 je 0x48 | 0024 je 0x40 | branch_target
0018 cmp word ptr es:[si + 0xc], 0x1503 |  | instruction_shape
001e jae 0x23 |  | instruction_shape
0020 jmp 0xf1 |  | instruction_shape
0023 cmp word ptr es:[si + 0xc], 0x150c |  | instruction_shape
0029 jbe 0x2e |  | instruction_shape
002b jmp 0xf1 |  | instruction_shape
002e push word ptr [bp - 2] |  | instruction_shape
0031 nop  |  | instruction_shape
0032 push cs |  | instruction_shape
0033 call 0xf6 |  | instruction_shape
0036 add sp, 2 |  | instruction_shape
0039 pop si |  | instruction_shape
003a pop di | 0026 pop si | register_allocation
003b leave  | 0027 leave  | 
003c retf  | 0028 retf  | 
003d nop  | 0029 nop  | 
 | 002a push cx | instruction_shape
 | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 35692}] | instruction_shape
 | 0030 add sp, 2 | instruction_shape
 | 0033 pop si | instruction_shape
 | 0034 leave  | instruction_shape
 | 0035 retf  | instruction_shape
003e push 0x150f | 0036 push 0x150f | 
0041 nop  | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 23212}] | instruction_shape
0042 push cs |  | instruction_shape
0043 call 0xffffd036 |  | instruction_shape
0046 jmp 0x36 | 003e jmp 0x30 | branch_target
0048 push 0x1500 | 0040 push 0x1500 | 
004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
0050 add sp, 2 | 0048 add sp, 2 | 
0053 push word ptr [0xbcd0] | 004b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48336}] | memory_operand
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
005c add sp, 2 | 0054 add sp, 2 | 
005f push 0 | 0057 push 0 | 
0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | immediate_or_binding,immediate_or_binding
0066 add sp, 2 | 005e add sp, 2 | 
0069 push ax | 0061 push ax | 
006a push 0x150e | 0062 push 0x150e | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46674}] | immediate_or_binding,immediate_or_binding
0072 add sp, 4 | 006a add sp, 4 | 
0075 xor di, di | 006d xor si, si | register_allocation
0077 mov si, 0x8e54 | 006f mov word ptr [bp - 2], 0x8e54 | instruction_shape
007a mov es, word ptr [0xc084] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
