Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x1a9; GR_MODULE unresolved/mismatched fixup at 0x19a; GR_MODULE unresolved/mismatched fixup at 0x18e; GR_MODULE unresolved/mismatched fixup at 0x17f; GR_MODULE unresolved/mismatched fixup at 0x173; GR_MODULE unresolved/mismatched fixup at 0x167; GR_MODULE unresolved/mismatched fixup at 0x154; GR_MODULE unresolved/mismatched fixup at 0x148; GR_MODULE unresolved/mismatched fixup at 0x139; GR_MODULE unresolved/mismatched fixup at 0x12d; GR_MODULE unresolved/mismatched fixup at 0x121; GR_MODULE unresolved/mismatched fixup at 0x116; GR_MODULE unresolved/mismatched fixup at 0x10e; GR_MODULE unresolved/mismatched fixup at 0x103; GR_MODULE unresolved/mismatched fixup at 0xfe; GR_MODULE unresolved/mismatched fixup at 0xfa; GR_MODULE unresolved/mismatched fixup at 0x93; GR_MODULE unresolved/mismatched fixup at 0x87; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x6c; GR_MODULE unresolved/mismatched fixup at 0x60; GR_MODULE unresolved/mismatched fixup at 0x55; GR_MODULE unresolved/mismatched fixup at 0x49; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x33; GR_MODULE unresolved/mismatched fixup at 0x14; GR_MODULE unresolved/mismatched fixup at 0x3; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x1a9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 186}; original loader []
  GR_MODULE+0x19a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x18e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x17f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x173: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x167: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x154: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x148: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x139: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x12d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x121: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x116: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 186}; original loader []
  GR_MODULE+0x10e: candidate {'kind': 'external', 'name': '_ScycleDgroup'}; original loader []
  GR_MODULE+0x103: candidate {'kind': 'external', 'name': '_ScycleDgroup'}; original loader []
  GR_MODULE+0xfe: candidate {'kind': 'external', 'name': '_ScycleDgroup'}; original loader []
  GR_MODULE+0xfa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x93: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader [{'site': 19170, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  GR_MODULE+0x87: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader [{'site': 19158, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  GR_MODULE+0x78: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader [{'site': 19143, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  GR_MODULE+0x6c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader [{'site': 19131, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  GR_MODULE+0x60: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader [{'site': 19119, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  GR_MODULE+0x55: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 186}; original loader [{'site': 19108, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 186}, 'additive': False}]
  GR_MODULE+0x49: candidate {'kind': 'external', 'name': '_ScycleDgroup'}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push si | 0000 push si | 
0001 mov es, word ptr [0xc6bc] | 0001 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 94774}] | 0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 94774}] | 
000b je 0x42 | 000b je 0x42 | 
000d nop  | 000d nop  | 
000e push cs | 000e push cs | 
000f call 0xffffce5e | 000f call 0xffffce5e | 
0012 mov es, word ptr [0xc6bc] | 0012 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 94768}] | 0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 94768}] | 
001b jne 0x27 | 001b jne 0x27 | 
001d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 94770}] | 001d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 94770}] | 
0022 jne 0x27 | 0022 jne 0x27 | 
0024 jmp 0x1b4 | 0024 jmp 0x1b6 | 
0027 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 94774}] | 0027 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 94774}] | 
002c nop  | 002c nop  | 
002d push cs | 002d push cs | 
002e call 0xffffce5e | 002e call 0xffffce5e | 
0031 mov es, word ptr [0xc6bc] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 94768}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 94768}] | 
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 94770}] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 94770}] | 
003e jmp 0x1b4 | 003e jmp 0x1b6 | 
0041 nop  | 0041 nop  | 
0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0045 mov es, ax |  | instruction_shape
0047 cmp word ptr es:[0x7234], 0 | 0046 cmp <resolved fixup> [{'kind': 'external', 'name': '_ScycleDgroup'}] | memory_operand,immediate_or_binding
004d je 0x52 | 004c je 0x51 | branch_target
004f jmp 0xfe | 004e jmp 0x100 | 
 | 0051 xor si, si | instruction_shape
 | 0053 push si | instruction_shape
 | 0054 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 186}] | instruction_shape
 | 0059 or ax, ax | instruction_shape
 | 005b je 0xa4 | instruction_shape
 | 005d push 2 | instruction_shape
 | 005f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | instruction_shape
 | 0064 test ah, 0x80 | instruction_shape
 | 0067 jne 0x81 | instruction_shape
 | 0069 push 0x2d | instruction_shape
 | 006b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | instruction_shape
 | 0070 test ah, 0x80 | instruction_shape
 | 0073 jne 0x81 | instruction_shape
 | 0075 push 0x20 | instruction_shape
 | 0077 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | instruction_shape
 | 007c test ah, 0x80 | instruction_shape
 | 007f je 0x84 | instruction_shape
 | 0081 mov si, 1 | instruction_shape
 | 0084 push 1 | instruction_shape
 | 0086 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | instruction_shape
 | 008b test ah, 0x80 | instruction_shape
 | 008e jne 0x9c | instruction_shape
 | 0090 push 0x2e | instruction_shape
 | 0092 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | instruction_shape
 | 0097 test ah, 0x80 | instruction_shape
 | 009a je 0x9f | instruction_shape
 | 009c or si, 2 | instruction_shape
 | 009f push 1 | instruction_shape
 | 00a1 jmp 0xe8 | instruction_shape
 | 00a3 nop  | instruction_shape
 | 00a4 push 1 | instruction_shape
 | 00a6 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | instruction_shape
 | 00ab test ah, 0x80 | instruction_shape
 | 00ae jne 0xc8 | instruction_shape
 | 00b0 push 0x2d | instruction_shape
 | 00b2 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | instruction_shape
 | 00b7 test ah, 0x80 | instruction_shape
 | 00ba jne 0xc8 | instruction_shape
 | 00bc push 0x20 | instruction_shape
 | 00be lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | instruction_shape
 | 00c3 test ah, 0x80 | instruction_shape
 | 00c6 je 0xcb | instruction_shape
