Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x195; ANTEDIT_MODULE unresolved/mismatched fixup at 0x192; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x183; ANTEDIT_MODULE unresolved/mismatched fixup at 0x180; ANTEDIT_MODULE unresolved/mismatched fixup at 0x171; ANTEDIT_MODULE unresolved/mismatched fixup at 0x169; ANTEDIT_MODULE unresolved/mismatched fixup at 0x161; ANTEDIT_MODULE unresolved/mismatched fixup at 0x156; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x146; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x137; ANTEDIT_MODULE unresolved/mismatched fixup at 0x132; ANTEDIT_MODULE unresolved/mismatched fixup at 0x122; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10d; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfa; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbe; ANTEDIT_MODULE unresolved/mismatched fixup at 0xba; ANTEDIT_MODULE unresolved/mismatched fixup at 0xad; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x81; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x73; ANTEDIT_MODULE unresolved/mismatched fixup at 0x60; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x51; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x40; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x38; ANTEDIT_MODULE unresolved/mismatched fixup at 0x36; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE unresolved/mismatched fixup at 0x30; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x24; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  ANTEDIT_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 1, 'offset': 23212}; original loader []
  ANTEDIT_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 7, 'offset': 61404}; original loader [{'site': 42694, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 3, 'offset': 44248}; original loader []
  ANTEDIT_MODULE+0x19b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x195: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  ANTEDIT_MODULE+0x192: candidate {'kind': 'internal', 'segment': 10, 'offset': 48344}; original loader []
  ANTEDIT_MODULE+0x18c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x183: candidate {'kind': 'internal', 'segment': 3, 'offset': 46178}; original loader []
  ANTEDIT_MODULE+0x180: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  ANTEDIT_MODULE+0x171: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x169: candidate {'kind': 'internal', 'segment': 1, 'offset': 44306}; original loader []
  ANTEDIT_MODULE+0x161: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  ANTEDIT_MODULE+0x156: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader [{'site': 42613, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 8, 'offset': 33646}; original loader [{'site': 42602, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x146: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 1, 'offset': 38052}; original loader []
  ANTEDIT_MODULE+0x137: candidate {'kind': 'internal', 'segment': 8, 'offset': 33646}; original loader []
  ANTEDIT_MODULE+0x132: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 42576, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x122: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  ANTEDIT_MODULE+0x11d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  ANTEDIT_MODULE+0xf5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  ANTEDIT_MODULE+0xd5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  ANTEDIT_MODULE+0xbe: candidate {'kind': 'external', 'name': '_yardPromptCountA'}; original loader []
  ANTEDIT_MODULE+0xba: candidate {'kind': 'external', 'name': '_yardPromptCountB'}; original loader []
  ANTEDIT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  ANTEDIT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  ANTEDIT_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0x81: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 1, 'offset': 40852}; original loader []
  ANTEDIT_MODULE+0x60: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  ANTEDIT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 1, 'offset': 38698}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 3, 'offset': 49306}; original loader []
  ANTEDIT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 3, 'offset': 42700}; original loader []
  ANTEDIT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 3, 'offset': 42608}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 3, 'offset': 42711}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 3, 'offset': 42594}; original loader []
  ANTEDIT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 3, 'offset': 42574}; original loader []
  ANTEDIT_MODULE+0x36: candidate {'kind': 'internal', 'segment': 3, 'offset': 42711}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 3, 'offset': 42392}; original loader []
  ANTEDIT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 3, 'offset': 42382}; original loader []
  ANTEDIT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 3, 'offset': 42378}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 3, 'offset': 42358}; original loader []
  ANTEDIT_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 3, 'offset': 42350}; original loader []
  ANTEDIT_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 3, 'offset': 42711}; original loader []
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 3, 'offset': 42711}; original loader []
  ANTEDIT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 3, 'offset': 42711}; original loader []
  ANTEDIT_MODULE+0x24: candidate {'kind': 'internal', 'segment': 3, 'offset': 42711}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov si, word ptr [bp + 6] | 0004 mov si, word ptr [bp + 6] | 
0007 mov es, word ptr [bp + 8] | 0007 mov es, word ptr [bp + 8] | 
000a mov ax, word ptr es:[si + 0xc] | 000a mov ax, word ptr es:[si + 0xc] | 
000e sub ax, 0x1902 | 000e sub ax, 0x1902 | 
0011 cmp ax, 0xf | 0011 cmp ax, 0xf | 
0014 jbe 0x19 | 0014 jbe 0x19 | 
0016 jmp 0x1ad | 0016 jmp 0x1b9 | branch_target
0019 shl ax, 1 | 0019 shl ax, 1 | 
001b xchg bx, ax | 001b xchg bx, ax | 
001c jmp <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 42304}] | 001c jmp <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 42304}] | 
0021 nop  | 0021 nop  | 
0022 dw offset 0x42 | 0022 dw offset 0x42 | 
0024 dw offset 0x1ad | 0024 dw offset 0x1b9 | branch_target
0026 dw offset 0x1ad | 0026 dw offset 0x1b9 | branch_target
0028 dw offset 0x1ad | 0028 dw offset 0x1b9 | branch_target
002a dw offset 0x1ad | 002a dw offset 0x1b9 | branch_target
002c dw offset 0x52 | 002c dw offset 0x50 | branch_target
002e dw offset 0x5a | 002e dw offset 0x58 | branch_target
0030 dw offset 0x6e | 0030 dw offset 0x6c | branch_target
0032 dw offset 0x72 | 0032 dw offset 0x70 | branch_target
0034 dw offset 0x7c | 0034 dw offset 0x7a | branch_target
0036 dw offset 0x1ad | 0036 dw offset 0x1b9 | branch_target
0038 dw offset 0x124 | 0038 dw offset 0x130 | branch_target
003a dw offset 0x138 | 003a dw offset 0x144 | branch_target
003c dw offset 0x1ad | 003c dw offset 0x1b9 | branch_target
003e dw offset 0x146 | 003e dw offset 0x152 | branch_target
0040 dw offset 0x1a2 | 0040 dw offset 0x1ae | branch_target
0042 mov ax, es |  | instruction_shape
0044 push ax | 0042 push es | register_allocation
0045 push si | 0043 push si | 
0046 nop  | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 49306}] | instruction_shape
0047 push cs |  | instruction_shape
0048 call 0x1b7c |  | instruction_shape
004b add sp, 4 | 0049 add sp, 4 | 
004e pop si | 004c pop si | 
004f leave  | 004d leave  | 
0050 retf  | 004e retf  | 
0051 nop  | 004f nop  | 
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38698}] | immediate_or_binding,immediate_or_binding
0057 pop si | 0055 pop si | 
0058 leave  | 0056 leave  | 
0059 retf  | 0057 retf  | 
005a cmp word ptr [0xce82], 2 | 0058 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | memory_operand,immediate_or_binding
005f jge 0x6a | 005d jge 0x68 | branch_target
0061 mov ax, word ptr [0xce82] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | memory_operand
0064 xor al, 1 | 0062 xor al, 1 | 
0066 push ax | 0064 push ax | 
0067 jmp 0x74 | 0065 jmp 0x72 | branch_target
0069 nop  | 0067 nop  | 
006a push 0 | 0068 push 0 | 
006c jmp 0x74 | 006a jmp 0x72 | branch_target
006e push 2 | 006c push 2 | 
0070 jmp 0x74 | 006e jmp 0x72 | branch_target
0072 push 3 | 0070 push 3 | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40852}] | immediate_or_binding,immediate_or_binding
0079 jmp 0x1aa | 0077 jmp 0x1b6 | branch_target
007c mov es, word ptr [0xc196] | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0080 cmp word ptr es:[0x80b4], 2 | 007e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
0086 je 0xba | 0084 je 0xb8 | branch_target
0088 push 0x7e | 0086 push 1 | immediate_or_binding
008a push 0 | 0088 push 0 | 
008c push 1 | 008a push 0x7e | immediate_or_binding
008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
0093 add sp, 6 | 0091 add sp, 6 | 
0096 push 1 | 0094 push 1 | 
0098 push 0 | 0096 push 0 | 
009a push 0xb4 | 0098 push 0xb4 | 
009d mov es, word ptr [0xc198] | 009b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a1 les bx, ptr es:[0x737a] | 009f les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | memory_operand
00a6 push word ptr es:[bx + 0x3e] | 00a4 push word ptr es:[bx + 0x3e] | 
00aa push word ptr es:[bx + 0x3c] | 00a8 push word ptr es:[bx + 0x3c] | 
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37568}] | immediate_or_binding,immediate_or_binding
00b3 add sp, 0xa | 00b1 add sp, 0xa | 
00b6 pop si | 00b4 pop si | 
00b7 leave  | 00b5 leave  | 
00b8 retf  | 00b6 retf  | 
00b9 nop  | 00b7 nop  | 
00ba mov dx, word ptr [0xac9a] | 00b8 mov <resolved fixup> [{'kind': 'external', 'name': '_yardPromptCountB'}] | memory_operand
00be add dx, word ptr [0xac9c] | 00bc add <resolved fixup> [{'kind': 'external', 'name': '_yardPromptCountA'}] | memory_operand
00c2 mov bx, word ptr [0xcc84] | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
00c6 cmp bx, 0x40 | 00c4 cmp bx, 0x40 | 
00c9 je 0xd0 | 00c7 je 0xce | branch_target
00cb cmp bx, 0x20 | 00c9 cmp bx, 0x20 | 
00ce jne 0xd1 | 00cc jne 0xcf | branch_target
00d0 dec dx | 00ce dec dx | 
00d1 or dx, dx | 00cf or dx, dx | 
00d3 jg 0xfe | 00d1 jle 0x106 | instruction_shape
 | 00d3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | instruction_shape
00d5 push 0x7e | 00de push 1 | immediate_or_binding
00d7 push 0 | 00e0 push 0 | 
00d9 push 1 | 00e2 push 0x7e | immediate_or_binding
00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00e4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
00e0 add sp, 6 | 00e9 add sp, 6 | 
00e3 push 1 | 00ec push 1 | 
00e5 push 0 | 00ee push 0 | 
00e7 push 0xb4 | 00f0 push 0xb4 | 
... see structured diagnostic for remaining instructions
