Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xa4; GR_MODULE unresolved/mismatched fixup at 0x99; GR_MODULE unresolved/mismatched fixup at 0x83; GR_MODULE unresolved/mismatched fixup at 0x80; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE literal bytes differ
  GR_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x99: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x83: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x80: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si |  | instruction_shape
0006 push word ptr [bp + 6] | 0005 push word ptr [bp + 6] | 
0009 nop  | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
000a push cs |  | instruction_shape
000b call 0xffffebd6 |  | instruction_shape
000e add sp, 2 | 000d add sp, 2 | 
0011 mov es, dx | 0010 mov es, dx | 
0013 mov bx, ax | 0012 mov bx, ax | 
0015 mov di, ax | 0014 mov di, bx | register_allocation
0017 mov word ptr [bp - 0xe], bx | 0016 mov word ptr [bp - 0xc], bx | memory_operand,stack_local_layout
001a mov word ptr [bp - 0xc], es | 0019 mov word ptr [bp - 0xa], es | memory_operand,stack_local_layout
001d push word ptr es:[bx + 2] | 001c push word ptr es:[bx + 2] | 
0021 nop  | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffebd6 |  | instruction_shape
0026 add sp, 2 | 0025 add sp, 2 | 
0029 mov si, ax |  | instruction_shape
002b mov word ptr [bp - 8], dx | 0028 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
002e mov ax, dx |  | instruction_shape
0030 mov word ptr [bp - 2], ax | 002b mov word ptr [bp - 2], dx | register_allocation
0033 mov word ptr [bp - 6], 0 | 002e mov word ptr [bp - 6], 0 | 
0038 les bx, ptr [bp - 0xe] | 0033 les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
003b cmp word ptr es:[bx], 0 |  | instruction_shape
003f jle 0x72 |  | instruction_shape
0041 mov bx, si |  | instruction_shape
0043 mov cx, word ptr [bp - 6] | 0036 mov ax, word ptr es:[bx] | memory_operand
0046 mov word ptr [bp - 0xe], di | 0039 mov word ptr [bp - 0xe], ax | register_allocation
 | 003c or ax, ax | instruction_shape
 | 003e jle 0x6e | instruction_shape
0049 mov ds, word ptr [bp - 0xc] | 0040 mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
 | 0043 mov cx, word ptr [bp - 6] | instruction_shape
 | 0046 mov word ptr [bp - 0xc], di | instruction_shape
004c mov es, dx | 0049 mov ds, dx | register_allocation
004e mov ax, word ptr [bp + 8] | 004b mov ax, word ptr [bp + 8] | 
0051 cmp word ptr es:[bx + 0x20], ax | 004e cmp word ptr [bx + 0x20], ax | memory_operand
0055 je 0x64 | 0051 je 0x60 | branch_target
0057 add bx, 0x2c | 0053 add bx, 0x2c | 
005a inc cx | 0056 inc cx | 
005b cmp word ptr [di], cx | 0057 cmp word ptr [bp - 0xe], cx | memory_operand
005d jg 0x4e | 005a jg 0x4b | branch_target
005f push ss | 005c push ss | 
0060 pop ds | 005d pop ds | 
0061 jmp 0x72 | 005e jmp 0x6e | branch_target
0063 nop  |  | instruction_shape
0064 push ss | 0060 push ss | 
0065 pop ds | 0061 pop ds | 
0066 mov ax, word ptr [bp - 2] | 0062 mov ax, word ptr [bp - 2] | 
0069 mov word ptr [bp - 0xa], bx | 0065 mov word ptr [bp - 8], bx | memory_operand,stack_local_layout
006c mov word ptr [bp - 8], ax | 0068 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
006f jmp 0x7a | 006b jmp 0x76 | branch_target
0071 nop  | 006d nop  | 
0072 sub ax, ax | 006e sub ax, ax | 
0074 mov word ptr [bp - 8], ax | 0070 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0077 mov word ptr [bp - 0xa], ax | 0073 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
007a mov ax, word ptr [bp - 8] | 0076 mov ax, word ptr [bp - 6] | memory_operand,stack_local_layout
007d or ax, word ptr [bp - 0xa] | 0079 or ax, word ptr [bp - 8] | memory_operand,stack_local_layout
0080 jne 0x8e | 007c jne 0x8a | branch_target
0082 push ds | 007e push ds | 
0083 push 0xa76 | 007f push <resolved fixup> [{'kind': 'external', 'name': '_hanimHideMessage'}] | immediate_or_binding
