Target | Candidate | Difference
0000 push 0x1900 | 0000 push 0x1900 | 
0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0008 add sp, 2 | 0008 add sp, 2 | 
000b or ax, ax | 000b or ax, ax | 
000d jne 0x12 | 000d jne 0x12 | 
000f jmp 0xc9 | 000f jmp 0xc9 | 
0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48364}] | 0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48364}] | 
0017 jne 0x1c | 0017 jne 0x1c | 
0019 jmp 0xc9 | 0019 jmp 0xc9 | 
001c push 0x1900 | 001c push 0x1900 | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0024 add sp, 2 | 0024 add sp, 2 | 
0027 or ax, ax | 0027 or ax, ax | 
0029 jne 0x2e | 0029 jne 0x2e | 
002b jmp 0xc9 | 002b jmp 0xc9 | 
002e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48344}] | 002e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48344}] | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0037 add sp, 2 | 0037 add sp, 2 | 
003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | 003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | 
003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49580}] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49580}] | 
0043 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6564}] | 0043 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6564}] | 
0048 jl 0x70 | 0048 jl 0x70 | 
004a jg 0x53 | 004a jg 0x53 | 
004c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6562}] | 004c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6562}] | 
0051 jbe 0x70 | 0051 jbe 0x70 | 
0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49582}] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49582}] | 
0057 sub ax, ax | 0057 sub ax, ax | 
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5192}] | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5192}] | 
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5190}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5190}] | 
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49584}] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49584}] | 
0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6560}] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6560}] | 
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6558}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6558}] | 
006d jmp 0xae | 006d jmp 0xae | 
006f nop  | 006f nop  | 
0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49584}] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49584}] | 
0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6560}] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6560}] | 
0078 or <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6558}] | 0078 or <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6558}] | 
007d je 0xae | 007d je 0xae | 
007f push 2 | 007f push 2 | 
0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
0086 add sp, 2 | 0086 add sp, 2 | 
0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49584}] | 0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49584}] | 
008d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6560}] | 008d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6560}] | 
0092 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6558}] | 0092 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6558}] | 
0097 push 0x1916 | 0097 push 0x1916 | 
009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 
009f add sp, 6 | 009f add sp, 6 | 
00a2 push 0 | 00a2 push 0 | 
00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
00a9 add sp, 2 | 00a9 add sp, 2 | 
00ac jmp 0xc4 | 00ac jmp 0xc4 | 
00ae push 0xc | 00ae push 0xc | 
00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 
00b5 add sp, 2 | 00b5 add sp, 2 | 
00b8 push ax | 00b8 push ax | 
00b9 push 0x1916 | 00b9 push 0x1916 | 
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46674}] | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46674}] | 
00c1 add sp, 4 | 00c1 add sp, 4 | 
00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
00c9 retf  | 00c9 retf  | 
