Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xd3; GR_MODULE unresolved/mismatched fixup at 0xcd; GR_MODULE unresolved/mismatched fixup at 0xc4; GR_MODULE unresolved/mismatched fixup at 0xbc; GR_MODULE unresolved/mismatched fixup at 0x86; GR_MODULE unresolved/mismatched fixup at 0x84; GR_MODULE unresolved/mismatched fixup at 0x82; GR_MODULE unresolved/mismatched fixup at 0x80; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x7a; GR_MODULE unresolved/mismatched fixup at 0x77; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xd3: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader []
  GR_MODULE+0xcd: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 81}; original loader []
  GR_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 7031, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 69}, 'additive': False}]
  GR_MODULE+0xbc: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 66}; original loader [{'site': 7025, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 81}, 'additive': False}]
  GR_MODULE+0x86: candidate {'kind': 'internal', 'segment': 2, 'offset': 7016}; original loader []
  GR_MODULE+0x84: candidate {'kind': 'internal', 'segment': 2, 'offset': 7008}; original loader []
  GR_MODULE+0x82: candidate {'kind': 'internal', 'segment': 2, 'offset': 6970}; original loader []
  GR_MODULE+0x80: candidate {'kind': 'internal', 'segment': 2, 'offset': 7000}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6992}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6984}; original loader []
  GR_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 6978}; original loader []
  GR_MODULE+0x77: candidate {'kind': 'internal', 'segment': 2, 'offset': 6956}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 0xc] | 0006 mov bx, word ptr [bp + 0xc] | 
0009 mov cx, word ptr [bp + 6] | 0009 mov cx, word ptr [bp + 6] | 
000c mov dx, word ptr [bp + 0xa] | 000c mov dx, word ptr [bp + 0xa] | 
000f mov di, word ptr [bp + 0xe] | 000f mov di, word ptr [bp + 0xe] | 
0012 mov ax, dx | 0012 mov ax, dx | 
0014 cmp dx, cx | 0014 cmp dx, cx | 
0016 jle 0x1a | 0016 jle 0x1a | 
0018 mov dx, cx | 0018 mov dx, cx | 
001a mov word ptr [bp - 8], dx | 001a mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
001d mov dx, bx | 001d mov dx, bx | 
001f cmp bx, word ptr [bp + 8] | 001f cmp bx, word ptr [bp + 8] | 
0022 jle 0x27 | 0022 jle 0x27 | 
0024 mov bx, word ptr [bp + 8] | 0024 mov bx, word ptr [bp + 8] | 
0027 mov word ptr [bp - 6], bx | 0027 mov word ptr [bp - 8], bx | memory_operand,stack_local_layout
002a cmp ax, cx | 002a cmp ax, cx | 
002c jge 0x30 | 002c jge 0x30 | 
002e mov ax, cx | 002e mov ax, cx | 
0030 inc ax | 0030 inc ax | 
0031 mov word ptr [bp - 4], ax | 0031 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0034 cmp dx, word ptr [bp + 8] | 0034 cmp dx, word ptr [bp + 8] | 
0037 jge 0x3c | 0037 jge 0x3c | 
0039 mov dx, word ptr [bp + 8] | 0039 mov dx, word ptr [bp + 8] | 
003c inc dx | 003c inc dx | 
003d mov word ptr [bp - 2], dx | 003d mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
0040 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0040 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0045 jne 0x54 | 0045 jne 0x54 | 
0047 mov ax, di | 0047 mov ax, di | 
0049 and ax, 0xf | 0049 and ax, 0xf | 
