Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x154; SIMTWO_MODULE unresolved/mismatched fixup at 0x14b; SIMTWO_MODULE unresolved/mismatched fixup at 0x145; SIMTWO_MODULE unresolved/mismatched fixup at 0x13b; SIMTWO_MODULE unresolved/mismatched fixup at 0x137; SIMTWO_MODULE unresolved/mismatched fixup at 0x12e; SIMTWO_MODULE unresolved/mismatched fixup at 0x128; SIMTWO_MODULE unresolved/mismatched fixup at 0x11e; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x154: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  SIMTWO_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x145: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader [{'site': 54652, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 42}, 'additive': False}]
  SIMTWO_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x137: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x128: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 26}; original loader [{'site': 54623, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 26}, 'additive': False}]
  SIMTWO_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x113: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 7, 'offset': 59106}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
Target | Candidate | Difference
0000 enter 0x20, 0 | 0000 enter 0x1a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 6] | 0006 mov bx, word ptr [bp + 6] | 
0009 sar bx, 8 | 0009 sar bx, 8 | 
000c mov word ptr [bp - 0x20], bx |  | instruction_shape
000f shl bx, 1 | 000c shl bx, 1 | 
0011 add bx, 0xbca6 |  | instruction_shape
0015 mov word ptr [bp - 0x1e], bx |  | instruction_shape
0018 cmp word ptr [bx], 0 | 000e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand,immediate_or_binding
001b jne 0x20 | 0013 jne 0x18 | branch_target
001d jmp 0x163 | 0015 jmp 0x158 | branch_target
0020 push word ptr [bp + 6] | 0018 push word ptr [bp + 6] | 
0023 nop  | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0024 push cs |  | instruction_shape
0025 call 0xf74 |  | instruction_shape
0028 add sp, 2 | 0020 add sp, 2 | 
002b mov bx, word ptr [bp - 0x20] | 0023 mov bx, word ptr [bp + 6] | memory_operand,stack_local_layout
 | 0026 sar bx, 8 | instruction_shape
 | 0029 mov ax, bx | instruction_shape
002e shl bx, 2 | 002b shl bx, 2 | 
0031 mov ax, word ptr [bx - 0x3166] | 002e les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
0035 mov dx, word ptr [bx - 0x3164] |  | instruction_shape
0039 mov word ptr [bp - 8], ax |  | instruction_shape
003c mov word ptr [bp - 6], dx |  | instruction_shape
003f mov es, dx |  | instruction_shape
0041 mov bx, ax |  | instruction_shape
0043 mov ax, word ptr es:[bx + 0x2c] | 0032 mov dx, word ptr es:[bx + 0x2c] | register_allocation
0047 mov dx, word ptr es:[bx + 0x2e] | 0036 mov si, word ptr es:[bx + 0x2e] | register_allocation
004b add ax, 8 | 003a add dx, 8 | register_allocation
 | 003d push es | instruction_shape
 | 003e push ds | instruction_shape
 | 003f push si | instruction_shape
 | 0040 lea di, [bp - 0x10] | instruction_shape
 | 0043 mov si, dx | instruction_shape
 | 0045 push ss | instruction_shape
 | 0046 pop es | instruction_shape
 | 0047 pop ds | instruction_shape
 | 0048 movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 0049 movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 004a movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 004b movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 004c pop ds | instruction_shape
 | 004d pop es | instruction_shape
 | 004e mov cx, es | instruction_shape
 | 0050 push es | instruction_shape
004e push ds | 0051 push ds | 
004f lea di, [bp - 0x14] | 0052 lea di, [bp - 0x18] | memory_operand,stack_local_layout
0052 mov si, ax | 0055 mov si, bx | register_allocation
0054 push ss | 0057 push ss | 
0055 pop es | 0058 pop es | 
0056 mov ds, dx | 0059 mov ds, cx | register_allocation
0058 movsw word ptr es:[di], word ptr [si] | 005b movsw word ptr es:[di], word ptr [si] | 
0059 movsw word ptr es:[di], word ptr [si] | 005c movsw word ptr es:[di], word ptr [si] | 
005a movsw word ptr es:[di], word ptr [si] | 005d movsw word ptr es:[di], word ptr [si] | 
005b movsw word ptr es:[di], word ptr [si] | 005e movsw word ptr es:[di], word ptr [si] | 
005c pop ds | 005f pop ds | 
005d mov ax, word ptr [bp - 8] |  | instruction_shape
0060 mov dx, word ptr [bp - 6] |  | instruction_shape
0063 push ds |  | instruction_shape
0064 lea di, [bp - 0x1c] |  | instruction_shape
0067 mov si, ax |  | instruction_shape
0069 mov ds, dx |  | instruction_shape
006b movsw word ptr es:[di], word ptr [si] |  | instruction_shape
