Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0xf5; GR_MODULE unresolved/mismatched fixup at 0xf1; GR_MODULE unresolved/mismatched fixup at 0xe8; GR_MODULE unresolved/mismatched fixup at 0xcf; GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xc7; GR_MODULE unresolved/mismatched fixup at 0xbe; GR_MODULE unresolved/mismatched fixup at 0xa5; GR_MODULE unresolved/mismatched fixup at 0x9f; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x89; GR_MODULE unresolved/mismatched fixup at 0x84; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x6c; GR_MODULE unresolved/mismatched fixup at 0x63; GR_MODULE unresolved/mismatched fixup at 0x47; GR_MODULE unresolved/mismatched fixup at 0x3f; GR_MODULE unresolved/mismatched fixup at 0x38; GR_MODULE unresolved/mismatched fixup at 0x23; GR_MODULE unresolved/mismatched fixup at 0x1e; GR_MODULE unresolved/mismatched fixup at 0x12; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE unresolved/mismatched fixup at 0x8; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xe8: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 91}; original loader []
  GR_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0xc7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xbe: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 33}; original loader []
  GR_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x9f: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 346}; original loader []
  GR_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 3}; original loader []
  GR_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x89: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader [{'site': 6172, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 346}, 'additive': False}]
  GR_MODULE+0x84: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 9}; original loader [{'site': 6161, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 3}, 'additive': False}]
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x6c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x47: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x23: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  GR_MODULE+0x1e: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x12: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  GR_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
 | 0000 enter 4, 0 | instruction_shape
0000 push bp | 0004 push di | register_allocation
0001 mov bp, sp |  | instruction_shape
0003 push di | 0005 push si | register_allocation
0004 test byte ptr [0xcc7e], 1 | 0006 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0009 jne 0x32 | 000b jne 0x36 | 
000b push word ptr [0xcf52] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
000f mov al, byte ptr [0xce8a] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
0012 and ax, 0xf | 0014 and ax, 0xf | 
0015 cdq  | 0017 cdq  | 
0016 or dh, 1 | 0018 or dh, 1 | 
0019 push dx | 001b push dx | 
001a push ax | 001c push ax | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 001d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0020 push word ptr [0xcf52] |  | instruction_shape
0024 mov al, byte ptr [0xcf4e] | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | memory_operand
0027 and ax, 0xf | 0025 and ax, 0xf | 
002a cdq  | 0028 cdq  | 
002b or dh, 1 | 0029 or dh, 1 | 
002e push dx | 002c mov word ptr [bp - 4], ax | instruction_shape
002f push ax | 002f mov word ptr [bp - 2], dx | instruction_shape
 | 0032 xor si, si | instruction_shape
0030 jmp 0x68 | 0034 jmp 0x61 | branch_target
0032 test byte ptr [0xce97], 0x80 | 0036 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand,immediate_or_binding
0037 je 0x52 | 003b je 0x56 | 
0039 push word ptr [0xcf52] | 003d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
003d push 0xff | 0041 push 0xff | 
0040 push -1 | 0044 push -1 | 
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0047 push word ptr [0xcf52] | 004b sub ax, ax | instruction_shape
004b push 0 | 004d mov word ptr [bp - 2], ax | instruction_shape
004d push 0 | 0050 mov word ptr [bp - 4], ax | instruction_shape
004f jmp 0x68 | 0053 jmp 0x32 | branch_target
0051 nop  | 0055 nop  | 
 | 0056 sub ax, ax | instruction_shape
 | 0058 mov word ptr [bp - 2], ax | instruction_shape
 | 005b mov word ptr [bp - 4], ax | instruction_shape
 | 005e mov si, 1 | instruction_shape
0052 push word ptr [0xcf52] | 0061 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0056 push 0 | 0065 push word ptr [bp - 2] | instruction_shape
0058 push 0 | 0068 push word ptr [bp - 4] | instruction_shape
005a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 006b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
 | 0070 or si, si | instruction_shape
 | 0072 je 0xa3 | instruction_shape
005f push word ptr [0xcf52] | 0074 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0063 push 0xff | 0078 push 0xff | 
0066 push -1 | 007b push -1 | 
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 007d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 
006d push word ptr [0xcf52] | 0082 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0071 push 2 | 0086 push 2 | 
0073 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 0088 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
0078 push word ptr [0xcf52] | 008d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
007c push 1 | 0091 push 1 | 
007e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 0093 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 
