Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 cmp word ptr [bp + 6], 0 | 0004 cmp word ptr [bp + 6], 0 | 
0008 je 0xd | 0008 je 0xd | 
000a jmp 0xe1 | 000a jmp 0xe1 | 
000d mov dx, word ptr [bp + 8] | 000d mov dx, word ptr [bp + 8] | 
0010 cmp dx, 0x3e9 | 0010 cmp dx, 0x3e9 | 
0014 jne 0x7c | 0014 jne 0x7c | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49022}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49022}] | 
001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 
0020 je 0x6f | 0020 je 0x6f | 
0022 mov ax, 1 | 0022 mov ax, 1 | 
0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49024}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49024}] | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | 
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49026}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49026}] | 
0038 mov word ptr [bp - 4], bx | 0038 mov word ptr [bp - 4], bx | 
003b mov word ptr [bp - 2], es | 003b mov word ptr [bp - 2], es | 
003e cmp word ptr es:[bx], 0 | 003e cmp word ptr es:[bx], 0 | 
0042 je 0x4f | 0042 je 0x4f | 
0044 push word ptr es:[bx] | 0044 push word ptr es:[bx] | 
0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 
004c add sp, 2 | 004c add sp, 2 | 
004f push 1 | 004f push 1 | 
0051 push 9 | 0051 push 9 | 
0053 push 9 | 0053 push 9 | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
005a add sp, 6 | 005a add sp, 6 | 
005d les bx, ptr [bp - 4] | 005d les bx, ptr [bp - 4] | 
0060 mov word ptr es:[bx], ax | 0060 mov word ptr es:[bx], ax | 
0063 push 9 | 0063 push 9 | 
0065 push 9 | 0065 push 9 | 
0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33918}] | 0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33918}] | 
006c add sp, 4 | 006c add sp, 4 | 
006f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49028}] | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49028}] | 
0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | 
007a leave  | 007a leave  | 
007b retf  | 007b retf  | 
007c cmp dx, 0x3e8 | 007c cmp dx, 0x3e8 | 
0080 jne 0xe1 | 0080 jne 0xe1 | 
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49022}] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49022}] | 
0086 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 0086 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 
008c je 0xd6 | 008c je 0xd6 | 
008e xor ax, ax | 008e xor ax, ax | 
0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 
0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49024}] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49024}] | 
0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | 
009f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49026}] | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49026}] | 
00a3 mov word ptr [bp - 4], bx | 00a3 mov word ptr [bp - 4], bx | 
