Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x2; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMTWO_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0003 mov ds, ax |  | instruction_shape
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
0009 or bx, bx | 0009 or bx, bx | 
000b jle 0x21 | 000b jle 0x1f | branch_target
000d cmp bx, 4 | 000d cmp bx, 4 | 
0010 jl 0x20 | 0010 jl 0x1a | branch_target
 | 0012 mov ax, bx | instruction_shape
0012 sar bx, 2 | 0014 sar ax, 2 | register_allocation
0015 mov ax, bx |  | instruction_shape
0017 mov bx, word ptr [0x807a] |  | instruction_shape
001b sub bx, ax |  | instruction_shape
001d jmp 0x21 | 0017 jmp 0x1d | branch_target
001f nop  | 0019 nop  | 
0020 dec bx | 001a mov ax, 1 | instruction_shape
 | 001d sub bx, ax | instruction_shape
0021 cmp word ptr ss:[0xac8c], bx | 001f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | memory_operand
0026 jle 0x2d | 0023 jle 0x29 | branch_target
0028 mov bx, word ptr ss:[0xac8c] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | memory_operand
002d cmp bx, 0x32 | 0029 cmp bx, 0x32 | 
0030 jle 0x35 | 002c jle 0x31 | branch_target
0032 mov bx, 0x32 | 002e mov bx, 0x32 | 
0035 mov word ptr [0x807a], bx | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
003c mov es, ax |  | instruction_shape
003e mov bx, word ptr es:[0x9c26] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
0043 or bx, bx | 003f or bx, bx | 
0045 jle 0x5b | 0041 jle 0x55 | branch_target
0047 cmp bx, 4 | 0043 cmp bx, 4 | 
004a jl 0x5a | 0046 jl 0x50 | branch_target
 | 0048 mov ax, bx | instruction_shape
004c sar bx, 2 | 004a sar ax, 2 | register_allocation
004f mov ax, bx | 004d jmp 0x53 | instruction_shape
0051 mov bx, word ptr es:[0x9c26] | 004f nop  | instruction_shape
 | 0050 mov ax, 1 | instruction_shape
0056 sub bx, ax | 0053 sub bx, ax | 
0058 jmp 0x5b |  | instruction_shape
005a dec bx |  | instruction_shape
005b cmp word ptr ss:[0xac8e], bx | 0055 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | memory_operand
0060 jle 0x67 | 0059 jle 0x5f | branch_target
0062 mov bx, word ptr ss:[0xac8e] | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | memory_operand
0067 cmp bx, 0x32 | 005f cmp bx, 0x32 | 
006a jle 0x6f | 0062 jle 0x67 | branch_target
006c mov bx, 0x32 | 0064 mov bx, 0x32 | 
006f mov word ptr es:[0x9c26], bx | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
0074 push ss |  | instruction_shape
0075 pop ds |  | instruction_shape
0076 retf  | 006c retf  | 
