Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x2; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMTWO_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0003 mov ds, ax |  | instruction_shape
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
0009 or bx, bx | 0009 or bx, bx | 
000b jle 0x21 | 000b jle 0x27 | branch_target
000d cmp bx, 4 | 000d cmp bx, 4 | 
0010 jl 0x20 | 0010 jl 0x26 | branch_target
 | 0012 mov ax, bx | instruction_shape
 | 0014 cdq  | instruction_shape
 | 0015 and dx, 3 | instruction_shape
 | 0018 add ax, dx | instruction_shape
0012 sar bx, 2 | 001a sar ax, 2 | register_allocation
 | 001d sub ax, bx | instruction_shape
 | 001f neg ax | instruction_shape
0015 mov ax, bx | 0021 mov bx, ax | register_allocation
0017 mov bx, word ptr [0x807a] |  | instruction_shape
001b sub bx, ax |  | instruction_shape
001d jmp 0x21 | 0023 jmp 0x27 | branch_target
001f nop  | 0025 nop  | 
0020 dec bx | 0026 dec bx | 
0021 cmp word ptr ss:[0xac8c], bx | 0027 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | memory_operand
0026 jle 0x2d | 002b jle 0x31 | branch_target
0028 mov bx, word ptr ss:[0xac8c] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | memory_operand
002d cmp bx, 0x32 | 0031 cmp bx, 0x32 | 
0030 jle 0x35 | 0034 jle 0x39 | branch_target
0032 mov bx, 0x32 | 0036 mov bx, 0x32 | 
0035 mov word ptr [0x807a], bx | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
003c mov es, ax |  | instruction_shape
003e mov bx, word ptr es:[0x9c26] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
0043 or bx, bx | 0047 or bx, bx | 
0045 jle 0x5b | 0049 jle 0x65 | branch_target
0047 cmp bx, 4 | 004b cmp bx, 4 | 
004a jl 0x5a | 004e jl 0x64 | branch_target
 | 0050 mov ax, bx | instruction_shape
 | 0052 cdq  | instruction_shape
 | 0053 and dx, 3 | instruction_shape
 | 0056 add ax, dx | instruction_shape
004c sar bx, 2 | 0058 sar ax, 2 | register_allocation
 | 005b sub ax, bx | instruction_shape
 | 005d neg ax | instruction_shape
004f mov ax, bx | 005f mov bx, ax | register_allocation
0051 mov bx, word ptr es:[0x9c26] |  | instruction_shape
0056 sub bx, ax |  | instruction_shape
0058 jmp 0x5b | 0061 jmp 0x65 | branch_target
 | 0063 nop  | instruction_shape
005a dec bx | 0064 dec bx | 
005b cmp word ptr ss:[0xac8e], bx | 0065 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | memory_operand
0060 jle 0x67 | 0069 jle 0x6f | branch_target
0062 mov bx, word ptr ss:[0xac8e] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | memory_operand
0067 cmp bx, 0x32 | 006f cmp bx, 0x32 | 
006a jle 0x6f | 0072 jle 0x77 | branch_target
006c mov bx, 0x32 | 0074 mov bx, 0x32 | 
006f mov word ptr es:[0x9c26], bx | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
0074 push ss |  | instruction_shape
0075 pop ds |  | instruction_shape
0076 retf  | 007c retf  | 
