Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1d1; SIMANT_MODULE unresolved/mismatched fixup at 0x1cb; SIMANT_MODULE unresolved/mismatched fixup at 0x1c7; SIMANT_MODULE unresolved/mismatched fixup at 0x1c2; SIMANT_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT_MODULE unresolved/mismatched fixup at 0x1b4; SIMANT_MODULE unresolved/mismatched fixup at 0x17b; SIMANT_MODULE unresolved/mismatched fixup at 0x176; SIMANT_MODULE unresolved/mismatched fixup at 0x148; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x13f; SIMANT_MODULE unresolved/mismatched fixup at 0x138; SIMANT_MODULE unresolved/mismatched fixup at 0x133; SIMANT_MODULE unresolved/mismatched fixup at 0x101; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xe6; SIMANT_MODULE unresolved/mismatched fixup at 0xd8; SIMANT_MODULE unresolved/mismatched fixup at 0xd3; SIMANT_MODULE unresolved/mismatched fixup at 0xca; SIMANT_MODULE unresolved/mismatched fixup at 0xbc; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xb0; SIMANT_MODULE unresolved/mismatched fixup at 0xab; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x7d; SIMANT_MODULE unresolved/mismatched fixup at 0x61; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x1d1: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x1cb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x1c7: candidate {'kind': 'internal', 'segment': 9, 'offset': 30872}; original loader []
  SIMANT_MODULE+0x1c2: candidate {'kind': 'internal', 'segment': 9, 'offset': 30874}; original loader []
  SIMANT_MODULE+0x1bd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x176: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x148: candidate {'kind': 'internal', 'segment': 9, 'offset': 31308}; original loader []
  SIMANT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  SIMANT_MODULE+0x13f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x138: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x133: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x101: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader [{'site': 23459, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xca: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader [{'site': 23431, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0xab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x59: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 23332, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x68, 0 | 0000 enter 0x70, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 test byte ptr [bp + 6], 2 | 0006 test byte ptr [bp + 6], 2 | 
000a jne 0xf | 000a jne 0xf | 
000c jmp 0x1dc | 000c jmp 0x1bb | branch_target
000f lea ax, [bp - 0x10] | 000f lea ax, [bp - 0x10] | 
0012 push ss | 0012 push ss | 
0013 push ax | 0013 push ax | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xfffffa66 | 0016 call 0xfffffa66 | 
0019 add sp, 4 | 0019 add sp, 4 | 
001c mov es, word ptr [0xbeee] | 001c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30872}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30872}] | 
0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30874}] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30874}] | 
0029 push 4 | 0029 push 4 | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
0030 add sp, 2 | 0030 add sp, 2 | 
0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
0036 mov es, word ptr [0xbee6] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov word ptr [bp - 0x64], bx | 003a mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
003d mov word ptr [bp - 0x62], es | 003d mov word ptr [bp - 2], es | memory_operand,stack_local_layout
0040 cmp word ptr es:[bx], 2 | 0040 cmp word ptr es:[bx], 2 | 
0044 jne 0x6c | 0044 jne 0x78 | branch_target
 | 0046 lea ax, [bp - 0x10] | instruction_shape
 | 0049 mov di, ax | instruction_shape
 | 004b mov word ptr [bp - 2], ss | instruction_shape
0046 mov di, 4 | 004e mov si, 4 | register_allocation
0049 lea si, [bp - 8] | 0051 mov es, word ptr [bp - 2] | instruction_shape
004c push word ptr [si] | 0054 push word ptr es:[di] | memory_operand
004e push ds | 0057 push ds | 
004f push 0x956 | 0058 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0052 lea ax, [di + 0x1802] | 005b lea ax, [si + 0x1802] | register_allocation
0056 push ax | 005f push ax | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
005c add sp, 8 | 0065 add sp, 8 | 
005f inc di | 0068 inc si | register_allocation
0060 add si, 2 | 0069 add di, 2 | register_allocation
0063 mov ax, bp | 006c mov ax, di | register_allocation
 | 006e lea cx, [bp - 8] | instruction_shape
0065 cmp si, ax | 0071 cmp ax, cx | register_allocation
0067 jb 0x4c | 0073 jb 0x51 | branch_target
0069 jmp 0x93 | 0075 jmp 0x9f | branch_target
006b nop  | 0077 nop  | 
006c mov si, 4 | 0078 mov si, 4 | 
006f mov es, word ptr [0xbef0] | 007b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 les bx, ptr es:[0x7294] | 007f les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
0078 push word ptr es:[bx + 0x42] | 0084 push word ptr es:[bx + 0x42] | 
007c push word ptr es:[bx + 0x40] | 0088 push word ptr es:[bx + 0x40] | 
0080 lea ax, [si + 0x1802] | 008c lea ax, [si + 0x1802] | 
0084 push ax | 0090 push ax | 
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
008a add sp, 6 | 0096 add sp, 6 | 
008d inc si | 0099 inc si | 
008e cmp si, 8 | 009a cmp si, 8 | 
0091 jl 0x6f | 009d jl 0x7b | branch_target
0093 push 4 | 009f push 4 | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 00a6 add sp, 2 | 
009d les bx, ptr [bp - 0x64] | 00a9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00a0 cmp word ptr es:[bx], 3 | 00ad cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
00a4 jne 0xe2 | 00b3 jne 0xf2 | branch_target
00a6 mov es, word ptr [0xbef0] | 00b5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00aa les bx, ptr es:[0x7294] | 00b9 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00af push word ptr es:[bx + 0x46] | 00be push word ptr es:[bx + 0x46] | 
00b3 push word ptr es:[bx + 0x44] | 00c2 push word ptr es:[bx + 0x44] | 
00b7 push 0x180a | 00c6 push 0x180a | 
