Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0007 mov es, ax | 0007 mov es, ax | 
0009 mov bx, word ptr [bp + 6] | 0009 mov bx, word ptr [bp + 6] | 
000c xor si, si | 000c xor si, si | 
000e sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 000e sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0013 jns 0x1c | 0013 jns 0x1c | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
001a jmp 0x27 | 001a jmp 0x27 | 
001c dec bx | 001c dec bx | 
001d jne 0x24 | 001d jne 0x24 | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38588}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38588}] | 
0024 mov si, 1 | 0024 mov si, 1 | 
0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
002a dec ax | 002a dec ax | 
002b je 0x36 | 002b je 0x36 | 
002d dec ax | 002d dec ax | 
002e je 0x56 | 002e je 0x56 | 
0030 dec ax | 0030 dec ax | 
0031 je 0x76 | 0031 je 0x76 | 
0033 jmp 0x94 | 0033 jmp 0x94 | 
0035 nop  | 0035 nop  | 
0036 mov es, word ptr [0xc656] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
003e cdq  | 003e cdq  | 
003f sub ax, dx | 003f sub ax, dx | 
0041 sar ax, 1 | 0041 sar ax, 1 | 
0043 mov es, word ptr [0xc64e] | 0043 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0047 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0047 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
004c mov es, word ptr [0xc650] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 
0054 jmp 0x94 | 0054 jmp 0x94 | 
0056 mov es, word ptr [0xc656] | 0056 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
005e cdq  | 005e cdq  | 
005f sub ax, dx | 005f sub ax, dx | 
0061 sar ax, 1 | 0061 sar ax, 1 | 
0063 mov es, word ptr [0xc64e] | 0063 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0067 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0067 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
006c mov es, word ptr [0xc652] | 006c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 
0074 jmp 0x94 | 0074 jmp 0x94 | 
0076 mov es, word ptr [0xc656] | 0076 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
007e cdq  | 007e cdq  | 
007f sub ax, dx | 007f sub ax, dx | 
0081 sar ax, 1 | 0081 sar ax, 1 | 
0083 mov es, word ptr [0xc64e] | 0083 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0087 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0087 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
