Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x55; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x55: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 0001 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | instruction_shape
0006 cmp cx, 0xa |  | instruction_shape
0009 jge 0x32 | 0007 jge 0x32 | 
000b mov bx, word ptr ss:[0xac84] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | memory_operand
0010 mov ax, word ptr ss:[0xac82] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | memory_operand
 | 0012 cdq  | instruction_shape
 | 0013 sub ax, dx | instruction_shape
0014 sar ax, 1 | 0015 sar ax, 1 | 
0016 cmp ax, bx | 0017 cmp ax, bx | 
0018 jle 0x32 | 0019 jle 0x32 | 
001a or bx, bx | 001b or bx, bx | 
001c jle 0x32 | 001d jle 0x32 | 
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | immediate_or_binding
0021 mov es, ax | 0022 mov es, ax | 
0023 cmp word ptr es:[0x79dc], 0 | 0024 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | memory_operand,immediate_or_binding
0029 jle 0x32 | 002a jle 0x32 | 
002b xor ax, ax | 002c xor ax, ax | 
002d push ss | 002e push ss | 
002e pop ds | 002f pop ds | 
002f pop di | 0030 pop di | 
0030 retf  | 0031 retf  | 
0031 nop  | 0032 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | instruction_shape
0032 cmp cx, 0x1e |  | instruction_shape
0035 jge 0x3e | 0038 jge 0x42 | branch_target
0037 mov ax, 5 | 003a mov ax, 5 | 
003a push ss | 003d push ss | 
003b pop ds | 003e pop ds | 
003c pop di | 003f pop di | 
003d retf  | 0040 retf  | 
003e cmp cx, 0x32 | 0041 nop  | instruction_shape
 | 0042 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | instruction_shape
0041 jge 0x4a | 0048 jge 0x52 | branch_target
0043 mov ax, 4 | 004a mov ax, 4 | 
0046 push ss | 004d push ss | 
