Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 6] | 0006 mov bx, word ptr [bp + 6] | 
0009 shl bx, 6 | 0009 shl bx, 6 | 
000c add bx, word ptr [bp + 8] | 000c add bx, word ptr [bp + 8] | 
000f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 000f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
0013 mov word ptr [bp - 2], bx | 0013 mov word ptr [bp - 2], bx | 
0016 mov si, word ptr [bx] | 0016 mov si, word ptr [bx] | 
0018 and si, 0xff | 0018 and si, 0xff | 
001c push si | 001c push si | 
001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | 
0022 add sp, 2 | 0022 add sp, 2 | 
0025 dec ax | 0025 dec ax | 
0026 jne 0x4a | 0026 jne 0x4a | 
0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 
002d je 0x4a | 002d je 0x4a | 
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50000}] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50000}] | 
0033 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0033 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0038 push 2 | 0038 push 2 | 
003a nop  | 003a nop  | 
003b push cs | 003b push cs | 
003c call 0x469c | 003c call 0x469c | 
003f add sp, 4 | 003f add sp, 4 | 
0042 mov ax, 1 | 0042 mov ax, 1 | 
0045 pop si | 0045 pop si | 
0046 pop di | 0046 pop di | 
0047 leave  | 0047 leave  | 
0048 retf  | 0048 retf  | 
0049 nop  | 0049 nop  | 
004a cmp si, 0x87 | 004a cmp si, 0x87 | 
004e jle 0x94 | 004e jle 0x94 | 
0050 cmp si, 0xe8 | 0050 cmp si, 0xe8 | 
0054 jge 0x94 | 0054 jge 0x94 | 
0056 push si | 0056 push si | 
0057 push word ptr [bp + 8] | 0057 push word ptr [bp + 8] | 
005a push word ptr [bp + 6] | 005a push word ptr [bp + 6] | 
005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | 
0062 add sp, 6 | 0062 add sp, 6 | 
0065 mov di, ax | 0065 mov di, ax | 
0067 or di, di | 0067 or di, di | 
0069 jl 0x94 | 0069 jl 0x94 | 
006b push word ptr [bp + 0xa] | 006b push word ptr [bp + 0xa] | 
006e push si | 006e push si | 
006f call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 006f call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 
0072 add sp, 4 | 0072 add sp, 4 | 
0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50002}] | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50002}] | 
0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 
007e and al, 0x80 | 007e and al, 0x80 | 
0080 add al, 0x70 | 0080 add al, 0x70 | 
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0087 mov bx, word ptr [bp - 2] | 0087 mov bx, word ptr [bp - 2] | 
008a mov byte ptr [bx], al | 008a mov byte ptr [bx], al | 
008c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
0092 jmp 0x42 | 0092 jmp 0x42 | 
0094 xor ax, ax | 0094 xor ax, ax | 
0096 pop si | 0096 pop si | 
0097 pop di | 0097 pop di | 
0098 leave  | 0098 leave  | 
0099 retf  | 0099 retf  | 
