Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x37; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE unresolved/mismatched fixup at 0x2a; SIMONE_MODULE unresolved/mismatched fixup at 0x26; SIMONE_MODULE unresolved/mismatched fixup at 0x22; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE unresolved/mismatched fixup at 0x16; SIMONE_MODULE unresolved/mismatched fixup at 0x10; SIMONE_MODULE unresolved/mismatched fixup at 0x5; SIMONE_MODULE unresolved/mismatched fixup at 0x1; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 1, 'offset': 19650}; original loader []
  SIMONE_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 31778}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40610}; original loader []
  SIMONE_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x26: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  SIMONE_MODULE+0x22: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40610}; original loader []
  SIMONE_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x10: candidate {'kind': 'internal', 'segment': 9, 'offset': 31778}; original loader []
  SIMONE_MODULE+0x5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1: candidate {'kind': 'internal', 'segment': 9, 'offset': 31778}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 |  | instruction_shape
0004 mov bx, 0x7c22 | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | immediate_or_binding
0007 mov es, word ptr [0xc482] | 0003 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000b mov word ptr [bp - 4], bx |  | instruction_shape
000e mov word ptr [bp - 2], es |  | instruction_shape
0011 cmp word ptr es:[bx], 0xb | 0007 cmp word ptr es:[bx], 0xb | 
0015 jne 0x28 | 000b jne 0x20 | branch_target
0017 mov word ptr es:[bx], 0xffff | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | memory_operand,immediate_or_binding
001c mov es, word ptr [0xc484] | 0014 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 push word ptr es:[0x9ea2] | 0018 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40610}] | memory_operand
0025 jmp 0x42 | 001d jmp 0x3d | branch_target
0027 nop  | 001f nop  | 
0028 mov es, word ptr [0xc486] | 0020 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002c mov ax, word ptr es:[0x9c28] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | memory_operand
0030 mov es, word ptr [0xc484] | 0028 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 mov word ptr es:[0x9ea2], ax | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40610}] | memory_operand
0038 les bx, ptr [bp - 4] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
003b mov word ptr es:[bx], 0xb | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | memory_operand,immediate_or_binding
0040 push 1 | 003b push 1 | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 19650}] | immediate_or_binding,immediate_or_binding
0047 leave  | 0042 add sp, 2 | instruction_shape
0048 retf  | 0045 retf  | 
