Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xb9; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x35; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x19; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMANT_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 1, 'offset': 51140}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 2, 'offset': 15176}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 2, 'offset': 14770}; original loader []
  SIMANT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x35: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov ax, di | 0009 test di, 1 | instruction_shape
000b and al, 1 | 000d jne 0x12 | instruction_shape
000d je 0x26 | 000f jmp 0xa9 | instruction_shape
000f mov es, word ptr [0xc12c] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16003}] | memory_operand
0013 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16003}] | 0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31818}] | memory_operand,immediate_or_binding
0019 jne 0x26 | 001c jne 0x29 | 
001b push 0x1300 | 001e push 0x1300 | 
001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
0023 add sp, 2 | 0026 add sp, 2 | 
0026 mov ax, di |  | instruction_shape
0028 and al, 1 |  | instruction_shape
002a jne 0x2f |  | instruction_shape
002c jmp 0xbd |  | instruction_shape
002f cmp word ptr [0x15b8], 0 | 0029 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand,immediate_or_binding
0034 jne 0x39 | 002e je 0xa9 | instruction_shape
0036 jmp 0xbd |  | instruction_shape
0039 push word ptr [0x15b8] | 0030 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0034 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
0042 add sp, 2 | 0039 add sp, 2 | 
0045 mov si, ax | 003c mov si, ax | 
0047 mov word ptr [bp - 2], dx | 003e mov word ptr [bp - 2], dx | 
004a lea ax, [bp - 0x10] | 0041 lea ax, [bp - 0xc] | memory_operand,stack_local_layout
004d push ss | 0044 push ss | 
004e push ax | 0045 push ax | 
