Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x12b; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x12b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x16, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xbf42] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 
0010 jne 0x15 | 0010 jne 0x15 | 
0012 jmp 0x1bd | 0012 jmp 0x1bd | 
0015 push 0x1a00 | 0015 push 0x1a00 | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 
001d add sp, 2 | 001d add sp, 2 | 
0020 push 0x23f0 | 0020 push 0x23f0 | 
0023 push 0x1a01 | 0023 push 0x1a01 | 
0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 
002b add sp, 4 | 002b add sp, 4 | 
002e push 0x1a00 | 002e push 0x1a00 | 
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 
0036 add sp, 2 | 0036 add sp, 2 | 
0039 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48346}] | 0039 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48346}] | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0042 add sp, 2 | 0042 add sp, 2 | 
0045 mov word ptr [bp - 0xe], ax | 0045 mov word ptr [bp - 0xe], ax | 
0048 lea ax, [bp - 0x16] | 0048 lea ax, [bp - 0x16] | 
004b push ss | 004b push ss | 
004c push ax | 004c push ax | 
004d push 0x1a01 | 004d push 0x1a01 | 
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0055 add sp, 6 | 0055 add sp, 6 | 
0058 mov ax, word ptr [bp - 0x14] | 0058 mov ax, word ptr [bp - 0x14] | 
005b mov word ptr [bp - 0xa], ax | 005b mov word ptr [bp - 0xa], ax | 
005e mov di, word ptr [bp - 0x16] | 005e mov di, word ptr [bp - 0x16] | 
0061 push 0x7e | 0061 push 0x7e | 
0063 push 0 | 0063 push 0 | 
0065 push 0x26 | 0065 push 0x26 | 
0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
006c add sp, 6 | 006c add sp, 6 | 
006f mov word ptr [bp - 0xc], di | 006f mov word ptr [bp - 0xc], di | 
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41352}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41352}] | 
0077 or ax, ax | 0077 or ax, ax | 
0079 je 0x72 | 0079 je 0x72 | 
007b mov si, 1 | 007b mov si, 1 | 
007e nop  | 007e nop  | 
007f push cs | 007f push cs | 
0080 call 0x15f4 | 0080 call 0x15f4 | 
0083 add ax, 0x12c | 0083 add ax, 0x12c | 
0086 adc dx, 0 | 0086 adc dx, 0 | 
0089 mov word ptr [bp - 4], ax | 0089 mov word ptr [bp - 4], ax | 
008c mov word ptr [bp - 2], dx | 008c mov word ptr [bp - 2], dx | 
008f nop  | 008f nop  | 
0090 push cs | 0090 push cs | 
0091 call 0x15f4 | 0091 call 0x15f4 | 
0094 add ax, 0x1e | 0094 add ax, 0x1e | 
0097 adc dx, 0 | 0097 adc dx, 0 | 
009a mov word ptr [bp - 8], ax | 009a mov word ptr [bp - 8], ax | 
009d mov word ptr [bp - 6], dx | 009d mov word ptr [bp - 6], dx | 
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49674}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49674}] | 
00a5 and <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | 00a5 and <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | 
00af or ax, ax | 00af or ax, ax | 
00b1 je 0xb6 | 00b1 je 0xb6 | 
00b3 jmp 0x179 | 00b3 jmp 0x179 | 
00b6 nop  | 00b6 nop  | 
00b7 push cs | 00b7 push cs | 
00b8 call 0x15f4 | 00b8 call 0x15f4 | 
00bb cmp dx, word ptr [bp - 2] | 00bb cmp dx, word ptr [bp - 2] | 
00be jle 0xc3 | 00be jle 0xc3 | 
00c0 jmp 0x179 | 00c0 jmp 0x179 | 
00c3 jl 0xcd | 00c3 jl 0xcd | 
00c5 cmp ax, word ptr [bp - 4] | 00c5 cmp ax, word ptr [bp - 4] | 
00c8 jb 0xcd | 00c8 jb 0xcd | 
00ca jmp 0x179 | 00ca jmp 0x179 | 
00cd push 0x1a00 | 00cd push 0x1a00 | 
00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
00d5 add sp, 2 | 00d5 add sp, 2 | 
00d8 or ax, ax | 00d8 or ax, ax | 
00da jne 0xdf | 00da jne 0xdf | 
00dc jmp 0x179 | 00dc jmp 0x179 | 
00df nop  | 00df nop  | 
00e0 push cs | 00e0 push cs | 
00e1 call 0x15f4 | 00e1 call 0x15f4 | 
00e4 cmp dx, word ptr [bp - 6] | 00e4 cmp dx, word ptr [bp - 6] | 
00e7 jge 0xec | 00e7 jge 0xec | 
00e9 jmp 0x16d | 00e9 jmp 0x16d | 
00ec jg 0xf3 | 00ec jg 0xf3 | 
00ee cmp ax, word ptr [bp - 8] | 00ee cmp ax, word ptr [bp - 8] | 
00f1 jb 0x16d | 00f1 jb 0x16d | 
00f3 nop  | 00f3 nop  | 
00f4 push cs | 00f4 push cs | 
00f5 call 0x15f4 | 00f5 call 0x15f4 | 
00f8 add ax, 0x1e | 00f8 add ax, 0x1e | 
00fb adc dx, 0 | 00fb adc dx, 0 | 
00fe mov word ptr [bp - 8], ax | 00fe mov word ptr [bp - 8], ax | 
0101 mov word ptr [bp - 6], dx | 0101 mov word ptr [bp - 6], dx | 
0104 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48346}] | 0104 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48346}] | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
010d add sp, 2 | 010d add sp, 2 | 
0110 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0110 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0115 jne 0x124 | 0115 jne 0x124 | 
0117 lea ax, [si + 0x23f0] | 0117 lea ax, [si + 0x23f0] | 
011b push ax | 011b push ax | 
011c push word ptr [bp - 0xa] | 011c push word ptr [bp - 0xa] | 
... see structured diagnostic for remaining instructions
