Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xf4; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x115: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0x110: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0xf4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 3861, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 3845, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | 
000c mov ax, di | 000c mov ax, si | register_allocation
000e sar ax, 1 | 000e sar ax, 1 | 
0010 mov word ptr [bp - 8], ax | 0010 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0013 mov ax, si | 0013 mov ax, di | register_allocation
0015 sar ax, 1 | 0015 sar ax, 1 | 
0017 mov word ptr [bp - 6], ax | 0017 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
001a or di, di | 001a or di, di | 
001c jne 0x4a | 001c jne 0x4a | 
001e or si, si | 001e or si, si | 
0020 jne 0x32 | 0020 jne 0x32 | 
0022 push 3 | 0022 push 3 | 
0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0029 add sp, 2 | 0029 add sp, 2 | 
002c add ax, 3 | 002c add ax, 3 | 
002f jmp 0x90 | 002f jmp 0x90 | 
0031 nop  | 0031 nop  | 
0032 cmp si, 0x3f | 0032 cmp si, 0x3f | 
0035 jne 0x3c | 0035 jne 0x3c | 
0037 push 3 | 0037 push 3 | 
0039 jmp 0x3e | 0039 jmp 0x3e | 
003b nop  | 003b nop  | 
003c push 5 | 003c push 5 | 
003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0043 add sp, 2 | 0043 add sp, 2 | 
0046 inc ax | 0046 inc ax | 
0047 jmp 0x90 | 0047 jmp 0x90 | 
0049 nop  | 0049 nop  | 
004a or si, si | 004a or si, si | 
004c jne 0x66 | 004c jne 0x66 | 
004e cmp di, 0x7f | 004e cmp di, 0x7f | 
0051 jne 0x62 | 0051 jne 0x62 | 
0053 push 3 | 0053 push 3 | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
005a add sp, 2 | 005a add sp, 2 | 
005d add ax, 5 | 005d add ax, 5 | 
0060 jmp 0x90 | 0060 jmp 0x90 | 
0062 push 5 | 0062 push 5 | 
0064 jmp 0x24 | 0064 jmp 0x24 | 
0066 cmp di, 0x7f | 0066 cmp di, 0x7f | 
0069 jne 0x84 | 0069 jne 0x84 | 
006b cmp si, 0x3f | 006b cmp si, 0x3f | 
006e jne 0x80 | 006e jne 0x80 | 
0070 push 3 | 0070 push 3 | 
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0077 add sp, 2 | 0077 add sp, 2 | 
007a add ax, 7 | 007a add ax, 7 | 
007d jmp 0x90 | 007d jmp 0x90 | 
007f nop  | 007f nop  | 
0080 push 5 | 0080 push 5 | 
0082 jmp 0x55 | 0082 jmp 0x55 | 
0084 cmp si, 0x3f | 0084 cmp si, 0x3f | 
0087 jne 0x8e | 0087 jne 0x8e | 
0089 push 5 | 0089 push 5 | 
008b jmp 0x72 | 008b jmp 0x72 | 
008d nop  | 008d nop  | 
008e xor ax, ax | 008e xor ax, ax | 
0090 mov word ptr [bp - 2], ax | 0090 mov word ptr [bp - 2], ax | 
0093 or ax, ax | 0093 or ax, ax | 
0095 je 0xa4 | 0095 je 0xa4 | 
0097 mov al, byte ptr [bp - 2] | 0097 mov al, byte ptr [bp - 2] | 
009a dec al | 009a dec al | 
009c and ax, 7 | 009c and ax, 7 | 
009f pop si | 009f pop si | 
00a0 pop di | 00a0 pop di | 
00a1 leave  | 00a1 leave  | 
00a2 retf  | 00a2 retf  | 
00a3 nop  | 00a3 nop  | 
00a4 xor si, si | 00a4 xor si, si | 
00a6 mov di, si |  | instruction_shape
00a8 mov word ptr [bp - 4], di | 00a6 mov word ptr [bp - 4], si | register_allocation
00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00a9 mov word ptr [bp - 2], si | instruction_shape
00ae mov ds, ax | 00ac mov di, word ptr [bp - 8] | instruction_shape
00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00b3 mov es, ax | 00b2 mov ds, ax | register_allocation
00b5 mov al, byte ptr es:[si + 8] | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
00ba add al, byte ptr [bp - 6] | 00b8 add al, byte ptr [bp - 6] | 
00bd and ax, 0x1f | 00bb and ax, 0x1f | 
00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
00c3 mov es, cx | 00c2 mov dx, di | register_allocation
00c5 mov bl, byte ptr es:[si] | 00c4 add bl, dl | instruction_shape
00ca add bl, byte ptr [bp - 8] |  | instruction_shape
00cd and bx, 0x3f | 00c6 and bx, 0x3f | 
00d0 shl bx, 5 | 00c9 shl bx, 5 | 
00d3 add bx, ax | 00cc add bx, ax | 
00d5 mov cl, byte ptr [bx + 0x52d2] | 00ce mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand
00d9 sub ch, ch | 00d2 sub ah, ah | register_allocation
00db cmp cx, di | 00d4 mov cx, ax | instruction_shape
 | 00d6 cmp ax, word ptr [bp - 2] | instruction_shape
00dd jle 0xe4 | 00d9 jle 0xe1 | branch_target
00df mov di, cx | 00db mov word ptr [bp - 2], cx | instruction_shape
00e1 mov word ptr [bp - 4], si | 00de mov word ptr [bp - 4], si | 
00e4 inc si | 00e1 inc si | 
00e5 cmp si, 8 | 00e2 cmp si, 8 | 
00e8 jl 0xb0 | 00e5 jl 0xb4 | branch_target
00ea push ss | 00e7 push ss | 
... see structured diagnostic for remaining instructions
