Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 les bx, ptr [bp + 0xa] | 0006 les bx, ptr [bp + 0xa] | 
0009 mov si, word ptr es:[bx + 2] | 0009 mov di, word ptr es:[bx + 2] | register_allocation
000d mov ax, word ptr es:[bx + 6] | 000d mov ax, word ptr es:[bx + 6] | 
0011 mov word ptr [bp - 2], ax | 0011 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0014 mov cx, word ptr es:[bx + 4] | 0014 mov cx, word ptr es:[bx + 4] | 
0018 mov word ptr [bp - 0xa], cx | 0018 mov word ptr [bp - 0xc], cx | memory_operand,stack_local_layout
001b mov dx, word ptr es:[bx] | 001b mov dx, word ptr es:[bx] | 
001e mov word ptr [bp - 6], dx | 001e mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0021 mov ax, cx | 0021 mov ax, cx | 
0023 add ax, dx | 0023 add ax, dx | 
0025 cdq  | 0025 cdq  | 
0026 sub ax, dx | 0026 sub ax, dx | 
0028 sar ax, 1 | 0028 sar ax, 1 | 
002a mov word ptr [bp - 4], ax | 002a mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
002d les bx, ptr [bp + 6] | 002d les bx, ptr [bp + 6] | 
0030 mov ax, word ptr es:[bx] | 0030 mov ax, word ptr es:[bx] | 
0033 mov word ptr [bp - 8], ax | 0033 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0036 mov di, word ptr es:[bx + 2] | 0036 mov si, word ptr es:[bx + 2] | register_allocation
003a cmp word ptr [bp - 2], di | 003a cmp word ptr [bp - 6], si | memory_operand,stack_local_layout
003d jle 0xb6 | 003d jg 0x42 | instruction_shape
 | 003f jmp 0xc2 | instruction_shape
003f cmp di, si | 0042 cmp si, di | register_allocation
0041 jl 0xb6 | 0044 jl 0xc2 | branch_target
0043 mov ax, word ptr [bp - 2] | 0046 mov ax, word ptr [bp - 6] | memory_operand,stack_local_layout
0046 sub ax, si | 0049 sub ax, di | register_allocation
0048 cdq  | 004b cdq  | 
0049 push dx | 004c push dx | 
004a push ax | 004d push ax | 
004b mov ax, word ptr [bp - 6] | 004e mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
004e sub ax, word ptr [bp - 4] | 0051 sub ax, word ptr [bp - 8] | memory_operand,stack_local_layout
0051 mov cx, di | 0054 mov cx, si | register_allocation
0053 sub cx, word ptr [bp - 2] | 0056 sub cx, word ptr [bp - 6] | memory_operand,stack_local_layout
0056 imul cx | 0059 imul cx | 
0058 push dx | 005b push dx | 
0059 push ax | 005c push ax | 
005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
005f mov cx, ax | 0062 mov cx, ax | 
0061 mov ax, word ptr [bp - 6] | 0064 mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
0064 mov bx, dx | 0067 mov bx, dx | 
0066 cdq  | 0069 cdq  | 
0067 add cx, ax | 006a add cx, ax | 
0069 adc bx, dx | 006c adc bx, dx | 
006b mov ax, word ptr [bp - 8] | 006e mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
006e cdq  | 0071 cdq  | 
006f cmp bx, dx | 0072 cmp bx, dx | 
0071 jl 0x79 | 0074 jl 0x7c | branch_target
0073 jg 0xb6 | 0076 jg 0xc2 | branch_target
0075 cmp cx, ax | 0078 cmp cx, ax | 
0077 ja 0xb6 | 007a ja 0xc2 | branch_target
 | 007c mov word ptr [bp - 4], si | instruction_shape
 | 007f mov si, word ptr [bp - 8] | instruction_shape
 | 0082 mov ax, di | instruction_shape
0079 mov ax, si | 0084 mov cx, ax | register_allocation
007b sub ax, word ptr [bp - 2] | 0086 sub ax, word ptr [bp - 6] | memory_operand,stack_local_layout
007e cdq  | 0089 cdq  | 
007f push dx | 008a push dx | 
0080 push ax | 008b push ax | 
0081 mov ax, word ptr [bp - 4] | 008c mov ax, word ptr [bp - 4] | 
 | 008f sub ax, cx | instruction_shape
 | 0091 mov cx, si | instruction_shape
0084 sub ax, word ptr [bp - 0xa] | 0093 sub si, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0087 mov cx, di |  | instruction_shape
0089 sub cx, si |  | instruction_shape
008b imul cx | 0096 imul si | register_allocation
008d push dx | 0098 push dx | 
008e push ax | 0099 push ax | 
 | 009a mov si, cx | instruction_shape
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
0094 mov cx, ax | 00a1 mov cx, ax | 
0096 mov ax, word ptr [bp - 4] | 00a3 mov ax, si | instruction_shape
0099 mov bx, dx | 00a5 mov bx, dx | 
009b cdq  | 00a7 cdq  | 
009c add cx, ax | 00a8 add cx, ax | 
009e adc bx, dx | 00aa adc bx, dx | 
00a0 mov ax, word ptr [bp - 8] | 00ac mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00a3 cdq  | 00af cdq  | 
00a4 cmp bx, dx | 00b0 cmp bx, dx | 
 | 00b2 jl 0xc2 | instruction_shape
00a6 jg 0xae | 00b4 jg 0xba | branch_target
00a8 jl 0xb6 |  | instruction_shape
00aa cmp cx, ax | 00b6 cmp cx, ax | 
00ac jb 0xb6 | 00b8 jb 0xc2 | branch_target
00ae mov ax, 1 | 00ba mov ax, 1 | 
00b1 pop si | 00bd pop si | 
00b2 pop di | 00be pop di | 
00b3 leave  | 00bf leave  | 
00b4 retf  | 00c0 retf  | 
00b5 nop  | 00c1 nop  | 
00b6 xor ax, ax | 00c2 xor ax, ax | 
00b8 pop si | 00c4 pop si | 
00b9 pop di | 00c5 pop di | 
00ba leave  | 00c6 leave  | 
00bb retf  | 00c7 retf  | 
