Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32980}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 9, 'offset': 32980}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader [{'site': 15813, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 40064}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40064}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader [{'site': 15773, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 4 | 0006 push 4 | 
0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5324}] | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5324}] | 
000d add sp, 2 | 000d add sp, 2 | 
0010 mov di, ax | 0010 mov di, ax | 
0012 add di, word ptr [bp + 6] | 0012 add di, word ptr [bp + 6] | 
0015 push 4 | 0015 push 4 | 
0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5324}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5324}] | 
001c add sp, 2 | 001c add sp, 2 | 
001f mov si, ax | 001f mov si, ax | 
0021 add si, word ptr [bp + 8] | 0021 add si, word ptr [bp + 8] | 
0024 or di, di |  | instruction_shape
0026 jge 0x2a |  | instruction_shape
0028 xor di, di |  | instruction_shape
002a cmp di, 0xb | 0024 cmp di, 0xb | 
002d jle 0x32 | 0027 jbe 0x6a | instruction_shape
002f mov di, 0xb | 0029 mov cx, 0xb | register_allocation
0032 or si, si | 002c mov di, si | instruction_shape
0034 jge 0x38 |  | instruction_shape
0036 xor si, si |  | instruction_shape
0038 cmp si, 0xf | 002e cmp di, 0xf | register_allocation
003b jle 0x40 | 0031 jbe 0x36 | instruction_shape
003d mov si, 0xf | 0033 mov di, 0xf | register_allocation
0040 cmp word ptr [bp + 6], di | 0036 cmp word ptr [bp + 6], cx | register_allocation
0043 jne 0x4a | 0039 jne 0x40 | branch_target
