Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x13a; GR_MODULE unresolved/mismatched fixup at 0x9e; GR_MODULE unresolved/mismatched fixup at 0x91; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  GR_MODULE+0x91: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x1a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 1 | 0006 push 1 | 
0008 push 6 | 0008 push 6 | 
000a push word ptr [bp + 6] | 000a push word ptr [bp + 6] | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov word ptr [bp - 0x14], ax | 0015 mov word ptr [bp - 0x1a], ax | memory_operand,stack_local_layout
0018 or ax, ax | 0018 or ax, ax | 
001a jne 0x38 | 001a jne 0x38 | 
001c push word ptr [bp + 6] | 001c push word ptr [bp + 6] | 
001f push ds | 001f push ds | 
0020 push 0xbae6 | 0020 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0023 nop  | 0023 nop  | 
0024 push cs | 0024 push cs | 
0025 call 0x15ee | 0025 call 0x15ee | 
0028 add sp, 6 | 0028 add sp, 6 | 
002b les bx, ptr [bp + 8] | 002b les bx, ptr [bp + 8] | 
002e xor ax, ax | 002e xor ax, ax | 
0030 mov word ptr es:[bx], ax | 0030 mov word ptr es:[bx], ax | 
0033 cdq  | 0033 cdq  | 
0034 pop si | 0034 pop si | 
0035 pop di | 0035 pop di | 
0036 leave  | 0036 leave  | 
0037 retf  | 0037 retf  | 
0038 push ax | 0038 push ax | 
0039 nop  | 0039 nop  | 
003a push cs | 003a push cs | 
003b call 0x8c0 | 003b call 0x8c0 | 
003e add sp, 2 | 003e add sp, 2 | 
0041 mov di, ax | 0041 mov es, dx | call_frame_or_segment_register,register_role,alignment_uncertain
0043 mov word ptr [bp - 0x16], dx |  | instruction_shape
0046 mov es, dx |  | instruction_shape
0048 inc di |  | instruction_shape
0049 mov al, byte ptr es:[di] |  | instruction_shape
004c sub ah, ah |  | instruction_shape
004e mov si, ax | 0043 mov bx, ax | register_allocation,alignment_uncertain
0050 mov ax, di | 0045 mov di, ax | register_allocation,alignment_uncertain
0052 inc ax | 0047 mov word ptr [bp - 0x10], bx | instruction_shape
 | 004a mov word ptr [bp - 0xe], es | instruction_shape
 | 004d mov al, byte ptr es:[bx + 1] | instruction_shape
 | 0051 cwde  | instruction_shape
0053 mov di, ax | 0052 mov si, ax | register_allocation,alignment_uncertain
 | 0054 lea cx, [bx + 2] | instruction_shape
0055 mov word ptr [bp - 6], ax | 0057 mov word ptr [bp - 4], cx | memory_operand,stack_local_layout,register_role
0058 mov word ptr [bp - 4], dx | 005a mov word ptr [bp - 2], es | memory_operand,stack_local_layout,call_frame_or_segment_register,alignment_uncertain
005b xor ax, ax | 005d xor cx, cx | register_allocation
005d mov word ptr [bp - 2], ax | 005f mov word ptr [bp - 8], cx | memory_operand,stack_local_layout,register_role
0060 mov word ptr [bp - 0xc], ax | 0062 mov word ptr [bp - 0x12], cx | memory_operand,stack_local_layout,register_role
0063 mov word ptr [bp - 0x18], di |  | instruction_shape
0066 cmp si, ax | 0065 cmp ax, cx | register_allocation,alignment_uncertain
0068 jle 0x8d | 0067 jle 0x8f | branch_target
 | 0069 mov word ptr [bp - 0x10], di | instruction_shape
006a mov cx, si | 006c mov cx, ax | register_allocation,alignment_uncertain
006c mov word ptr [bp - 0x12], si | 006e mov word ptr [bp - 0x14], si | memory_operand,stack_local_layout
006f lds si, ptr [bp - 6] | 0071 lds si, ptr [bp - 4] | memory_operand,stack_local_layout
0072 mov di, ax | 0074 mov di, word ptr [bp - 8] | instruction_shape
0074 mov al, byte ptr [si] | 0077 mov al, byte ptr [si] | 
0076 sub ah, ah | 0079 cwde  | instruction_shape
0078 mov dx, ax | 007a mov dx, ax | 
007a add ax, 2 | 007c add ax, 2 | 
007d add di, ax | 007f add di, ax | 
007f inc dx | 0081 inc dx | 
0080 add si, dx | 0082 add si, dx | 
0082 dec cx | 0084 dec cx | 
0083 jne 0x74 | 0085 jne 0x77 | branch_target
0085 mov word ptr [bp - 2], di | 0087 mov word ptr [bp - 8], di | memory_operand,stack_local_layout
0088 mov si, word ptr [bp - 0x12] | 008a mov si, word ptr [bp - 0x14] | memory_operand,stack_local_layout
008b push ss | 008d push ss | 
008c pop ds | 008e pop ds | 
008d push ds | 008f push ds | 
008e push 0xbafd | 0090 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0091 lea ax, [si + 1] | 0093 lea ax, [si + 1] | 
0094 shl ax, 2 | 0096 shl ax, 2 | 
0097 add ax, word ptr [bp - 2] | 0099 add ax, word ptr [bp - 8] | memory_operand,stack_local_layout
009a push ax | 009c push ax | 
009b nop  | 009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | instruction_shape
009c push cs |  | instruction_shape
009d call 0x7ee |  | instruction_shape
00a0 add sp, 6 | 00a2 add sp, 6 | 
 | 00a5 mov word ptr [bp - 0x18], ax | instruction_shape
 | 00a8 mov word ptr [bp - 0x16], dx | instruction_shape
