Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a6; SIMTWO_MODULE unresolved/mismatched fixup at 0x389; SIMTWO_MODULE unresolved/mismatched fixup at 0x384; SIMTWO_MODULE unresolved/mismatched fixup at 0x34e; SIMTWO_MODULE unresolved/mismatched fixup at 0x33e; SIMTWO_MODULE unresolved/mismatched fixup at 0x33a; SIMTWO_MODULE unresolved/mismatched fixup at 0x332; SIMTWO_MODULE unresolved/mismatched fixup at 0x328; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e2; SIMTWO_MODULE unresolved/mismatched fixup at 0x2ca; SIMTWO_MODULE unresolved/mismatched fixup at 0x236; SIMTWO_MODULE unresolved/mismatched fixup at 0x15e; SIMTWO_MODULE unresolved/mismatched fixup at 0x159; SIMTWO_MODULE unresolved/mismatched fixup at 0x155; SIMTWO_MODULE unresolved/mismatched fixup at 0x137; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0xdb; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x3a6: candidate {'kind': 'internal', 'segment': 1, 'offset': 24922}; original loader []
  SIMTWO_MODULE+0x389: candidate {'kind': 'internal', 'segment': 9, 'offset': 40880}; original loader []
  SIMTWO_MODULE+0x384: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x34e: candidate {'kind': 'internal', 'segment': 8, 'offset': 23250}; original loader []
  SIMTWO_MODULE+0x33e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x33a: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMTWO_MODULE+0x332: candidate {'kind': 'internal', 'segment': 7, 'offset': 27738}; original loader []
  SIMTWO_MODULE+0x328: candidate {'kind': 'internal', 'segment': 1, 'offset': 24922}; original loader []
  SIMTWO_MODULE+0x2e2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2ca: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x236: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x15e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMTWO_MODULE+0x159: candidate {'kind': 'internal', 'segment': 9, 'offset': 40054}; original loader []
  SIMTWO_MODULE+0x155: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x137: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 7, 'offset': 32492}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 7, 'offset': 32464}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 7, 'offset': 32456}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 7, 'offset': 32448}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 7, 'offset': 32440}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 7, 'offset': 32432}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 7, 'offset': 32420}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 7, 'offset': 32366}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 7, 'offset': 32354}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 7, 'offset': 32346}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 7, 'offset': 32334}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 7, 'offset': 32322}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 7, 'offset': 32311}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov ax, word ptr [bp + 6] | 0005 mov ax, word ptr [bp + 6] | 
0008 dec ax | 0008 dec ax | 
0009 cmp ax, 0x37 | 0009 cmp ax, 0x37 | 
000c jbe 0x11 | 000c jbe 0x11 | 
000e jmp 0x3b0 | 000e jmp 0x3ad | branch_target
0011 shl ax, 1 | 0011 shl ax, 1 | 
0013 xchg bx, ax | 0013 xchg bx, ax | 
0014 jmp <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 31592}] | 0014 jmp <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 31592}] | 
0019 nop  | 0019 nop  | 
001a dw offset 0x8a | 001a dw offset 0x8a | 
001c dw offset 0x92 | 001c dw offset 0x92 | 
001e dw offset 0x9e | 001e dw offset 0x9e | 
0020 dw offset 0xca | 0020 dw offset 0xca | 
0022 dw offset 0xe6 | 0022 dw offset 0xe6 | 
0024 dw offset 0xf2 | 0024 dw offset 0xf2 | 
0026 dw offset 0xfa | 0026 dw offset 0xfa | 
0028 dw offset 0x126 | 0028 dw offset 0x126 | 
002a dw offset 0x144 | 002a dw offset 0x144 | 
002c dw offset 0x162 | 002c dw offset 0x162 | 
002e dw offset 0x16a | 002e dw offset 0x16a | 
0030 dw offset 0x176 | 0030 dw offset 0x176 | 
0032 dw offset 0x17e | 0032 dw offset 0x17e | 
0034 dw offset 0x18a | 0034 dw offset 0x18a | 
0036 dw offset 0x1a8 | 0036 dw offset 0x1a8 | 
0038 dw offset 0x1b0 | 0038 dw offset 0x1b0 | 
003a dw offset 0x1b8 | 003a dw offset 0x1b8 | 
003c dw offset 0x1c4 | 003c dw offset 0x1c4 | 
003e dw offset 0x1d0 | 003e dw offset 0x1d0 | 
0040 dw offset 0x1d8 | 0040 dw offset 0x1d8 | 
0042 dw offset 0x1e0 | 0042 dw offset 0x1e0 | 
0044 dw offset 0x1ec | 0044 dw offset 0x1ec | 
0046 dw offset 0x1f4 | 0046 dw offset 0x1f4 | 
0048 dw offset 0x206 | 0048 dw offset 0x206 | 
004a dw offset 0x20e | 004a dw offset 0x20e | 
004c dw offset 0x216 | 004c dw offset 0x216 | 
004e dw offset 0x21e | 004e dw offset 0x21e | 
0050 dw offset 0x240 | 0050 dw offset 0x240 | 
0052 dw offset 0x248 | 0052 dw offset 0x248 | 
0054 dw offset 0x250 | 0054 dw offset 0x250 | 
0056 dw offset 0x258 | 0056 dw offset 0x258 | 
0058 dw offset 0x260 | 0058 dw offset 0x260 | 
005a dw offset 0x268 | 005a dw offset 0x268 | 
005c dw offset 0x274 | 005c dw offset 0x274 | 
005e dw offset 0x27c | 005e dw offset 0x27c | 
0060 dw offset 0x284 | 0060 dw offset 0x284 | 
0062 dw offset 0x290 | 0062 dw offset 0x290 | 
0064 dw offset 0x298 | 0064 dw offset 0x298 | 
0066 dw offset 0x2a4 | 0066 dw offset 0x2a4 | 
0068 dw offset 0x2ac | 0068 dw offset 0x2ac | 
006a dw offset 0x2b8 | 006a dw offset 0x2b8 | 
006c dw offset 0x2d8 | 006c dw offset 0x2d8 | 
006e dw offset 0x2e0 | 006e dw offset 0x2e0 | 
0070 dw offset 0x3a0 | 0070 dw offset 0x2e9 | branch_target
0072 dw offset 0x2ec | 0072 dw offset 0x2f4 | branch_target
0074 dw offset 0x2f8 | 0074 dw offset 0x300 | branch_target
0076 dw offset 0x304 | 0076 dw offset 0x30c | branch_target
0078 dw offset 0x30c | 0078 dw offset 0x314 | branch_target
007a dw offset 0x318 | 007a dw offset 0x320 | branch_target
007c dw offset 0x34e | 007c dw offset 0x356 | branch_target
007e dw offset 0x35a | 007e dw offset 0x362 | branch_target
0080 dw offset 0x362 | 0080 dw offset 0x36a | branch_target
0082 dw offset 0x36a | 0082 dw offset 0x372 | branch_target
0084 dw offset 0x372 | 0084 dw offset 0x37a | branch_target
0086 dw offset 0x37a | 0086 dw offset 0x382 | branch_target
0088 dw offset 0x396 | 0088 dw offset 0x39e | branch_target
008a push 1 | 008a push 1 | 
008c push 0x2af8 | 008c push 0x2af8 | 
008f jmp 0x39b | 008f jmp 0x3a3 | branch_target
0092 push 1 | 0092 push 1 | 
0094 push 0x2afa | 0094 push 0x2afa | 
0097 push 0x4268 | 0097 push 0x4268 | 
009a jmp 0x3a8 | 009a jmp 0x3a5 | branch_target
009d nop  | 009d nop  | 
009e push 1 | 009e push 1 | 
00a0 push 0x2afc | 00a0 push 0x2afc | 
00a3 push 0 | 00a3 push 0 | 
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 24922}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 24922}] | 
00aa add sp, 6 | 00aa add sp, 6 | 
00ad mov es, word ptr [0xc66a] | 00ad mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 
00b5 add ax, 2 | 00b5 add ax, 2 | 
00b8 cdq  | 00b8 cdq  | 
