Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x81; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x5c; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x81: candidate {'kind': 'internal', 'segment': 7, 'offset': 62766}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 1, 'offset': 47012}; original loader [{'site': 48227, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 7, 'offset': 62500}; original loader []
  SIMANT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 1, 'offset': 46012}; original loader []
  SIMANT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader [{'site': 48197, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push 0x1300 | 0004 push 0x1300 | 
0007 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 59106}] | 0007 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 59106}] | 
000c add sp, 2 | 000c add sp, 2 | 
000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5558}] | 000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5558}] | 
0014 jne 0x61 | 0014 jne 0x5b | branch_target
0016 push 0x120c | 0016 push 0x120c | 
0019 lea ax, [bp - 8] | 0019 lea ax, [bp - 4] | memory_operand,stack_local_layout
001c push ss | 001c push ss | 
001d push ax | 001d push ax | 
001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | 
0023 add sp, 6 | 0023 add sp, 6 | 
0026 push ds | 0026 push ds | 
0027 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5562}] | 0027 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5562}] | 
002a push 1 | 002a push 1 | 
002c test byte ptr [0xcc7e], 1 | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
0031 jne 0x38 | 002f and al, 1 | instruction_shape
0033 push 4 | 0031 cmp al, 1 | instruction_shape
0035 jmp 0x3a | 0033 sbb ax, ax | instruction_shape
0037 nop  | 0035 and ax, 3 | instruction_shape
0038 push 1 | 0038 inc ax | instruction_shape
 | 0039 push ax | instruction_shape
003a push word ptr [bp - 6] | 003a push word ptr [bp - 2] | memory_operand,stack_local_layout
003d push word ptr [bp - 8] | 003d push word ptr [bp - 4] | memory_operand,stack_local_layout
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 7040}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 7040}] | 
0045 add sp, 6 | 0045 add sp, 6 | 
0048 mov word ptr [bp - 4], ax |  | instruction_shape
004b mov word ptr [bp - 2], dx |  | instruction_shape
004e add ax, 4 | 0048 add ax, 4 | 
0051 adc dx, 0 | 004b adc dx, 0 | 
0054 push dx | 004e push dx | 
