Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x27; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x27: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc364] | 0006 mov ax, word ptr [bp + 0xa] | memory_operand
000a mov bl, byte ptr [bp + 0xa] | 0009 mov word ptr [bp - 2], ax | instruction_shape
 | 000c mov si, word ptr [bp - 2] | instruction_shape
000d and bx, 7 | 000f and si, 7 | register_allocation
 | 0012 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0010 mov al, byte ptr es:[bx + 8] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0015 cwde  | 001b cwde  | 
0016 mov si, ax |  | instruction_shape
0018 add si, word ptr [bp + 8] | 001c add ax, word ptr [bp + 6] | memory_operand,stack_local_layout
001b mov di, word ptr [bp + 0xa] | 001f mov di, word ptr [bp - 2] | memory_operand,stack_local_layout
001e sub di, 8 | 0022 sub di, 8 | 
0021 mov es, word ptr [0xc366] | 0025 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0029 mov cx, ax | instruction_shape
0025 mov al, byte ptr es:[bx] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
002a cwde  | 0030 cwde  | 
002b mov bx, ax | 0031 mov bx, ax | 
002d add bx, word ptr [bp + 6] | 0033 add bx, word ptr [bp + 8] | memory_operand,stack_local_layout
0030 mov word ptr [bp - 2], bx | 0036 mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
0033 shl bx, 6 | 0039 shl bx, 6 | 
 | 003c add bx, cx | instruction_shape
0036 mov al, byte ptr [bx + si - 0x7718] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
003a sub ah, ah | 0042 sub ah, ah | 
003c cmp ax, di | 0044 cmp ax, di | 
003e jne 0x46 | 0046 jne 0x4e | branch_target
0040 xor ax, ax | 0048 xor ax, ax | 
0042 pop si | 004a pop si | 
0043 pop di | 004b pop di | 
0044 leave  | 004c leave  | 
0045 retf  | 004d retf  | 
0046 push di | 004e push di | 
0047 push si | 004f push cx | register_allocation
0048 push word ptr [bp - 2] | 0050 push word ptr [bp - 4] | memory_operand,stack_local_layout
004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | immediate_or_binding,immediate_or_binding
0050 add sp, 6 | 0058 add sp, 6 | 
0053 or ax, ax | 005b or ax, ax | 
0055 jge 0x40 | 005d jge 0x48 | branch_target
0057 mov ax, 1 | 005f mov ax, 1 | 
005a pop si | 0062 pop si | 
005b pop di | 0063 pop di | 
005c leave  | 0064 leave  | 
005d retf  | 0065 retf  | 
