Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x111; SIMANT_MODULE unresolved/mismatched fixup at 0x105; SIMANT_MODULE unresolved/mismatched fixup at 0xfa; SIMANT_MODULE unresolved/mismatched fixup at 0xea; SIMANT_MODULE unresolved/mismatched fixup at 0xe7; SIMANT_MODULE unresolved/mismatched fixup at 0xc5; SIMANT_MODULE unresolved/mismatched fixup at 0xbd; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0x9c; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x88; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x7d; SIMANT_MODULE unresolved/mismatched fixup at 0x79; SIMANT_MODULE unresolved/mismatched fixup at 0x6d; SIMANT_MODULE unresolved/mismatched fixup at 0x65; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x3f; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x10; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x111: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  SIMANT_MODULE+0x105: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 7, 'offset': 62008}; original loader []
  SIMANT_MODULE+0xea: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0xe7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 40809, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader [{'site': 40775, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xbd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 48362}; original loader []
  SIMANT_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  SIMANT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 1, 'offset': 38204}; original loader []
  SIMANT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 1, 'offset': 42442}; original loader []
  SIMANT_MODULE+0x65: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 1, 'offset': 40852}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x3f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 2, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push si | 0004 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | immediate_or_binding
0007 mov es, ax | 0008 mov es, ax | 
0009 mov si, word ptr [bp + 6] | 000a mov bx, word ptr [bp + 6] | register_allocation
000c cmp word ptr es:[0x8610], si | 000d cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | memory_operand
0011 jne 0x20 | 0012 jne 0x26 | branch_target
0013 cmp si, 4 | 0014 cmp bx, 4 | register_allocation
0016 jl 0x20 | 0017 jl 0x26 | branch_target
0018 cmp si, 8 | 0019 cmp bx, 8 | register_allocation
001b jg 0x20 | 001c jg 0x26 | branch_target
001d mov si, 1 | 001e mov word ptr [bp - 2], 1 | instruction_shape
0020 mov ax, si |  | instruction_shape
0022 or ax, ax |  | instruction_shape
0024 je 0x44 |  | instruction_shape
0026 dec ax |  | instruction_shape
0027 jge 0x2c |  | instruction_shape
0029 jmp 0x10f | 0023 jmp 0x29 | branch_target
002c jno 0x31 |  | instruction_shape
002e jmp 0x10f |  | instruction_shape
0031 dec ax |  | instruction_shape
0032 dec ax |  | instruction_shape
0033 jle 0x79 |  | instruction_shape
0035 dec ax |  | instruction_shape
0036 jge 0x3b |  | instruction_shape
0038 jmp 0x10f |  | instruction_shape
003b sub ax, 4 |  | instruction_shape
003e jle 0x68 |  | instruction_shape
0040 pop si |  | instruction_shape
0041 leave  |  | instruction_shape
0042 retf  |  | instruction_shape
0043 nop  | 0025 nop  | 
 | 0026 mov word ptr [bp - 2], bx | instruction_shape
 | 0029 cmp word ptr [bp - 2], 0 | instruction_shape
 | 002d jne 0x54 | instruction_shape
0044 cmp word ptr es:[0x8610], 0 | 002f cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | memory_operand,immediate_or_binding
004a jne 0x4f | 0035 jne 0x3a | branch_target
004c jmp 0x10f | 0037 jmp 0x115 | branch_target
004f mov es, word ptr [0xc0e4] | 003a mov ax, word ptr [bp - 2] | memory_operand
 | 003d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0053 mov word ptr es:[0x8610], si | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | memory_operand
0058 push word ptr [0xce82] | 0045 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | memory_operand
005c nop  | 0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40852}] | instruction_shape
005d push cs |  | instruction_shape
005e call 0x112 |  | instruction_shape
0061 add sp, 2 | 004e add sp, 2 | 
0064 pop si | 0051 pop si | 
0065 leave  | 0052 leave  | 
0066 retf  | 0053 retf  | 
0067 nop  | 0054 cmp word ptr [bp - 2], 3 | instruction_shape
 | 0058 jle 0x74 | instruction_shape
 | 005a cmp word ptr [bp - 2], 8 | instruction_shape
 | 005e jle 0x63 | instruction_shape
 | 0060 jmp 0x115 | instruction_shape
0068 cmp word ptr [0xcc76], 1 | 0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand,immediate_or_binding
006d je 0x79 | 0068 je 0x74 | branch_target
006f push 1 | 006a push 1 | 
0071 nop  | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 42442}] | instruction_shape
0072 push cs |  | instruction_shape
0073 call 0x748 |  | instruction_shape
0076 add sp, 2 | 0071 add sp, 2 | 
0079 mov es, word ptr [0xc0e4] | 0074 mov ax, word ptr [bp - 2] | memory_operand
 | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
007d mov word ptr es:[0x8610], si | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | memory_operand
0082 nop  | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38204}] | instruction_shape
