Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x16b; SIMTWO_MODULE unresolved/mismatched fixup at 0x166; SIMTWO_MODULE unresolved/mismatched fixup at 0x157; SIMTWO_MODULE unresolved/mismatched fixup at 0x152; SIMTWO_MODULE unresolved/mismatched fixup at 0x149; SIMTWO_MODULE unresolved/mismatched fixup at 0x144; SIMTWO_MODULE unresolved/mismatched fixup at 0x140; SIMTWO_MODULE unresolved/mismatched fixup at 0x13b; SIMTWO_MODULE unresolved/mismatched fixup at 0x137; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x124; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40588}; original loader []
  SIMTWO_MODULE+0x166: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x157: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x152: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x149: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x144: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x140: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x13b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x137: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x124: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x11b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader []
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 5, 'offset': 23250}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 6] | 0006 mov bx, word ptr [bp + 6] | 
0009 xor ax, ax | 0009 xor ax, ax | 
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 
000e mov es, word ptr [0xc582] | 000e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0012 mov word ptr [bp - 0x10], si | 0012 mov word ptr [bp - 4], si | memory_operand,stack_local_layout
0015 mov word ptr [bp - 0xe], es | 0015 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
0018 mov word ptr es:[si], ax | 0018 mov word ptr es:[si], ax | 
001b mov es, word ptr [0xc584] | 001b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40046}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40046}] | 
0023 cmp bx, 0xa | 0023 cmp bx, 0xa | 
0026 jle 0x2b | 0026 jle 0x2b | 
0028 mov bx, 0xa | 0028 mov bx, 0xa | 
002b or bx, bx | 002b or bx, bx | 
002d jg 0x32 | 002d jg 0x32 | 
002f jmp 0x14e | 002f jmp 0x164 | branch_target
0032 mov word ptr [bp - 0xa], bx | 0032 mov word ptr [bp - 0xa], bx | 
0035 mov word ptr [bp + 6], bx | 0035 mov word ptr [bp + 6], bx | 
0038 xor di, di | 0038 xor di, di | 
 | 003a mov word ptr [bp - 2], di | instruction_shape
003a push 0x40 | 003d push 0x40 | 
003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0041 add sp, 2 | 0044 add sp, 2 | 
0044 mov si, ax | 0047 mov si, ax | 
0046 push 0x41 | 0049 push 0x41 | 
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
004d add sp, 2 | 0050 add sp, 2 | 
0050 add si, ax | 0053 add si, ax | 
0052 push 0x20 | 0055 push 0x20 | 
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0059 add sp, 2 | 005c add sp, 2 | 
005c push 0x21 | 005f push 0x21 | 
005e mov word ptr [bp - 0x12], ax | 0061 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0066 add sp, 2 | 0069 add sp, 2 | 
0069 add ax, word ptr [bp - 0x12] | 006c add ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
006c mov word ptr [bp - 8], ax | 006f mov word ptr [bp - 8], ax | 
006f push ax | 0072 push ax | 
0070 push si | 0073 push si | 
0071 push 1 | 0074 push 1 | 
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23250}] | immediate_or_binding,immediate_or_binding
0078 add sp, 6 | 007b add sp, 6 | 
007b dec ax | 007e dec ax | 
007c je 0x9e | 007f je 0xa4 | branch_target
007e push word ptr [bp - 8] | 0081 push word ptr [bp - 8] | 
0081 push si | 0084 push si | 
0082 push 1 | 0085 push 1 | 
0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | immediate_or_binding,immediate_or_binding
0089 add sp, 6 | 008c add sp, 6 | 
008c dec ax | 008f dec ax | 
008d jne 0x94 | 0090 jne 0x97 | branch_target
008f cmp di, 0x64 | 0092 cmp di, 0x64 | 
0092 jge 0x9e | 0095 jge 0xa4 | branch_target
0094 inc di | 0097 inc di | 
0095 cmp di, 0xc8 | 0098 cmp di, 0xc8 | 
0099 jl 0x3a | 009c jl 0x3d | branch_target
 | 009e mov dx, word ptr [bp - 2] | instruction_shape
 | 00a1 jmp 0xa7 | instruction_shape
 | 00a3 nop  | instruction_shape
 | 00a4 mov dx, 1 | instruction_shape
 | 00a7 or dx, dx | instruction_shape
 | 00a9 jne 0xae | instruction_shape
009b jmp 0x143 | 00ab jmp 0x159 | branch_target
009e push 0x38 | 00ae push 0x38 | 
00a0 push word ptr [bp - 8] | 00b0 push word ptr [bp - 8] | 
00a3 push si | 00b3 push si | 
00a4 push 1 | 00b4 push 1 | 
