Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x65; GR_MODULE unresolved/mismatched fixup at 0x5a; GR_MODULE literal bytes differ
  GR_MODULE+0x65: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffedf0 | 000b call 0xffffedf0 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov di, ax | 
0017 mov word ptr [bp - 6], es | 0017 mov word ptr [bp - 8], es | memory_operand,stack_local_layout
001a push word ptr es:[bx + 2] | 001a push word ptr es:[bx + 2] | 
001e nop  | 001e nop  | 
001f push cs | 001f push cs | 
0020 call 0xffffedf0 | 0020 call 0xffffedf0 | 
0023 add sp, 2 | 0023 add sp, 2 | 
 | 0026 mov word ptr [bp - 4], ax | instruction_shape
 | 0029 mov word ptr [bp - 2], dx | instruction_shape
0026 mov es, word ptr [bp - 6] | 002c mov es, word ptr [bp - 8] | memory_operand,stack_local_layout
0029 cmp word ptr es:[di], 0 | 002f mov ax, word ptr es:[di] | instruction_shape
 | 0032 or ax, ax | instruction_shape
002d jle 0x4f | 0034 jle 0x52 | branch_target
002f mov cx, word ptr es:[di] | 0036 mov si, word ptr [bp - 4] | memory_operand
0032 mov si, ax | 0039 mov cx, ax | register_allocation
0034 mov word ptr [bp - 8], di | 003b mov es, word ptr [bp - 2] | instruction_shape
0037 mov ds, dx |  | instruction_shape
0039 mov al, 1 | 003e mov al, 1 | 
003b mov byte ptr [si + 3], al | 0040 mov byte ptr es:[si + 3], al | memory_operand
003e mov byte ptr [si + 5], al | 0044 mov byte ptr es:[si + 5], al | memory_operand
0041 mov byte ptr [si], 0 | 0048 mov byte ptr es:[si], 0 | memory_operand
0044 add si, 0x2c | 004c add si, 0x2c | 
0047 dec cx | 004f dec cx | 
0048 jne 0x39 | 0050 jne 0x3e | branch_target
004a mov di, word ptr [bp - 8] | 0052 mov es, word ptr [bp - 8] | register_allocation
004d push ss |  | instruction_shape
004e pop ds |  | instruction_shape
004f mov es, word ptr [bp - 6] |  | instruction_shape
0052 push word ptr es:[di + 2] | 0055 push word ptr es:[di + 2] | 
0056 nop  | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
0057 push cs |  | instruction_shape
0058 call 0xffffedfe |  | instruction_shape
005b add sp, 2 | 005e add sp, 2 | 
005e push word ptr [bp + 6] | 0061 push word ptr [bp + 6] | 
0061 nop  | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
0062 push cs |  | instruction_shape
0063 call 0xffffedfe |  | instruction_shape
0066 add sp, 2 | 0069 add sp, 2 | 
0069 pop si | 006c pop si | 
006a pop di | 006d pop di | 
006b leave  | 006e leave  | 
006c retf  | 006f retf  | 
