Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xb2; SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0x9f; SIMONE_MODULE unresolved/mismatched fixup at 0x7f; SIMONE_MODULE unresolved/mismatched fixup at 0x6a; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x35; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x35: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 xor si, si | 0009 xor si, si | 
000b mov word ptr [bp - 6], di | 000b mov word ptr [bp - 4], di | memory_operand,stack_local_layout
000e mov bx, si | 000e mov bx, si | 
0010 shl bx, 6 | 0010 shl bx, 6 | 
0013 mov ax, si | 0013 mov ax, si | 
0015 shl ax, 6 | 0015 shl ax, 6 | 
0018 add ax, di | 0018 add ax, di | 
001a sub bx, ax | 001a sub bx, ax | 
001c add bx, word ptr [bp - 6] | 001c add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | register_allocation
0023 sub ah, ah | 0023 sub dh, dh | register_allocation
0025 cmp ax, 0x4e | 0025 cmp dx, 0x4e | register_allocation
0028 jne 0x36 | 0028 je 0x32 | instruction_shape
 | 002a sub dx, 0x2f | instruction_shape
 | 002d mov word ptr [bp - 2], dx | instruction_shape
 | 0030 jmp 0x3f | instruction_shape
002a push 8 | 0032 push 8 | 
002c nop  | 0034 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
002d push cs |  | instruction_shape
002e call 0x936 |  | instruction_shape
0031 add sp, 2 | 0039 add sp, 2 | 
0034 jmp 0x39 |  | instruction_shape
0036 sub ax, 0x2f |  | instruction_shape
0039 mov word ptr [bp - 4], ax | 003c mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
003c mov bx, si | 003f mov bx, si | 
003e shl bx, 6 | 0041 shl bx, 6 | 
0041 mov ax, si | 0044 mov ax, si | 
0043 shl ax, 6 | 0046 shl ax, 6 | 
0046 add ax, di | 0049 add ax, di | 
0048 sub bx, ax | 004b sub bx, ax | 
004a add bx, word ptr [bp - 6] | 004d add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
004d mov al, byte ptr [bp - 4] | 0050 mov al, byte ptr [bp - 2] | memory_operand,stack_local_layout
0050 mov byte ptr [bx + di + 0x48e8], al | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0054 mov bx, si | 0057 mov bx, si | 
0056 shl bx, 6 | 0059 shl bx, 6 | 
0059 mov ax, si | 005c mov ax, si | 
005b shl ax, 6 | 005e shl ax, 6 | 
005e add ax, di | 0061 add ax, di | 
0060 sub bx, ax | 0063 sub bx, ax | 
0062 add bx, word ptr [bp - 6] | 0065 add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0065 mov al, byte ptr [bx + di + 0x58e8] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0069 sub ah, ah | 006c sub ah, ah | 
 | 006e mov word ptr [bp - 2], ax | instruction_shape
006b cmp ax, 0x4e | 0071 cmp ax, 0x4e | 
006e jne 0x7c | 0074 je 0x7c | instruction_shape
 | 0076 sub word ptr [bp - 2], 0x2f | instruction_shape
 | 007a jmp 0x89 | instruction_shape
0070 push 8 | 007c push 8 | 
0072 nop  | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
0073 push cs |  | instruction_shape
0074 call 0x936 |  | instruction_shape
0077 add sp, 2 | 0083 add sp, 2 | 
007a jmp 0x7f |  | instruction_shape
007c sub ax, 0x2f |  | instruction_shape
007f mov word ptr [bp - 4], ax | 0086 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0082 mov bx, si | 0089 mov bx, si | 
0084 shl bx, 6 | 008b shl bx, 6 | 
0087 mov ax, si | 008e mov ax, si | 
0089 shl ax, 6 | 0090 shl ax, 6 | 
008c add ax, di | 0093 add ax, di | 
008e sub bx, ax | 0095 sub bx, ax | 
0090 add bx, word ptr [bp - 6] | 0097 add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0093 mov al, byte ptr [bp - 4] | 009a mov al, byte ptr [bp - 2] | memory_operand,stack_local_layout
0096 mov byte ptr [bx + di + 0x58e8], al | 009d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
009a push di | 00a1 push di | 
009b push si | 00a2 push si | 
009c push 2 | 00a3 push 2 | 
009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 
00a3 add sp, 6 | 00aa add sp, 6 | 
00a6 push di | 00ad push di | 
00a7 push si | 00ae push si | 
00a8 push 3 | 00af push 3 | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 
00af add sp, 6 | 00b6 add sp, 6 | 
00b2 add word ptr [bp - 6], 0x40 | 00b9 add word ptr [bp - 4], 0x40 | memory_operand,stack_local_layout
00b6 inc si | 00bd inc si | 
00b7 cmp si, 0x40 | 00be cmp si, 0x40 | 
00ba jge 0xbf | 00c1 jge 0xc6 | branch_target
00bc jmp 0xe | 00c3 jmp 0xe | 
00bf pop si | 00c6 pop si | 
00c0 pop di | 00c7 pop di | 
00c1 leave  | 00c8 leave  | 
00c2 retf  | 00c9 retf  | 
