Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xa9; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x5e; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x2d; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMONE_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 cmp di, 2 | 0009 cmp di, 2 | 
000c jge 0x3c | 000c jge 0x46 | branch_target
000e mov bx, word ptr [bp + 6] | 000e mov bx, word ptr [bp + 6] | 
0011 mov si, bx | 0011 mov si, bx | 
0013 shl si, 6 | 0013 shl si, 6 | 
0016 add si, di | 0016 add si, di | 
0018 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0018 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
001d jne 0x2c | 001d jne 0x34 | branch_target
001f mov es, word ptr [0xc422] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0023 mov si, bx | instruction_shape
 | 0025 shl si, 6 | instruction_shape
 | 0028 add si, di | instruction_shape
0023 mov byte ptr es:[si + 0x13a4], 0xff | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand,immediate_or_binding
0029 jmp 0xc0 | 0030 jmp 0xab | branch_target
 | 0032 nop  | instruction_shape
 | 0033 nop  | instruction_shape
002c mov es, word ptr [0xc422] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 mov bx, si | 0038 shl bx, 6 | instruction_shape
 | 003b add bx, di | instruction_shape
0032 mov byte ptr es:[bx + 0x13a4], 0xfe | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand,immediate_or_binding
0038 jmp 0xc0 | 0043 jmp 0xab | branch_target
003b nop  | 0045 nop  | 
003c xor cx, cx | 0046 xor cx, cx | 
003e mov word ptr [bp - 2], cx | 0048 mov word ptr [bp - 4], cx | memory_operand,stack_local_layout
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0044 mov ds, ax | 004e mov ds, ax | 
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0049 mov es, ax |  | instruction_shape
004b mov bx, cx | 0050 mov bx, cx | 
004d mov al, byte ptr es:[bx + 8] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0052 cwde  | 0056 cwde  | 
0053 mov si, ax | 0057 mov si, ax | 
0055 add si, word ptr [bp + 8] | 0059 add si, word ptr [bp + 8] | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
005b mov es, ax |  | instruction_shape
005d mov al, byte ptr es:[bx] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0062 cwde  | 0060 cwde  | 
0063 mov di, ax | 0061 mov di, ax | 
0065 add di, word ptr [bp + 6] | 0063 add di, word ptr [bp + 6] | 
0068 js 0x8d | 0066 js 0x89 | branch_target
006a cmp di, 0x3f | 0068 cmp di, 0x3f | 
006d jg 0x8d | 006b jg 0x89 | branch_target
006f or si, si | 006d or si, si | 
0071 jl 0x8d | 006f jl 0x89 | branch_target
0073 cmp si, 0x3f | 0071 cmp si, 0x3f | 
0076 jg 0x8d | 0074 jg 0x89 | branch_target
0078 mov bx, di |  | instruction_shape
007a shl bx, 6 | 0076 shl di, 6 | register_allocation
007d add bx, si | 0079 add di, si | register_allocation
007f mov al, byte ptr [bx + 0x13a4] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand
0083 sub ah, ah | 007f sub ah, ah | 
0085 cmp ax, word ptr [bp - 2] | 0081 cmp ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0088 jle 0x8d | 0084 jle 0x89 | branch_target
008a mov word ptr [bp - 2], ax | 0086 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
008d inc cx | 0089 inc cx | 
008e cmp cx, 8 | 008a cmp cx, 8 | 
0091 jl 0x46 | 008d jl 0x50 | branch_target
0093 mov cx, word ptr [bp - 2] | 008f mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0096 or cx, cx | 0092 or bx, bx | register_allocation
0098 je 0xb0 | 0094 je 0x9c | branch_target
009a mov bx, word ptr [bp + 6] | 0096 lea ax, [bx - 1] | instruction_shape
009d mov di, word ptr [bp + 8] |  | instruction_shape
00a0 dec cl |  | instruction_shape
00a2 mov si, bx |  | instruction_shape
00a4 shl si, 6 |  | instruction_shape
00a7 add si, di |  | instruction_shape
00a9 mov byte ptr [si + 0x13a4], cl |  | instruction_shape
00ad jmp 0xc0 | 0099 jmp 0x9e | branch_target
00af nop  | 009b nop  | 
00b0 mov bx, word ptr [bp + 6] | 009c xor al, al | instruction_shape
00b3 mov di, word ptr [bp + 8] | 009e mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
00b6 shl bx, 6 | 00a1 shl si, 6 | register_allocation
00b9 add bx, di | 00a4 add si, word ptr [bp + 8] | instruction_shape
00bb mov byte ptr [bx + 0x13a4], 0 | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | instruction_shape
00c0 push ss | 00ab push ss | 
00c1 pop ds | 00ac pop ds | 
00c2 pop si | 00ad pop si | 
00c3 pop di | 00ae pop di | 
00c4 leave  | 00af leave  | 
00c5 retf  | 00b0 retf  | 
