Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x10b; SIMONE_MODULE unresolved/mismatched fixup at 0xfd; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x67; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di |  | instruction_shape
0005 push si | 0004 push si | 
0006 mov dx, word ptr [bp + 6] | 0005 mov dx, word ptr [bp + 6] | 
0009 mov word ptr [bp - 6], 0 | 0008 mov word ptr [bp - 6], 0 | 
000e mov word ptr [bp - 4], 0xffff | 000d mov word ptr [bp - 2], 0xffff | memory_operand,stack_local_layout
0013 cmp dx, 1 | 0012 cmp dx, 1 | 
0016 jg 0x44 | 0015 jg 0x34 | branch_target
0018 mov si, word ptr [bp + 8] | 0017 mov cx, word ptr [bp + 8] | register_allocation
001b or si, si | 001a or cx, cx | register_allocation
001d jl 0x36 | 001c jl 0x40 | branch_target
001f mov di, word ptr [bp + 0xa] |  | instruction_shape
0022 cmp si, 0x7f | 001e cmp cx, 0x7f | register_allocation
0025 jg 0x39 | 0021 jg 0x40 | branch_target
 | 0023 mov si, word ptr [bp + 0xa] | instruction_shape
0027 or di, di | 0026 or si, si | register_allocation
0029 jl 0x39 | 0028 jl 0x43 | branch_target
002b cmp di, 0x3f | 002a cmp si, 0x3f | register_allocation
002e jg 0x39 | 002d jg 0x43 | branch_target
0030 mov cx, 1 | 002f mov bx, 1 | register_allocation
0033 jmp 0x3b | 0032 jmp 0x45 | branch_target
0035 nop  | 0034 mov cx, word ptr [bp + 8] | instruction_shape
 | 0037 or cx, cx | instruction_shape
 | 0039 jl 0x40 | instruction_shape
 | 003b cmp cx, 0x3f | instruction_shape
 | 003e jle 0x23 | instruction_shape
0036 mov di, word ptr [bp + 0xa] | 0040 mov si, word ptr [bp + 0xa] | register_allocation
0039 xor cx, cx | 0043 xor bx, bx | register_allocation
003b dec cx | 0045 dec bx | register_allocation
003c je 0x54 | 0046 jne 0x59 | instruction_shape
003e mov cx, word ptr [bp - 4] |  | instruction_shape
0041 jmp 0x8b |  | instruction_shape
0043 nop  |  | instruction_shape
0044 mov si, word ptr [bp + 8] |  | instruction_shape
0047 or si, si |  | instruction_shape
0049 jl 0x36 |  | instruction_shape
004b mov di, word ptr [bp + 0xa] |  | instruction_shape
004e cmp si, 0x3f |  | instruction_shape
0051 jmp 0x25 |  | instruction_shape
0053 nop  |  | instruction_shape
0054 mov ax, dx | 0048 mov ax, dx | 
0056 or ax, ax | 004a or ax, ax | 
0058 jl 0x3e | 004c jl 0x59 | branch_target
005a jo 0x3e | 004e jo 0x59 | branch_target
005c dec ax | 0050 dec ax | 
005d jle 0x68 | 0051 jle 0x5e | branch_target
005f dec ax | 0053 dec ax | 
0060 je 0x74 | 0054 je 0x6c | branch_target
0062 dec ax | 0056 dec ax | 
0063 je 0x80 | 0057 je 0x7a | branch_target
 | 0059 mov bx, word ptr [bp - 2] | instruction_shape
0065 jmp 0x3e | 005c jmp 0x87 | branch_target
0067 nop  |  | instruction_shape
0068 mov bx, si | 005e mov bx, cx | register_allocation
006a shl bx, 6 | 0060 shl bx, 6 | 
 | 0063 add bx, si | instruction_shape
006d mov cl, byte ptr [bx + di + 0x28e8] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0071 jmp 0x89 | 0069 jmp 0x85 | branch_target
0073 nop  | 006b nop  | 
0074 mov bx, si | 006c mov bx, cx | register_allocation
0076 shl bx, 6 | 006e shl bx, 6 | 
 | 0071 add bx, si | instruction_shape
0079 mov cl, byte ptr [bx + di + 0x48e8] | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
007d jmp 0x89 | 0077 jmp 0x85 | branch_target
007f nop  | 0079 nop  | 
0080 mov bx, si | 007a mov bx, cx | register_allocation
0082 shl bx, 6 | 007c shl bx, 6 | 
 | 007f add bx, si | instruction_shape
0085 mov cl, byte ptr [bx + di + 0x58e8] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0089 sub ch, ch | 0085 sub bh, bh | register_allocation
