Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT_MODULE unresolved/mismatched fixup at 0x1b5; SIMANT_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT_MODULE unresolved/mismatched fixup at 0x1a2; SIMANT_MODULE unresolved/mismatched fixup at 0x193; SIMANT_MODULE unresolved/mismatched fixup at 0x16a; SIMANT_MODULE unresolved/mismatched fixup at 0x164; SIMANT_MODULE unresolved/mismatched fixup at 0x153; SIMANT_MODULE unresolved/mismatched fixup at 0x142; SIMANT_MODULE unresolved/mismatched fixup at 0x13a; SIMANT_MODULE unresolved/mismatched fixup at 0x134; SIMANT_MODULE unresolved/mismatched fixup at 0x12b; SIMANT_MODULE unresolved/mismatched fixup at 0x121; SIMANT_MODULE unresolved/mismatched fixup at 0x10a; SIMANT_MODULE unresolved/mismatched fixup at 0x101; SIMANT_MODULE unresolved/mismatched fixup at 0xfe; SIMANT_MODULE unresolved/mismatched fixup at 0xec; SIMANT_MODULE unresolved/mismatched fixup at 0xdd; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x1ad: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x1a2: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x193: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 33331, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
  SIMANT_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMANT_MODULE+0x164: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x153: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x142: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMANT_MODULE+0x134: candidate {'kind': 'internal', 'segment': 8, 'offset': 35164}; original loader []
  SIMANT_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35166}; original loader []
  SIMANT_MODULE+0x121: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader [{'site': 33195, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x101: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 10, 'offset': 48346}; original loader []
  SIMANT_MODULE+0xec: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'external', 'name': '_LionDialogDone'}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x1a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xbf42] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a cmp word ptr es:[0x85f8], 0 | 000a cmp <resolved fixup> [{'kind': 'external', 'name': '_LionDialogDone'}] | memory_operand,immediate_or_binding
0010 jne 0x15 | 0010 jne 0x15 | 
0012 jmp 0x1bd | 0012 jmp 0x1c1 | branch_target
0015 push 0x1a00 | 0015 push 0x1a00 | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 
001d add sp, 2 | 001d add sp, 2 | 
0020 push 0x23f0 | 0020 push 0x23f0 | 
0023 push 0x1a01 | 0023 push 0x1a01 | 
0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 
002b add sp, 4 | 002b add sp, 4 | 
002e push 0x1a00 | 002e push 0x1a00 | 
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 
0036 add sp, 2 | 0036 add sp, 2 | 
0039 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48346}] | 0039 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48346}] | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0042 add sp, 2 | 0042 add sp, 2 | 
0045 mov word ptr [bp - 0xe], ax | 0045 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0048 lea ax, [bp - 0x16] | 0048 lea ax, [bp - 0x1a] | memory_operand,stack_local_layout
004b push ss | 004b push ss | 
004c push ax | 004c push ax | 
004d push 0x1a01 | 004d push 0x1a01 | 
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0055 add sp, 6 | 0055 add sp, 6 | 
0058 mov ax, word ptr [bp - 0x14] | 0058 mov ax, word ptr [bp - 0x18] | memory_operand,stack_local_layout
005b mov word ptr [bp - 0xa], ax | 005b mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
005e mov di, word ptr [bp - 0x16] | 005e mov di, word ptr [bp - 0x1a] | memory_operand,stack_local_layout
0061 push 0x7e | 0061 push 0x7e | 
0063 push 0 | 0063 push 0 | 
0065 push 0x26 | 0065 push 0x26 | 
0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
006c add sp, 6 | 006c add sp, 6 | 
006f mov word ptr [bp - 0xc], di | 006f mov word ptr [bp - 0x10], di | memory_operand,stack_local_layout
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41352}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41352}] | 
0077 or ax, ax | 0077 or ax, ax | 
0079 je 0x72 | 0079 je 0x72 | 
007b mov si, 1 | 007b mov si, 1 | 
007e nop  | 007e nop  | 
007f push cs | 007f push cs | 
0080 call 0x15f4 | 0080 call 0x15f4 | 
0083 add ax, 0x12c | 0083 add ax, 0x12c | 
0086 adc dx, 0 | 0086 adc dx, 0 | 
0089 mov word ptr [bp - 4], ax | 0089 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
008c mov word ptr [bp - 2], dx | 008c mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
008f nop  | 008f nop  | 
0090 push cs | 0090 push cs | 
0091 call 0x15f4 | 0091 call 0x15f4 | 
0094 add ax, 0x1e | 0094 add ax, 0x1e | 
0097 adc dx, 0 | 0097 adc dx, 0 | 
009a mov word ptr [bp - 8], ax | 009a mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
009d mov word ptr [bp - 6], dx | 009d mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] |  | instruction_shape
00a5 and byte ptr [0xce97], 0x7f |  | instruction_shape
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] |  | instruction_shape
00af or ax, ax |  | instruction_shape
00b1 je 0xb6 |  | instruction_shape
00b3 jmp 0x179 | 00a0 jmp 0x163 | branch_target
00b6 nop  | 00a3 nop  | 
00b7 push cs | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | instruction_shape
00b8 call 0x15f4 | 00a9 mov word ptr [bp - 4], ax | instruction_shape
 | 00ac mov word ptr [bp - 2], dx | instruction_shape
