Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x2f: candidate {'kind': 'external', 'name': '_objAddressError'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push si | 0004 push si | 
0005 push word ptr [bp + 6] | 0005 push word ptr [bp + 6] | 
0008 nop  | 0008 nop  | 
0009 push cs | 0009 push cs | 
000a call 0xdea | 000a call 0xdea | 
000d add sp, 2 | 000d add sp, 2 | 
0010 mov al, byte ptr [bp + 6] | 0010 mov al, byte ptr [bp + 6] | 
0013 sub ah, ah | 0013 sub ah, ah | 
0015 mov bx, word ptr [bp + 6] | 0015 mov bx, word ptr [bp + 6] | 
0018 sar bx, 8 | 0018 sar bx, 8 | 
001b shl bx, 2 | 001b shl bx, 2 | 
001e les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 001e les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0022 mov si, bx | 0022 mov si, bx | 
0024 mov word ptr [bp - 6], es | 0024 mov word ptr [bp - 6], es | 
0027 cmp word ptr es:[bx + 0xc], ax | 0027 cmp word ptr es:[bx + 0xc], ax | 
002b jg 0x39 | 002b jg 0x39 | 
002d push ds | 002d push ds | 
002e push 0xbd12 | 002e push <resolved fixup> [{'kind': 'external', 'name': '_objAddressError'}] | immediate_or_binding
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0036 add sp, 4 | 0036 add sp, 4 | 
0039 mov es, word ptr [bp - 6] | 0039 mov es, word ptr [bp - 6] | 
003c mov bl, byte ptr [bp + 6] | 003c mov bl, byte ptr [bp + 6] | 
003f sub bh, bh | 003f sub bh, bh | 
0041 shl bx, 2 | 0041 shl bx, 2 | 
0044 add bx, si | 0044 add bx, si | 
0046 les bx, ptr es:[bx + 0x2c] | 0046 les bx, ptr es:[bx + 0x2c] | 
004a mov word ptr [bp - 4], bx | 004a mov word ptr [bp - 4], bx | 
004d mov word ptr [bp - 2], es | 004d mov word ptr [bp - 2], es | 
0050 cmp byte ptr es:[bx + 0x21], 6 | 0050 cmp byte ptr es:[bx + 0x21], 6 | 
0055 je 0x63 | 0055 je 0x63 | 
0057 push ds | 0057 push ds | 
0058 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48602}] | 0058 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48602}] | 
005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0060 add sp, 4 | 0060 add sp, 4 | 
0063 mov ax, word ptr [bp + 8] | 0063 mov ax, word ptr [bp + 8] | 
0066 les bx, ptr [bp - 4] | 0066 les bx, ptr [bp - 4] | 
0069 mov word ptr es:[bx + 0x28], ax | 0069 mov word ptr es:[bx + 0x28], ax | 
006d push word ptr [bp + 6] | 006d push word ptr [bp + 6] | 
0070 nop  | 0070 nop  | 
0071 push cs | 0071 push cs | 
0072 call 0xde6 | 0072 call 0xde6 | 
0075 add sp, 2 | 0075 add sp, 2 | 
0078 pop si | 0078 pop si | 
0079 leave  | 0079 leave  | 
007a retf  | 007a retf  | 
