Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x35; SIMONE_MODULE unresolved/mismatched fixup at 0x1a; SIMONE_MODULE unresolved/mismatched fixup at 0x12; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMONE_MODULE+0x35: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x12: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
 | 0005 xor si, si | instruction_shape
0006 mov di, word ptr [bp + 8] | 0007 mov di, word ptr [bp + 8] | 
0009 mov si, word ptr [bp + 6] |  | instruction_shape
000c xor dx, dx |  | instruction_shape
000e mov bx, si |  | instruction_shape
0010 shl bx, 6 | 000a shl di, 6 | register_allocation
0013 add bx, di | 000d add di, word ptr [bp + 6] | instruction_shape
0015 add bx, 0x48e8 | 0010 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | immediate_or_binding
0019 mov word ptr [bp - 4], bx | 0014 cmp byte ptr [di], 0x10 | instruction_shape
001c mov cl, byte ptr [bx] |  | instruction_shape
001e sub ch, ch |  | instruction_shape
0020 cmp cx, 0x10 |  | instruction_shape
0023 jne 0x3a | 0017 jne 0x22 | branch_target
0025 nop  | 0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
0026 push cs |  | instruction_shape
0027 call 0x6ae |  | instruction_shape
002a mov bx, word ptr [bp - 4] |  | instruction_shape
002d mov byte ptr [bx], al | 001e mov byte ptr [di], al | register_allocation
002f mov word ptr [bp - 2], 1 |  | instruction_shape
0034 mov dx, word ptr [bp - 2] |  | instruction_shape
0037 jmp 0x49 | 0020 jmp 0x2e | branch_target
0039 nop  | 0022 cmp byte ptr [di], 0x11 | instruction_shape
003a cmp cx, 0x11 | 0025 jb 0x31 | instruction_shape
003d jl 0x49 | 0027 cmp byte ptr [di], 0x13 | instruction_shape
003f cmp cx, 0x13 | 002a ja 0x31 | instruction_shape
0042 jg 0x49 | 002c dec byte ptr [di] | instruction_shape
0044 mov dx, 1 | 002e mov si, 1 | register_allocation
0047 dec byte ptr [bx] |  | instruction_shape
0049 dec dx | 0031 dec si | register_allocation
004a jne 0x5e | 0032 jne 0x46 | branch_target
004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
004f mov es, ax | 0037 mov es, ax | 
0051 cmp word ptr es:[0x9ea4], 0 | 0039 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | memory_operand,immediate_or_binding
0057 jle 0x5e | 003f jle 0x46 | branch_target
0059 dec word ptr es:[0x9ea4] | 0041 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | memory_operand
005e pop si | 0046 pop si | 
005f pop di | 0047 pop di | 
0060 leave  | 0048 leave  | 
0061 retf  | 0049 retf  | 
