Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0x163; SIMTWO_MODULE unresolved/mismatched fixup at 0x160; SIMTWO_MODULE unresolved/mismatched fixup at 0x15d; SIMTWO_MODULE unresolved/mismatched fixup at 0x158; SIMTWO_MODULE unresolved/mismatched fixup at 0x155; SIMTWO_MODULE unresolved/mismatched fixup at 0x152; SIMTWO_MODULE unresolved/mismatched fixup at 0x14a; SIMTWO_MODULE unresolved/mismatched fixup at 0x13f; SIMTWO_MODULE unresolved/mismatched fixup at 0x12a; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x10a; SIMTWO_MODULE unresolved/mismatched fixup at 0x103; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xed; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution _BSS
  SIMTWO_MODULE+0x163: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x160: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x15d: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x158: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x155: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x152: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x14a: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x13f: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x12a: candidate {'kind': 'external', 'name': '_rsrvptrs'}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'external', 'name': '_rsrvptrs'}; original loader []
  SIMTWO_MODULE+0x10a: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x103: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xed: candidate {'kind': 'internal', 'segment': 10, 'offset': 47042}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'external', 'name': '_rsrvptrs'}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x5c: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 8, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 sub sp, 4 |  | instruction_shape
0006 push di | 0004 push di | 
0007 push si | 0005 push si | 
0008 mov word ptr [bp - 2], 0 | 0006 mov word ptr [bp - 6], 0 | memory_operand,stack_local_layout
 | 000b mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 000e mov byte ptr [bp - 2], al | instruction_shape
 | 0011 cmp word ptr [bp + 0xa], 0 | instruction_shape
 | 0015 jne 0x1a | instruction_shape
 | 0017 jmp 0x154 | instruction_shape
 | 001a mov al, byte ptr [bp - 2] | instruction_shape
 | 001d sub ah, ah | instruction_shape
 | 001f test ah, 1 | instruction_shape
 | 0022 jne 0x4c | instruction_shape
 | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 0028 or si, si | instruction_shape
 | 002a jne 0x2f | instruction_shape
 | 002c jmp 0x154 | instruction_shape
 | 002f dec si | instruction_shape
 | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 0038 mov bx, di | instruction_shape
 | 003a inc di | instruction_shape
 | 003b mov al, byte ptr es:[bx] | instruction_shape
 | 003e mov byte ptr [bp - 2], al | instruction_shape
 | 0041 mov cl, al | instruction_shape
 | 0043 mov ch, 0xff | instruction_shape
 | 0045 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 0049 jmp 0x5e | instruction_shape
 | 004b nop  | instruction_shape
 | 004c shr <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 0053 mov byte ptr [bp - 2], al | instruction_shape
 | 0056 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 005a mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 005e test byte ptr [bp - 2], 1 | instruction_shape
 | 0062 je 0xb2 | instruction_shape
 | 0064 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 0068 or si, si | instruction_shape
 | 006a jne 0x6f | instruction_shape
 | 006c jmp 0x150 | instruction_shape
 | 006f dec si | instruction_shape
 | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 0074 mov bx, di | instruction_shape
 | 0076 inc di | instruction_shape
 | 0077 mov al, byte ptr es:[bx] | instruction_shape
 | 007a les bx, ptr [bp + 6] | instruction_shape
 | 007d inc word ptr [bp + 6] | instruction_shape
 | 0080 mov byte ptr es:[bx], al | instruction_shape
 | 0083 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 0087 mov <resolved fixup> [{'kind': 'external', 'name': '_rsrvptrs'}] | instruction_shape
 | 008b lea ax, [bx + 1] | instruction_shape
 | 008e and ah, 0xf | instruction_shape
 | 0091 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 0094 inc word ptr [bp - 6] | instruction_shape
 | 0097 dec word ptr [bp + 0xa] | instruction_shape
 | 009a mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 009e mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 00a2 shr <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 00a6 cmp word ptr [bp + 0xa], 0 | instruction_shape
 | 00aa je 0xaf | instruction_shape
 | 00ac jmp 0x1a | instruction_shape
 | 00af jmp 0x154 | instruction_shape
 | 00b2 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 00b6 cmp si, 2 | instruction_shape
 | 00b9 jae 0xbe | instruction_shape
 | 00bb jmp 0x150 | instruction_shape
 | 00be mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 00c2 mov bx, di | instruction_shape
 | 00c4 inc di | instruction_shape
 | 00c5 mov al, byte ptr es:[bx] | instruction_shape
 | 00c8 mov byte ptr [bp - 1], al | instruction_shape
 | 00cb sub si, 2 | instruction_shape
 | 00ce mov bx, di | instruction_shape
 | 00d0 inc di | instruction_shape
 | 00d1 mov al, byte ptr es:[bx] | instruction_shape
 | 00d4 mov cx, ax | instruction_shape
 | 00d6 and ax, 0xf0 | instruction_shape
 | 00d9 shl ax, 4 | instruction_shape
 | 00dc mov dl, byte ptr [bp - 1] | instruction_shape
 | 00df sub dh, dh | instruction_shape
 | 00e1 or ax, dx | instruction_shape
 | 00e3 mov word ptr [bp - 4], ax | instruction_shape
 | 00e6 mov ax, cx | instruction_shape
 | 00e8 and cx, 0xf | instruction_shape
 | 00eb add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47042}] | instruction_shape
 | 00ef mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 00f3 or cx, cx | instruction_shape
 | 00f5 je 0x148 | instruction_shape
 | 00f7 mov word ptr [bp - 8], cx | instruction_shape
 | 00fa mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
000d mov bx, word ptr [0xb7ca] | 00fe mov si, word ptr [bp + 0xa] | memory_operand
