Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x9; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 107976}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 10, 'offset': 47324}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 10, 'offset': 103086}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 10, 'offset': 103084}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 112854}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 10, 'offset': 112852}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  SIMTWO_MODULE+0x9: candidate {'kind': 'internal', 'segment': 10, 'offset': 107976}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 sub sp, 2 | 0003 push di | instruction_shape
 | 0004 push si | instruction_shape
0006 xor ax, ax | 0005 xor si, si | register_allocation
0008 mov word ptr [bp - 2], ax |  | instruction_shape
000b cmp word ptr [0xb7c8], ax | 0007 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 107976}] | memory_operand
000f jg 0x36 | 000b jle 0x2b | instruction_shape
 | 000d mov ax, word ptr [bp + 0xa] | instruction_shape
 | 0010 sub ax, si | instruction_shape
 | 0012 push ax | instruction_shape
0011 push word ptr [0xb8d6] | 0013 push word ptr [bp + 8] | memory_operand
0015 les bx, ptr [0xb8d8] | 0016 mov ax, word ptr [bp + 6] | instruction_shape
 | 0019 add ax, si | instruction_shape
 | 001b push ax | instruction_shape
 | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | instruction_shape
 | 0021 add sp, 6 | instruction_shape
 | 0024 add si, ax | instruction_shape
 | 0026 cmp si, word ptr [bp + 0xa] | instruction_shape
 | 0029 je 0x54 | instruction_shape
 | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 112852}] | instruction_shape
 | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 112854}] | instruction_shape
0019 mov word ptr [0xb7c4], bx | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 103084}] | memory_operand
001d mov word ptr [0xb7c6], es | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 103086}] | memory_operand
 | 0039 push dx | instruction_shape
0021 push es | 003a push dx | register_allocation
0022 push bx | 003b push ax | register_allocation
0023 push word ptr [0xb8dc] | 003c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47324}] | memory_operand
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
002c add sp, 8 | 0045 add sp, 8 | 
002f and ax, ax | 0048 mov di, ax | instruction_shape
 | 004a or di, di | instruction_shape
0031 jle 0x5c | 004c jle 0x54 | branch_target
0033 mov word ptr [0xb7c8], ax | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 107976}] | memory_operand
0036 mov ax, word ptr [bp + 0xa] |  | instruction_shape
0039 sub ax, word ptr [bp - 2] |  | instruction_shape
003c push ax |  | instruction_shape
003d push word ptr [bp + 8] |  | instruction_shape
0040 mov ax, word ptr [bp + 6] |  | instruction_shape
0043 add ax, word ptr [bp - 2] |  | instruction_shape
0046 push ax |  | instruction_shape
0047 nop  |  | instruction_shape
0048 push cs |  | instruction_shape
0049 call 0xfffffe7f |  | instruction_shape
004c add sp, 6 |  | instruction_shape
004f add word ptr [bp - 2], ax |  | instruction_shape
0052 mov ax, word ptr [bp + 0xa] |  | instruction_shape
0055 cmp word ptr [bp - 2], ax |  | instruction_shape
0058 jne 0x11 |  | instruction_shape
005a jmp 0x5f | 0052 jmp 0xd | branch_target
005c mov ax, word ptr [bp - 2] |  | instruction_shape
005f mov sp, bp | 0054 mov ax, si | register_allocation
0061 pop bp | 0056 pop si | register_allocation
 | 0057 pop di | instruction_shape
 | 0058 leave  | instruction_shape
0062 retf  | 0059 retf  | 
