Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xf7; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x39; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x39: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 0xa] | 0006 push word ptr [bp + 0xa] | 
0009 push word ptr [bp + 8] | 0009 push word ptr [bp + 8] | 
000c push word ptr [bp + 6] | 000c push word ptr [bp + 6] | 
000f nop  | 000f nop  | 
0010 push cs | 0010 push cs | 
0011 call 0xfffffcae | 0011 call 0xfffffcae | 
0014 add sp, 6 | 0014 add sp, 6 | 
0017 or dx, ax | 0017 or dx, ax | 
0019 jne 0x2e | 0019 jne 0x27 | branch_target
001b push ds | 001b push ds | 
001c push 0xb784 | 001c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0024 add sp, 4 | 0024 add sp, 4 | 
0027 xor ax, ax | 0027 imul ax, word ptr [bp + 6], 0x7c | instruction_shape
0029 pop si | 002b add <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | instruction_shape
002a pop di | 002e mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | instruction_shape
002b leave  | 0031 mov word ptr [bp - 8], ax | instruction_shape
002c retf  | 0034 mov word ptr [bp - 6], cx | instruction_shape
002d nop  |  | instruction_shape
002e push ds | 0037 push ds | 
002f push 0xb794 | 0038 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0032 mov es, word ptr [0xc68c] | 003b mov es, cx | instruction_shape
0036 imul bx, word ptr [bp + 6], 0x7c | 003d mov bx, ax | instruction_shape
003a mov word ptr [bp - 0xc], bx |  | instruction_shape
003d dec word ptr es:[bx + 0x745c] | 003f dec word ptr es:[bx + 4] | memory_operand
0042 mov ax, word ptr es:[bx + 0x745c] | 0043 mov ax, word ptr es:[bx + 4] | memory_operand
0047 mov word ptr [bp - 0xa], ax | 0047 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
004a shl ax, 3 | 004a shl ax, 3 | 
004d push ax | 004d push ax | 
004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | 
0053 add sp, 6 | 0053 add sp, 6 | 
0056 mov word ptr [bp - 4], ax | 0056 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0059 mov word ptr [bp - 2], dx | 0059 mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
005c or dx, ax | 005c or dx, ax | 
005e jne 0x6c | 005e jne 0x6c | 
0060 push ds | 0060 push ds | 
0061 push 0xb79b | 0061 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0069 add sp, 4 | 0069 add sp, 4 | 
 | 006c les bx, ptr [bp - 8] | instruction_shape
 | 006f mov ax, word ptr es:[bx] | instruction_shape
 | 0072 mov dx, word ptr es:[bx + 2] | instruction_shape
 | 0076 mov word ptr [bp - 4], ax | instruction_shape
 | 0079 mov word ptr [bp - 2], dx | instruction_shape
