Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x9f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x71; ANTEDIT_MODULE unresolved/mismatched fixup at 0x43; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x71: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x43: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader [{'site': 34436, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 xor si, si | 0005 xor si, si | 
0007 push word ptr [bp + 8] | 0007 push word ptr [bp + 8] | 
000a mov ax, word ptr [bp + 6] | 000a mov ax, word ptr [bp + 6] | 
000d dec ax | 000d dec ax | 
000e push ax | 000e push ax | 
000f push word ptr [bp + 0xa] | 000f push word ptr [bp + 0xa] | 
0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 
0017 add sp, 6 | 0017 add sp, 6 | 
001a mov di, ax | 001a mov di, ax | 
001c cmp di, 0x60 | 001c cmp di, 0x60 | 
001f jl 0x2c | 001f jl 0x2c | 
0021 cmp di, 0x67 | 0021 cmp di, 0x67 | 
0024 jg 0x2c | 0024 jg 0x2c | 
0026 mov dx, 1 | 0026 mov dx, 1 | 
0029 jmp 0x2e | 0029 jmp 0x2e | 
002b nop  | 002b nop  | 
002c xor dx, dx | 002c xor dx, dx | 
002e dec dx | 002e or dx, dx | instruction_shape
002f jne 0x34 | 0030 je 0x35 | instruction_shape
0031 mov si, 1 | 0032 mov si, 1 | 
0034 shl si, 1 | 0035 shl si, 1 | 
0036 mov ax, word ptr [bp + 8] | 0037 mov ax, word ptr [bp + 8] | 
0039 inc ax | 003a inc ax | 
003a push ax | 003b push ax | 
003b push word ptr [bp + 6] | 003c push word ptr [bp + 6] | 
003e push word ptr [bp + 0xa] | 003f push word ptr [bp + 0xa] | 
0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
0046 add sp, 6 | 0047 add sp, 6 | 
0049 mov di, ax | 004a mov di, ax | 
004b cmp di, 0x60 | 004c cmp di, 0x60 | 
004e jl 0x5a | 004f jl 0x5c | branch_target
0050 cmp di, 0x67 | 0051 cmp di, 0x67 | 
0053 jg 0x5a | 0054 jg 0x5c | branch_target
0055 mov dx, 1 | 0056 mov dx, 1 | 
0058 jmp 0x5c | 0059 jmp 0x5e | branch_target
 | 005b nop  | instruction_shape
005a xor dx, dx | 005c xor dx, dx | 
005c dec dx | 005e or dx, dx | instruction_shape
005d jne 0x60 | 0060 je 0x63 | instruction_shape
005f inc si | 0062 inc si | 
0060 shl si, 1 | 0063 shl si, 1 | 
0062 push word ptr [bp + 8] | 0065 push word ptr [bp + 8] | 
0065 mov ax, word ptr [bp + 6] | 0068 mov ax, word ptr [bp + 6] | 
0068 inc ax | 006b inc ax | 
0069 push ax | 006c push ax | 
006a push word ptr [bp + 0xa] | 006d push word ptr [bp + 0xa] | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
0072 add sp, 6 | 0075 add sp, 6 | 
0075 mov di, ax | 0078 mov di, ax | 
0077 cmp di, 0x60 | 007a cmp di, 0x60 | 
007a jl 0x86 | 007d jl 0x8a | branch_target
007c cmp di, 0x67 | 007f cmp di, 0x67 | 
007f jg 0x86 | 0082 jg 0x8a | branch_target
0081 mov dx, 1 | 0084 mov dx, 1 | 
0084 jmp 0x88 | 0087 jmp 0x8c | branch_target
 | 0089 nop  | instruction_shape
0086 xor dx, dx | 008a xor dx, dx | 
0088 dec dx | 008c or dx, dx | instruction_shape
0089 jne 0x8c | 008e je 0x91 | instruction_shape
008b inc si | 0090 inc si | 
008c shl si, 1 | 0091 shl si, 1 | 
008e mov ax, word ptr [bp + 8] | 0093 mov ax, word ptr [bp + 8] | 
0091 dec ax | 0096 dec ax | 
0092 push ax | 0097 push ax | 
0093 push word ptr [bp + 6] | 0098 push word ptr [bp + 6] | 
0096 push word ptr [bp + 0xa] | 009b push word ptr [bp + 0xa] | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
009e add sp, 6 | 00a3 add sp, 6 | 
00a1 mov di, ax | 00a6 mov di, ax | 
00a3 cmp di, 0x60 | 00a8 cmp di, 0x60 | 
00a6 jl 0xb2 | 00ab jl 0xb8 | branch_target
00a8 cmp di, 0x67 | 00ad cmp di, 0x67 | 
00ab jg 0xb2 | 00b0 jg 0xb8 | branch_target
00ad mov dx, 1 | 00b2 mov dx, 1 | 
00b0 jmp 0xb4 | 00b5 jmp 0xba | branch_target
 | 00b7 nop  | instruction_shape
00b2 xor dx, dx | 00b8 xor dx, dx | 
00b4 dec dx | 00ba or dx, dx | instruction_shape
00b5 jne 0xb8 | 00bc je 0xbf | instruction_shape
00b7 inc si | 00be inc si | 
00b8 mov ax, si | 00bf mov ax, si | 
00ba pop si | 00c1 pop si | 
00bb pop di | 00c2 pop di | 
00bc leave  | 00c3 leave  | 
00bd retf  | 00c4 retf  | 
