Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x305; GR_MODULE unresolved/mismatched fixup at 0x292; GR_MODULE unresolved/mismatched fixup at 0x25c; GR_MODULE unresolved/mismatched fixup at 0x21e; GR_MODULE unresolved/mismatched fixup at 0x1d1; GR_MODULE unresolved/mismatched fixup at 0x153; GR_MODULE unresolved/mismatched fixup at 0x134; GR_MODULE unresolved/mismatched fixup at 0xe3; GR_MODULE unresolved/mismatched fixup at 0xd8; GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0x8a; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x305: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x292: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x25c: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x21e: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1d1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x153: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x134: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xe3: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0xa9: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
0000 enter 0x32, 0 | 0000 enter 0x3a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 0x14] | 0006 mov bx, word ptr [bp + 0x14] | 
0009 mov ax, bx | 0009 mov ax, bx | 
000b shl ax, 2 | 000b shl ax, 2 | 
000e add ax, 0x1f | 000e add ax, 0x1f | 
0011 cdq  | 0011 cdq  | 
0012 and dx, 0x1f | 0012 and dx, 0x1f | 
0015 add ax, dx | 0015 add ax, dx | 
0017 sar ax, 5 | 0017 sar ax, 5 | 
001a shl ax, 2 | 001a shl ax, 2 | 
001d cdq  | 001d cdq  | 
001e mov word ptr [bp - 0x10], ax | 001e mov word ptr [bp - 0x1e], ax | memory_operand,stack_local_layout
0021 mov word ptr [bp - 0xe], dx | 0021 mov word ptr [bp - 0x1c], dx | memory_operand,stack_local_layout
0024 mov ax, bx | 0024 mov ax, bx | 
0026 mov cx, 8 | 0026 mov cx, 8 | 
0029 cdq  | 0029 cdq  | 
002a idiv cx | 002a idiv cx | 
002c or dx, dx | 002c or dx, dx | 
002e jne 0x3e | 002e jne 0x3e | 
0030 mov ax, bx | 0030 mov ax, bx | 
0032 cdq  | 0032 cdq  | 
0033 and dx, 7 | 0033 and dx, 7 | 
0036 add ax, dx | 0036 add ax, dx | 
0038 sar ax, 3 | 0038 sar ax, 3 | 
003b cdq  | 003b cdq  | 
003c jmp 0x50 | 003c jmp 0x65 | branch_target
003e mov ax, bx | 003e mov ax, bx | 
0040 cdq  | 0040 cdq  | 
 | 0041 mov cx, bx | instruction_shape
 | 0043 sar ax, 0x10 | instruction_shape
 | 0046 sar ax, 0xf | instruction_shape
0041 and dx, 7 | 0049 and ax, 7 | register_allocation,alignment_uncertain
 | 004c mov si, dx | instruction_shape
 | 004e cdq  | instruction_shape
0044 add ax, dx | 004f add ax, cx | register_allocation,alignment_uncertain
0046 sar ax, 3 | 0051 adc dx, si | instruction_shape
0049 cdq  | 0053 sar dx, 1 | instruction_shape
 | 0055 rcr ax, 1 | instruction_shape
 | 0057 sar dx, 1 | instruction_shape
 | 0059 rcr ax, 1 | instruction_shape
 | 005b sar dx, 1 | instruction_shape
 | 005d rcr ax, 1 | instruction_shape
004a add ax, 1 | 005f add ax, 1 | 
004d adc dx, 0 | 0062 adc dx, 0 | 
0050 mov word ptr [bp - 0xa], ax | 0065 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0053 mov word ptr [bp - 8], dx | 0068 mov word ptr [bp - 0x10], dx | memory_operand,stack_local_layout
0056 xor di, di | 006b mov word ptr [bp - 0x20], 0 | instruction_shape
0058 cmp word ptr [bp + 0x12], di | 0070 cmp word ptr [bp + 0x12], 0 | instruction_shape
005b jg 0x60 | 0074 jg 0x79 | branch_target
