Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xad; SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE unresolved/mismatched fixup at 0x89; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xad: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x89: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov dx, word ptr [bp + 6] | register_allocation
0009 cmp di, 2 | 0009 cmp dx, 2 | register_allocation
000c jge 0x11 | 000c jge 0x11 | 
000e jmp 0xea | 000e jmp 0xca | branch_target
0011 mov dx, word ptr [bp + 8] | 0011 mov cx, word ptr [bp + 8] | register_allocation
0014 or dx, dx | 0014 or cx, cx | register_allocation
0016 jl 0x2e | 0016 jge 0x1b | instruction_shape
0018 mov cx, word ptr [bp + 0xa] | 0018 jmp 0xca | instruction_shape
001b cmp dx, 0x3f | 001b cmp cx, 0x3f | register_allocation
001e jg 0x31 | 001e jle 0x23 | instruction_shape
0020 or cx, cx |  | instruction_shape
0022 jl 0x31 |  | instruction_shape
0024 cmp cx, 0x3f |  | instruction_shape
0027 jg 0x31 |  | instruction_shape
0029 mov bx, 1 |  | instruction_shape
002c jmp 0x33 | 0020 jmp 0xca | branch_target
002e mov cx, word ptr [bp + 0xa] | 0023 mov di, word ptr [bp + 0xa] | register_allocation
0031 xor bx, bx |  | instruction_shape
0033 or bx, bx | 0026 or di, di | register_allocation
0035 jne 0x3a | 0028 jge 0x2d | instruction_shape
 | 002a jmp 0xca | instruction_shape
 | 002d cmp di, 0x3f | instruction_shape
 | 0030 jle 0x35 | instruction_shape
0037 jmp 0xea | 0032 jmp 0xca | branch_target
003a mov word ptr [bp - 2], 0xffff | 0035 mov word ptr [bp - 2], 0xffff | 
003f cmp di, 1 | 003a cmp dx, 1 | register_allocation
0042 jg 0x5c | 003d jle 0x56 | instruction_shape
0044 or dx, dx | 003f or cx, cx | register_allocation
0046 jl 0x6e | 0041 jl 0x68 | branch_target
0048 cmp dx, 0x7f | 0043 cmp cx, 0x3f | immediate_or_binding
004b jg 0x6e | 0046 jg 0x68 | branch_target
004d or cx, cx | 0048 or di, di | register_allocation
004f jl 0x6e | 004a jl 0x68 | branch_target
0051 cmp cx, 0x3f | 004c cmp di, 0x3f | register_allocation
0054 jg 0x6e | 004f jg 0x68 | branch_target
0056 mov bx, 1 | 0051 mov bx, 1 | 
0059 jmp 0x70 | 0054 jmp 0x6a | branch_target
