Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 7, 'offset': 60680}; original loader []
  SIMTWO_MODULE+0xab: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 7, 'offset': 60680}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push si | 0009 push si | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0xfffff554 | 000c call 0xfffff554 | 
000f add sp, 2 | 000f add sp, 2 | 
0012 push si | 0012 push si | 
0013 nop  | 0013 nop  | 
0014 push cs | 0014 push cs | 
0015 call 0xffffd4da | 0015 call 0xffffd4da | 
0018 add sp, 2 | 0018 add sp, 2 | 
001b mov es, dx | 001b mov es, dx | 
001d mov bx, ax | 001d mov bx, ax | 
001f mov di, bx |  | instruction_shape
0021 mov word ptr [bp - 2], es | 001f mov word ptr [bp - 2], es | 
0024 test byte ptr es:[bx + 0x24], 0x20 | 0022 test byte ptr es:[bx + 0x24], 0x20 | 
0029 je 0xaa | 0027 jne 0x2c | instruction_shape
 | 0029 jmp 0xb2 | instruction_shape
002b mov al, byte ptr es:[di + 0x20] | 002c mov al, byte ptr es:[bx + 0x20] | register_allocation
002f sub ah, ah | 0030 sub ah, ah | 
0031 mov word ptr [bp - 0xe], ax | 0032 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0034 push si | 0035 push si | 
0035 nop  | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0036 push cs |  | instruction_shape
0037 call 0xfffff554 |  | instruction_shape
003a add sp, 2 | 003b add sp, 2 | 
003d mov ax, si | 003e mov ax, si | 
003f sub al, al | 0040 sub al, al | 
0041 mov word ptr [bp - 6], ax | 0042 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
0044 mov word ptr [bp - 8], 0 | 0045 mov word ptr [bp - 6], 0 | memory_operand,stack_local_layout
0049 mov bx, si | 004a mov bx, si | 
004b sar bx, 8 | 004c sar bx, 8 | 
004e shl bx, 2 | 004f shl bx, 2 | 
0051 les bx, ptr [bx - 0x3166] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
 | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | instruction_shape
 | 005a mov di, ax | instruction_shape
0055 mov word ptr [bp - 0xc], bx | 005c mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
0058 mov word ptr [bp - 0xa], es | 005f mov es, dx | instruction_shape
 | 0061 mov bx, di | instruction_shape
005b cmp word ptr es:[bx + 0xc], 0 | 0063 cmp word ptr es:[bx + 0xc], 0 | 
0060 jle 0xa1 | 0068 jle 0xa9 | branch_target
 | 006a lea ax, [di + 0x2c] | instruction_shape
0062 mov ax, bx | 006d mov cx, ax | register_allocation
0064 mov dx, es |  | instruction_shape
0066 add ax, 0x2c |  | instruction_shape
0069 mov word ptr [bp - 4], ax |  | instruction_shape
006c mov word ptr [bp - 2], dx | 006f mov word ptr [bp - 2], dx | 
006f mov si, word ptr [bp - 6] | 0072 mov si, word ptr [bp - 6] | 
 | 0075 mov word ptr [bp - 0xa], di | instruction_shape
 | 0078 mov di, cx | instruction_shape
 | 007a mov al, byte ptr [bp - 0xc] | instruction_shape
0072 mov di, word ptr [bp - 8] | 007d mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0075 mov al, byte ptr [bp - 0xe] |  | instruction_shape
0078 les bx, ptr [bp - 4] |  | instruction_shape
007b les bx, ptr es:[bx] | 0080 les bx, ptr es:[di] | register_allocation
007e cmp byte ptr es:[bx + 0x20], al | 0083 cmp byte ptr es:[bx + 0x20], al | 
0082 jne 0x8f | 0087 jne 0x99 | 
0084 push 0 | 0089 push 0 | 
 | 008b mov ax, word ptr [bp - 0xe] | instruction_shape
 | 008e add ax, si | instruction_shape
0086 push si | 0090 push ax | register_allocation
0087 nop  | 0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 60680}] | instruction_shape
0088 push cs |  | instruction_shape
0089 call 0xfffffeb4 |  | instruction_shape
008c add sp, 4 | 0096 add sp, 4 | 
008f add word ptr [bp - 4], 4 | 0099 add di, 4 | instruction_shape
0093 inc si |  | instruction_shape
0094 inc di | 009c inc si | register_allocation
0095 les bx, ptr [bp - 0xc] | 009d les bx, ptr [bp - 0xa] | memory_operand,stack_local_layout
0098 cmp word ptr es:[bx + 0xc], di | 00a0 cmp word ptr es:[bx + 0xc], si | register_allocation
009c jg 0x75 | 00a4 jg 0x7a | 
009e mov si, word ptr [bp + 6] | 00a6 mov si, word ptr [bp + 6] | 
00a1 push si | 00a9 push si | 
00a2 nop  | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
00a3 push cs |  | instruction_shape
00a4 call 0xfffff550 |  | instruction_shape
00a7 add sp, 2 | 00af add sp, 2 | 
00aa push word ptr [bp + 8] | 00b2 push word ptr [bp + 8] | 
00ad push si | 00b5 push si | 
00ae nop  | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 60680}] | instruction_shape
00af push cs |  | instruction_shape
00b0 call 0xfffffeb4 |  | instruction_shape
00b3 add sp, 4 | 00bb add sp, 4 | 
00b6 push si | 00be push si | 
00b7 nop  | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
00b8 push cs |  | instruction_shape
00b9 call 0xfffff550 |  | instruction_shape
00bc add sp, 2 | 00c4 add sp, 2 | 
00bf pop si | 00c7 pop si | 
00c0 pop di | 00c8 pop di | 
00c1 leave  | 00c9 leave  | 
00c2 retf  | 00ca retf  | 
