Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push 0x100 | 0003 push 0x100 | 
0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
000b mov sp, bp | 000b mov sp, bp | 
000d or ax, ax | 000d or ax, ax | 
000f je 0x26 | 000f je 0x26 | 
0011 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 0011 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
001a mov sp, bp | 001a mov sp, bp | 
001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | 
0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
 | 0026 cmp word ptr [bp + 6], 0 | instruction_shape
 | 002a jle 0x58 | instruction_shape
0026 mov ax, word ptr [0xcc76] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0029 cmp word ptr [bp + 6], ax | 002f cmp word ptr [bp + 6], ax | 
002c jne 0x58 | 0032 jne 0x58 | 
002e cmp word ptr [bp + 6], 0 |  | instruction_shape
0032 jle 0x58 |  | instruction_shape
0034 push word ptr [bp + 0xa] | 0034 push word ptr [bp + 0xa] | 
0037 push word ptr [bp + 8] | 0037 push word ptr [bp + 8] | 
003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 
003f mov sp, bp | 003f mov sp, bp | 
0041 or ax, ax | 0041 or ax, ax | 
0043 je 0x4a | 0043 je 0x7b | branch_target
0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49398}] | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49398}] | 
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | 
0055 jmp 0x7b | 0055 jmp 0x7b | 
0057 nop  | 0057 nop  | 
0058 push word ptr [bp + 0xa] | 0058 push word ptr [bp + 0xa] | 
005b push word ptr [bp + 8] | 005b push word ptr [bp + 8] | 
005e push word ptr [bp + 6] | 005e push word ptr [bp + 6] | 
0061 nop  | 0061 nop  | 
0062 push cs | 0062 push cs | 
0063 call 0xfffffe5c | 0063 call 0xfffffe5c | 
0066 mov sp, bp | 0066 mov sp, bp | 
0068 push 0x100 | 0068 push 0x100 | 
006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0070 mov sp, bp | 0070 mov sp, bp | 
0072 or ax, ax | 0072 or ax, ax | 
0074 je 0x7b | 0074 je 0x7b | 
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | 
007b push 0x100 | 007b push 0x100 | 
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0083 mov sp, bp | 0083 mov sp, bp | 
0085 or ax, ax | 0085 or ax, ax | 
0087 je 0x9e | 0087 je 0x9e | 
0089 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 0089 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0092 mov sp, bp | 0092 mov sp, bp | 
0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50770}] | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50770}] | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
009e leave  | 009e leave  | 
009f retf  | 009f retf  | 
