Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x208; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ff; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1fc; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ec; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ae; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1aa; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x198; ANTEDIT_MODULE unresolved/mismatched fixup at 0x193; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x177; ANTEDIT_MODULE unresolved/mismatched fixup at 0x172; ANTEDIT_MODULE unresolved/mismatched fixup at 0x169; ANTEDIT_MODULE unresolved/mismatched fixup at 0x166; ANTEDIT_MODULE unresolved/mismatched fixup at 0x161; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x151; ANTEDIT_MODULE unresolved/mismatched fixup at 0x144; ANTEDIT_MODULE unresolved/mismatched fixup at 0x136; ANTEDIT_MODULE unresolved/mismatched fixup at 0x131; ANTEDIT_MODULE unresolved/mismatched fixup at 0x128; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x115; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x108; ANTEDIT_MODULE unresolved/mismatched fixup at 0x100; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xeb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xae; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x93; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x76; ANTEDIT_MODULE unresolved/mismatched fixup at 0x71; ANTEDIT_MODULE unresolved/mismatched fixup at 0x69; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x58; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x40; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x20d: candidate {'kind': 'internal', 'segment': 10, 'offset': 6548}; original loader []
  ANTEDIT_MODULE+0x208: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1ff: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0x1fc: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x1f7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 54301, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  ANTEDIT_MODULE+0x1ec: candidate {'kind': 'internal', 'segment': 9, 'offset': 30906}; original loader []
  ANTEDIT_MODULE+0x1c6: candidate {'kind': 'internal', 'segment': 9, 'offset': 30906}; original loader []
  ANTEDIT_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 9, 'offset': 30906}; original loader []
  ANTEDIT_MODULE+0x1aa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 54224, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x19b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  ANTEDIT_MODULE+0x198: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x193: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x17d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x177: candidate {'kind': 'internal', 'segment': 9, 'offset': 31320}; original loader []
  ANTEDIT_MODULE+0x172: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x169: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0x166: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  ANTEDIT_MODULE+0x161: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x15b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader [{'site': 54147, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x151: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader [{'site': 54136, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 125}, 'additive': False}]
  ANTEDIT_MODULE+0x144: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  ANTEDIT_MODULE+0x136: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x131: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x128: candidate {'kind': 'internal', 'segment': 2, 'offset': 16782}; original loader []
  ANTEDIT_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39676}; original loader []
  ANTEDIT_MODULE+0x115: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x100: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0xfb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 8, 'offset': 35442}; original loader []
  ANTEDIT_MODULE+0xe6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 9, 'offset': 39668}; original loader []
  ANTEDIT_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 10, 'offset': 44148}; original loader []
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  ANTEDIT_MODULE+0x93: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 16782}; original loader []
  ANTEDIT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x69: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 35442}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 31310}; original loader []
  ANTEDIT_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 31320}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  ANTEDIT_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  ANTEDIT_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 8, 'offset': 35454}; original loader [{'site': 53811, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x1e, 0 | 0000 enter 0x18, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35454}] | instruction_shape
 | 0010 jne 0x15 | instruction_shape
 | 0012 jmp 0x211 | instruction_shape
 | 0015 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0006 push word ptr [0x19aa] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6570}] | memory_operand
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
000f add sp, 2 | 0023 add sp, 2 | 
0012 mov word ptr [bp - 6], ax | 0026 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0015 mov word ptr [bp - 4], dx | 0029 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0018 mov es, word ptr [0xc202] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c cmp word ptr es:[0x8a7e], 0 | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31320}] | instruction_shape
0022 jne 0x27 | 0034 shl ax, 2 | instruction_shape
0024 jmp 0x1e0 | 0037 mov di, ax | instruction_shape
0027 mov es, word ptr [0xc204] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002b mov ax, word ptr es:[0x7a58] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31310}] | memory_operand
002f shl ax, 2 | 0042 shl cx, 2 | register_allocation
0032 mov si, ax | 0045 mov si, cx | register_allocation
0034 lea cx, [bp - 8] | 0047 lea dx, [bp - 0xe] | memory_operand,stack_local_layout
0037 push ss | 004a push ss | 
0038 push cx | 004b push dx | register_allocation
0039 lea dx, [bp - 0xa] | 004c lea bx, [bp - 0x10] | memory_operand,stack_local_layout
003c push ss | 004f push ss | 
003d push dx | 0050 push bx | register_allocation
003e mov es, word ptr [0xc206] | 0051 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0042 mov bl, byte ptr es:[0x8a72] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35442}] | memory_operand
0047 and bx, 3 | 005a and dx, 3 | register_allocation
004a add bx, 0x4b0 | 005d add dx, 0x4b0 | register_allocation
004e push bx | 0061 push dx | register_allocation
004f mov es, word ptr [0xc1e4] | 0062 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0053 mov bx, word ptr es:[0x807c] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32892}] | memory_operand
0058 shl bx, 7 | 006b shl dx, 7 | register_allocation
005b push bx | 006e push dx | register_allocation
005c mov es, word ptr [0xc1e2] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0060 mov bx, word ptr es:[0x8096] | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32918}] | memory_operand
0065 shl bx, 6 | 0078 shl dx, 6 | register_allocation
0068 push bx | 007b push dx | register_allocation
0069 push ax | 007c push ax | 
006a mov es, word ptr [0xc208] |  | instruction_shape
006e mov di, word ptr es:[0x7a4e] |  | instruction_shape
0073 shl di, 2 |  | instruction_shape
0076 push di | 007d push cx | register_allocation
0077 push word ptr [bp - 4] | 007e push word ptr [bp - 2] | memory_operand,stack_local_layout
007a push word ptr [bp - 6] | 0081 push word ptr [bp - 4] | memory_operand,stack_local_layout
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 16782}] | immediate_or_binding,immediate_or_binding
0082 add sp, 0x16 | 0089 add sp, 0x16 | 
0085 mov es, word ptr [0xc1f2] | 008c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0089 add si, word ptr es:[0x8112] | 0090 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | memory_operand
008e mov word ptr [bp - 0x18], si | 0095 mov word ptr [bp - 0x18], si | 
0091 add di, word ptr es:[0x8110] | 0098 add si, word ptr [bp - 0xe] | memory_operand
0096 mov word ptr [bp - 0x1a], di | 009b mov word ptr [bp - 0x14], si | memory_operand,stack_local_layout
0099 add di, word ptr [bp - 8] | 009e add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | memory_operand
009c mov word ptr [bp - 0x16], di | 00a3 mov word ptr [bp - 0x16], di | 
009f add si, word ptr [bp - 0xa] | 00a6 add di, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00a2 mov word ptr [bp - 0x14], si | 00a9 mov word ptr [bp - 0x12], di | memory_operand,stack_local_layout
00a5 push word ptr [0xbca8] | 00ac push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | memory_operand
00a9 lea ax, [bp - 0x1a] | 00b0 lea ax, [bp - 0x18] | memory_operand,stack_local_layout
00ac push ss | 00b3 push ss | 
00ad push ax | 00b4 push ax | 
00ae push 0 | 00b5 push 0 | 
00b0 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 00b7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
00b5 cmp word ptr [0xac74], 3 | 00bc cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | memory_operand,immediate_or_binding
00ba je 0xc6 | 00c1 je 0xcd | branch_target
00bc cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 00c3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 
00c1 je 0xc6 | 00c8 je 0xcd | branch_target
00c3 jmp 0x156 | 00ca jmp 0x15f | branch_target
00c6 mov es, word ptr [0xc20a] | 00cd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ca mov ax, word ptr es:[0x9afc] | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39668}] | memory_operand
00ce shl ax, 2 | 00d5 shl ax, 2 | 
00d1 mov si, ax | 00d8 mov si, ax | 
00d3 lea cx, [bp - 8] | 00da lea cx, [bp - 0xe] | memory_operand,stack_local_layout
00d6 push ss | 00dd push ss | 
00d7 push cx | 00de push cx | 
00d8 lea dx, [bp - 0xa] | 00df lea dx, [bp - 0x10] | memory_operand,stack_local_layout
00db push ss | 00e2 push ss | 
00dc push dx | 00e3 push dx | 
00dd mov es, word ptr [0xc206] | 00e4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e1 mov bx, word ptr es:[0x8a72] | 00e8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35442}] | instruction_shape
 | 00ed sub bh, bh | instruction_shape
00e6 not bx | 00ef not bx | 
00e8 and bx, 1 | 00f1 and bx, 1 | 
00eb add bx, 0x4ba | 00f4 add bx, 0x4ba | 
00ef push bx | 00f8 push bx | 
00f0 mov es, word ptr [0xc1e4] | 00f9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f4 mov bx, word ptr es:[0x807c] | 00fd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32892}] | memory_operand
00f9 shl bx, 7 | 0102 shl bx, 7 | 
00fc push bx | 0105 push bx | 
00fd mov es, word ptr [0xc1e2] | 0106 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0101 mov bx, word ptr es:[0x8096] | 010a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32918}] | memory_operand
0106 shl bx, 6 | 010f shl bx, 6 | 
0109 push bx | 0112 push bx | 
010a push ax |  | instruction_shape
010b mov es, word ptr [0xc20c] | 0113 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010f mov di, word ptr es:[0x9af4] | 0117 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39676}] | memory_operand
0114 shl di, 2 | 011c shl di, 2 | 
 | 011f push di | instruction_shape
0117 push di | 0120 push ax | register_allocation
... see structured diagnostic for remaining instructions
