Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xaa; ANTEDIT_MODULE unresolved/mismatched fixup at 0x76; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x12: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader [{'site': 34389, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 push bp | 0000 enter 4, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push di | 0004 push di | 
0004 push si | 0005 push si | 
0005 xor si, si |  | instruction_shape
0007 push word ptr [bp + 8] | 0006 push word ptr [bp + 8] | 
000a mov ax, word ptr [bp + 6] | 0009 mov ax, word ptr [bp + 6] | 
000d dec ax | 000c dec ax | 
000e push ax | 000d push ax | 
000f push word ptr [bp + 0xa] | 000e push word ptr [bp + 0xa] | 
0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
0017 add sp, 6 | 0016 add sp, 6 | 
001a mov di, ax | 0019 mov si, ax | register_allocation
001c cmp di, 0x60 | 001b cmp si, 0x60 | register_allocation
001f jl 0x2c | 001e jl 0x2c | 
0021 cmp di, 0x67 | 0020 cmp si, 0x67 | register_allocation
0024 jg 0x2c | 0023 jg 0x2c | 
0026 mov dx, 1 | 0025 mov word ptr [bp - 2], 1 | instruction_shape
0029 jmp 0x2e | 002a jmp 0x31 | branch_target
002b nop  | 002c mov word ptr [bp - 2], 0 | instruction_shape
002c xor dx, dx | 0031 mov si, word ptr [bp - 2] | instruction_shape
002e dec dx |  | instruction_shape
002f jne 0x34 |  | instruction_shape
0031 mov si, 1 |  | instruction_shape
0034 shl si, 1 | 0034 shl si, 1 | 
0036 mov ax, word ptr [bp + 8] | 0036 mov ax, word ptr [bp + 8] | 
0039 inc ax | 0039 inc ax | 
003a push ax | 003a push ax | 
003b push word ptr [bp + 6] | 003b push word ptr [bp + 6] | 
003e push word ptr [bp + 0xa] | 003e push word ptr [bp + 0xa] | 
0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 
0046 add sp, 6 | 0046 add sp, 6 | 
0049 mov di, ax | 0049 mov di, ax | 
004b cmp di, 0x60 | 004b cmp di, 0x60 | 
004e jl 0x5a | 004e jl 0x5c | branch_target
0050 cmp di, 0x67 | 0050 cmp di, 0x67 | 
0053 jg 0x5a | 0053 jg 0x5c | branch_target
0055 mov dx, 1 | 0055 mov word ptr [bp - 2], 1 | instruction_shape
0058 jmp 0x5c | 005a jmp 0x61 | branch_target
005a xor dx, dx | 005c mov word ptr [bp - 2], 0 | instruction_shape
005c dec dx | 0061 mov ax, word ptr [bp - 2] | instruction_shape
005d jne 0x60 | 0064 add ax, si | instruction_shape
005f inc si |  | instruction_shape
0060 shl si, 1 | 0066 shl ax, 1 | register_allocation
 | 0068 mov si, ax | instruction_shape
0062 push word ptr [bp + 8] | 006a push word ptr [bp + 8] | 
0065 mov ax, word ptr [bp + 6] | 006d mov ax, word ptr [bp + 6] | 
0068 inc ax | 0070 inc ax | 
0069 push ax | 0071 push ax | 
006a push word ptr [bp + 0xa] | 0072 push word ptr [bp + 0xa] | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
0072 add sp, 6 | 007a add sp, 6 | 
0075 mov di, ax | 007d mov di, ax | 
0077 cmp di, 0x60 | 007f cmp di, 0x60 | 
007a jl 0x86 | 0082 jl 0x90 | branch_target
007c cmp di, 0x67 | 0084 cmp di, 0x67 | 
007f jg 0x86 | 0087 jg 0x90 | branch_target
0081 mov dx, 1 | 0089 mov word ptr [bp - 2], 1 | instruction_shape
0084 jmp 0x88 | 008e jmp 0x95 | branch_target
0086 xor dx, dx | 0090 mov word ptr [bp - 2], 0 | instruction_shape
0088 dec dx | 0095 mov ax, word ptr [bp - 2] | instruction_shape
0089 jne 0x8c | 0098 add ax, si | instruction_shape
008b inc si |  | instruction_shape
008c shl si, 1 | 009a shl ax, 1 | register_allocation
 | 009c mov si, ax | instruction_shape
008e mov ax, word ptr [bp + 8] | 009e mov ax, word ptr [bp + 8] | 
0091 dec ax | 00a1 dec ax | 
0092 push ax | 00a2 push ax | 
0093 push word ptr [bp + 6] | 00a3 push word ptr [bp + 6] | 
0096 push word ptr [bp + 0xa] | 00a6 push word ptr [bp + 0xa] | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
009e add sp, 6 | 00ae add sp, 6 | 
00a1 mov di, ax | 00b1 mov di, ax | 
00a3 cmp di, 0x60 | 00b3 cmp di, 0x60 | 
00a6 jl 0xb2 | 00b6 jl 0xc2 | branch_target
00a8 cmp di, 0x67 | 00b8 cmp di, 0x67 | 
00ab jg 0xb2 | 00bb jg 0xc2 | branch_target
00ad mov dx, 1 | 00bd mov dx, 1 | 
00b0 jmp 0xb4 | 00c0 jmp 0xc4 | branch_target
00b2 xor dx, dx | 00c2 xor dx, dx | 
00b4 dec dx |  | instruction_shape
00b5 jne 0xb8 |  | instruction_shape
00b7 inc si |  | instruction_shape
00b8 mov ax, si | 00c4 mov ax, si | 
 | 00c6 add ax, dx | instruction_shape
00ba pop si | 00c8 pop si | 
00bb pop di | 00c9 pop di | 
00bc leave  | 00ca leave  | 
00bd retf  | 00cb retf  | 
