Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa6; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x98; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 8, 'offset': 19152}; original loader []
  SIMTWO_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 8, 'offset': 14132}; original loader []
  SIMTWO_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x98: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 8, 'offset': 23250}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 xor di, di | 0002 xor di, di | 
0004 xor si, si | 0004 xor si, si | 
0006 xor al, al | 0006 xor al, al | 
0008 mov bx, di | 0008 mov bx, di | 
000a add bx, si | 000a add bx, si | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0014 inc si | 0014 inc si | 
0015 cmp si, 0x40 | 0015 cmp si, 0x40 | 
0018 jl 6 | 0018 jl 6 | 
001a add di, 0x40 | 001a add di, 0x40 | 
001d cmp di, 0x2000 | 001d cmp di, 0x2000 | 
0021 jl 4 | 0021 jl 4 | 
0023 xor di, di | 0023 xor di, di | 
0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0028 mov es, ax | 0028 mov es, ax | 
002a xor si, si | 002a xor si, si | 
002c xor al, al | 002c xor al, al | 
002e mov bx, di | 002e mov bx, di | 
0030 add bx, si | 0030 add bx, si | 
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 
 | 003f xor cl, cl | instruction_shape
003f mov byte ptr es:[bx + 0x13a4], al | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand
0044 mov byte ptr [bx - 0x7718], al | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
0048 mov byte ptr [bx - 0x6718], al | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
004c inc si | 004e inc si | 
004d cmp si, 0x40 | 004f cmp si, 0x40 | 
0050 jl 0x2c | 0052 jl 0x2c | 
0052 add di, 0x40 | 0054 add di, 0x40 | 
0055 cmp di, 0x1000 | 0057 cmp di, 0x1000 | 
0059 jl 0x2a | 005b jl 0x2a | 
005b xor di, di | 005d xor di, di | 
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0060 mov ds, ax | 0062 mov ds, ax | 
0062 xor si, si | 0064 xor si, si | 
0064 xor al, al | 0066 xor al, al | 
0066 mov bx, di | 0068 mov bx, di | 
0068 add bx, si | 006a add bx, si | 
006a mov byte ptr [bx + 0x5ad2], al | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand
 | 0070 xor cl, cl | instruction_shape
006e mov byte ptr [bx + 0x52d2], al | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 23250}] | memory_operand
0072 mov byte ptr [bx + 0x62d2], al | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
0076 mov byte ptr [bx + 0x6ad2], al | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand
007a mov byte ptr [bx + 0x72d2], al | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
007e mov byte ptr [bx + 0x7ad2], al | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | memory_operand
0082 inc si | 0086 inc si | 
0083 cmp si, 0x20 | 0087 cmp si, 0x20 | 
0086 jl 0x64 | 008a jl 0x66 | branch_target
0088 add di, 0x20 | 008c add di, 0x20 | 
008b cmp di, 0x800 | 008f cmp di, 0x800 | 
008f jl 0x62 | 0093 jl 0x64 | branch_target
0091 xor ax, ax | 0095 xor si, si | register_allocation
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | immediate_or_binding
0096 mov es, cx | 009a xor al, al | instruction_shape
 | 009c mov word ptr [di], 0 | instruction_shape
 | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | instruction_shape
 | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
 | 00a8 inc si | instruction_shape
 | 00a9 add di, 2 | instruction_shape
 | 00ac cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14132}] | instruction_shape
 | 00b0 jb 0x9a | instruction_shape
0098 mov cx, 0x1f4 | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | immediate_or_binding
009b mov di, 0x334c | 00b5 xor ax, ax | instruction_shape
009e rep stosw word ptr es:[di], ax | 00b7 mov word ptr [bx], ax | instruction_shape
00a0 mov cx, 0x1f4 | 00b9 lea si, [bx - 0x3ec] | instruction_shape
00a3 mov di, 0x2b78 | 00bd mov word ptr [si], ax | instruction_shape
00a6 rep stosw word ptr es:[di], ax | 00bf lea si, [bx - 0x1f6] | instruction_shape
00a8 mov cx, 0x1f4 | 00c3 mov word ptr [si], ax | instruction_shape
00ab mov di, 0x2f62 | 00c5 lea si, [bx - 0x9ce] | instruction_shape
00ae rep stosw word ptr es:[di], ax | 00c9 mov word ptr [si], ax | instruction_shape
00b0 mov cx, 0xfa | 00cb lea si, [bx - 0xdba] | instruction_shape
00b3 mov di, 0x48dc | 00cf mov word ptr [si], ax | instruction_shape
00b6 rep stosw word ptr es:[di], ax | 00d1 lea si, [bx - 0xbc4] | instruction_shape
00b8 mov cx, 0xfa | 00d5 mov word ptr [si], ax | instruction_shape
00bb mov di, 0x44f0 | 00d7 add bx, 2 | instruction_shape
00be rep stosw word ptr es:[di], ax | 00da cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19152}] | instruction_shape
00c0 mov cx, 0xfa | 00de jb 0xb5 | instruction_shape
00c3 mov di, 0x46e6 |  | instruction_shape
00c6 rep stosw word ptr es:[di], ax |  | instruction_shape
00c8 mov cx, 0xfa |  | instruction_shape
00cb mov di, 0x3f0e |  | instruction_shape
00ce rep stosw word ptr es:[di], ax |  | instruction_shape
00d0 mov cx, 0xfa |  | instruction_shape
00d3 mov di, 0x3b22 |  | instruction_shape
00d6 rep stosw word ptr es:[di], ax |  | instruction_shape
00d8 mov cx, 0xfa |  | instruction_shape
00db mov di, 0x3d18 |  | instruction_shape
00de rep stosw word ptr es:[di], ax |  | instruction_shape
00e0 xor di, di | 00e0 xor di, di | 
00e2 xor si, si | 00e2 xor si, si | 
00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00e7 mov ds, ax |  | instruction_shape
00e9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00ec mov es, ax |  | instruction_shape
00ee xor al, al | 00e4 xor al, al | 
00f0 mov bx, di | 00e6 mov bx, di | 
... see structured diagnostic for remaining instructions
