Whole-member issues: conflicting private placement constraints _BSS; conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x45; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x37; SIMANT_MODULE unresolved/mismatched fixup at 0x31; SIMANT_MODULE unresolved/mismatched fixup at 0x27; SIMANT_MODULE unresolved/mismatched fixup at 0x1b; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution _BSS
  SIMANT_MODULE+0x59: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  SIMANT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 2, 'offset': 18360}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x37: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x31: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x27: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader [{'site': 38472, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 2, 'offset': 18360}; original loader []
  SIMANT_MODULE+0x7: candidate {'kind': 'internal', 'segment': 2, 'offset': 6316}; original loader [{'site': 38440, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
 | 0004 push di | instruction_shape
0004 push si | 0005 push si | 
0005 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | immediate_or_binding,immediate_or_binding
000a mov word ptr [bp - 4], ax | 000b mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
000d mov word ptr [bp - 2], dx | 000e mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
0010 mov ax, word ptr [bp + 6] | 0011 mov di, word ptr [bp - 2] | memory_operand,stack_local_layout
0013 mov cx, 3 | 0014 push di | instruction_shape
0016 sub dx, dx |  | instruction_shape
0018 div cx |  | instruction_shape
001a mov word ptr [bp - 6], ax |  | instruction_shape
001d push word ptr [bp - 6] |  | instruction_shape
0020 lea ax, [bp - 4] | 0015 lea ax, [bp - 6] | memory_operand,stack_local_layout
0023 push ss | 0018 push ss | 
0024 push ax | 0019 push ax | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18360}] | immediate_or_binding,immediate_or_binding
002a add sp, 6 | 001f add sp, 6 | 
002d or ax, ax | 0022 or ax, ax | 
002f jne 0x71 | 0024 jne 0x67 | branch_target
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | immediate_or_binding,immediate_or_binding
0036 or ax, ax | 002b or ax, ax | 
0038 jne 0x71 | 002d jne 0x67 | branch_target
003a mov bx, word ptr [0x150a] | 002f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
003e shl bx, 1 | 0033 shl bx, 1 | 
0040 push word ptr [bx - 0x350c] | 0035 push <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0044 mov ax, word ptr [0x150a] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0047 shl ax, 2 | 003c shl ax, 2 | 
004a add ax, 0xcad4 | 003f add <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
004d push ds | 0042 push ds | 
004e push ax | 0043 push ax | 
004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18360}] | immediate_or_binding,immediate_or_binding
0054 add sp, 6 | 0049 add sp, 6 | 
0057 or ax, ax | 004c or ax, ax | 
0059 je 0x60 | 004e je 0x56 | branch_target
005b mov si, 1 | 0050 mov si, 1 | 
005e jmp 0x6d | 0053 jmp 0x63 | branch_target
 | 0055 nop  | instruction_shape
0060 push 0x20 | 0056 push 0x20 | 
0062 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 0058 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
0067 mov si, ax | 005d mov si, ax | 
0069 and si, 0x8000 | 005f and si, 0x8000 | 
006d or si, si | 0063 or si, si | 
006f je 0x1d | 0065 je 0x14 | branch_target
0071 pop si | 0067 pop si | 
 | 0068 pop di | instruction_shape
0072 leave  | 0069 leave  | 
0073 retf  | 006a retf  | 
