Whole-member issues: conflicting private placement constraints _BSS; conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x65; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x46; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x3d; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0x27; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution _BSS
  SIMANT_MODULE+0x65: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 2, 'offset': 18360}; original loader [{'site': 38514, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4c: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x46: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x3d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader [{'site': 38484, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x27: candidate {'kind': 'internal', 'segment': 2, 'offset': 18360}; original loader [{'site': 38472, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x7: candidate {'kind': 'internal', 'segment': 2, 'offset': 6316}; original loader [{'site': 38440, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
 | 0004 push di | instruction_shape
0004 push si | 0005 push si | 
0005 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | immediate_or_binding,immediate_or_binding
000a mov word ptr [bp - 4], ax | 000b mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
000d mov word ptr [bp - 2], dx | 000e mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
0010 mov ax, word ptr [bp + 6] | 0011 mov ax, word ptr [bp + 6] | 
0013 mov cx, 3 | 0014 mov cx, 3 | 
0016 sub dx, dx | 0017 sub dx, dx | 
0018 div cx | 0019 div cx | 
 | 001b mov di, ax | instruction_shape
001a mov word ptr [bp - 6], ax | 001d mov word ptr [bp - 2], di | memory_operand,stack_local_layout
001d push word ptr [bp - 6] | 0020 push di | instruction_shape
0020 lea ax, [bp - 4] | 0021 lea ax, [bp - 6] | memory_operand,stack_local_layout
0023 push ss | 0024 push ss | 
0024 push ax | 0025 push ax | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18360}] | immediate_or_binding,immediate_or_binding
002a add sp, 6 | 002b add sp, 6 | 
002d or ax, ax | 002e or ax, ax | 
002f jne 0x71 | 0030 jne 0x73 | branch_target
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | immediate_or_binding,immediate_or_binding
0036 or ax, ax | 0037 or ax, ax | 
0038 jne 0x71 | 0039 jne 0x73 | branch_target
003a mov bx, word ptr [0x150a] | 003b mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
003e shl bx, 1 | 003f shl bx, 1 | 
0040 push word ptr [bx - 0x350c] | 0041 push <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0044 mov ax, word ptr [0x150a] | 0045 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0047 shl ax, 2 | 0048 shl ax, 2 | 
004a add ax, 0xcad4 | 004b add <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
004d push ds | 004e push ds | 
004e push ax | 004f push ax | 
004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18360}] | immediate_or_binding,immediate_or_binding
0054 add sp, 6 | 0055 add sp, 6 | 
0057 or ax, ax | 0058 or ax, ax | 
0059 je 0x60 | 005a je 0x62 | branch_target
005b mov si, 1 | 005c mov si, 1 | 
005e jmp 0x6d | 005f jmp 0x6f | branch_target
 | 0061 nop  | instruction_shape
0060 push 0x20 | 0062 push 0x20 | 
0062 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 0064 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
0067 mov si, ax | 0069 mov si, ax | 
0069 and si, 0x8000 | 006b and si, 0x8000 | 
006d or si, si | 006f or si, si | 
006f je 0x1d | 0071 je 0x20 | branch_target
0071 pop si | 0073 pop si | 
 | 0074 pop di | instruction_shape
0072 leave  | 0075 leave  | 
0073 retf  | 0076 retf  | 
