Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0xf5; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMTWO_MODULE+0xea: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  SIMTWO_MODULE+0xc9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 or si, si | 0009 or si, si | 
000b jne 0x14 | 000b jne 0x16 | 
000d mov si, 0x96 | 000d mov word ptr [bp - 0xc], 0x96 | instruction_shape
0010 jmp 0xaf | 0012 jmp 0xc7 | branch_target
0013 nop  | 0015 nop  | 
0014 mov word ptr [bp - 0x10], 1 |  | instruction_shape
0019 mov word ptr [bp - 0xe], 2 |  | instruction_shape
001e xor di, di |  | instruction_shape
0020 push ds | 0016 push ds | 
0021 push 0xb655 | 0017 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0024 push 0x320 | 001a push 0x320 | 
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
002c add sp, 6 | 0022 add sp, 6 | 
002f mov word ptr [bp - 0xc], ax | 0025 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0032 mov word ptr [bp - 0xa], dx | 0028 mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
 | 002b mov word ptr [bp - 0xc], 1 | instruction_shape
0035 cmp si, 1 | 0030 cmp si, 1 | 
0038 jle 0x9e | 0033 ja 0x38 | instruction_shape
003a mov word ptr [bp - 8], di | 0035 jmp 0xb9 | instruction_shape
003d mov si, di | 0038 xor bx, bx | instruction_shape
003f mov es, dx | 003a mov word ptr [bp - 0xe], 2 | instruction_shape
0041 cmp si, 0x190 | 003f mov ax, word ptr [bp + 6] | instruction_shape
0045 jl 0x4c | 0042 cmp word ptr [bp - 0xc], ax | instruction_shape
 | 0045 jb 0x4e | instruction_shape
0047 push ss | 0047 push ss | 
0048 pop ds | 0048 pop ds | 
0049 jmp 0x9e | 0049 jmp 0xb9 | branch_target
004b nop  | 004b nop  | 
004c xor di, di | 004c nop  | instruction_shape
 | 004d nop  | instruction_shape
 | 004e mov word ptr [bp - 0x12], 1 | instruction_shape
 | 0053 mov word ptr [bp - 6], 0 | instruction_shape
004e or si, si | 0058 or bx, bx | register_allocation
0050 jle 0x80 | 005a je 0x88 | instruction_shape
0052 mov word ptr [bp - 8], si | 005c mov word ptr [bp - 0x10], bx | memory_operand,stack_local_layout
0055 mov ax, word ptr [bp - 0xc] | 005f mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0058 mov cx, es | 0062 mov dx, word ptr [bp - 8] | instruction_shape
005a mov word ptr [bp - 4], ax | 0065 mov word ptr [bp - 4], ax | 
005d mov ds, cx | 0068 mov ds, dx | register_allocation
005f mov si, di | 006a mov bx, ax | register_allocation
0061 mov bx, ax |  | instruction_shape
0063 mov ax, word ptr [bp - 0xe] | 006c mov di, word ptr [bp - 6] | memory_operand,stack_local_layout
0066 cdq  | 006f mov ax, word ptr [bp - 0xe] | instruction_shape
0067 idiv word ptr [bx] | 0072 sub dx, dx | instruction_shape
 | 0074 div word ptr [bx] | instruction_shape
0069 or dx, dx | 0076 or dx, dx | 
006b jne 0x74 | 0078 je 0x8c | instruction_shape
006d mov si, word ptr [bp - 8] | 007a add bx, 2 | instruction_shape
 | 007d inc di | instruction_shape
 | 007e cmp di, word ptr [bp - 0x10] | instruction_shape
 | 0081 jb 0x6f | instruction_shape
0070 push ss | 0083 push ss | 
0071 pop ds | 0084 pop ds | 
0072 jmp 0x93 | 0085 jmp 0x93 | 
0074 add bx, 2 | 0087 nop  | instruction_shape
0077 inc si |  | instruction_shape
0078 cmp si, word ptr [bp - 8] |  | instruction_shape
007b jl 0x63 |  | instruction_shape
007d mov si, word ptr [bp - 8] |  | instruction_shape
0080 push ss | 0088 push ss | 
0081 pop ds | 0089 pop ds | 
 | 008a jmp 0x96 | instruction_shape
 | 008c push ss | instruction_shape
 | 008d pop ds | instruction_shape
 | 008e mov word ptr [bp - 0x12], 0 | instruction_shape
0082 mov ax, word ptr [bp - 0xe] | 0093 mov bx, word ptr [bp - 0x10] | memory_operand,stack_local_layout
0085 mov word ptr [bp - 0x10], ax | 0096 cmp word ptr [bp - 0x12], 0 | instruction_shape
 | 009a je 0xb0 | instruction_shape
 | 009c mov ax, word ptr [bp - 0xe] | instruction_shape
0088 mov bx, si | 009f mov si, bx | register_allocation
008a shl bx, 1 | 00a1 shl si, 1 | register_allocation
 | 00a3 mov es, word ptr [bp - 8] | instruction_shape
008c add bx, word ptr [bp - 0xc] | 00a6 add si, word ptr [bp - 0xa] | memory_operand,stack_local_layout
008f mov word ptr es:[bx], ax | 00a9 mov word ptr es:[si], ax | register_allocation
0092 inc si | 00ac inc bx | register_allocation
 | 00ad mov word ptr [bp - 0xc], ax | instruction_shape
0093 inc word ptr [bp - 0xe] | 00b0 inc word ptr [bp - 0xe] | 
0096 mov ax, word ptr [bp + 6] | 00b3 cmp bx, 0x190 | instruction_shape
0099 cmp word ptr [bp - 0x10], ax | 00b7 jb 0x3f | instruction_shape
