Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x120; SIMONE_MODULE unresolved/mismatched fixup at 0x117; SIMONE_MODULE unresolved/mismatched fixup at 0x10d; SIMONE_MODULE unresolved/mismatched fixup at 0x109; SIMONE_MODULE unresolved/mismatched fixup at 0x105; SIMONE_MODULE unresolved/mismatched fixup at 0x101; SIMONE_MODULE unresolved/mismatched fixup at 0xfd; SIMONE_MODULE unresolved/mismatched fixup at 0xf9; SIMONE_MODULE unresolved/mismatched fixup at 0xf5; SIMONE_MODULE unresolved/mismatched fixup at 0xf1; SIMONE_MODULE unresolved/mismatched fixup at 0xed; SIMONE_MODULE unresolved/mismatched fixup at 0xe5; SIMONE_MODULE unresolved/mismatched fixup at 0xda; SIMONE_MODULE unresolved/mismatched fixup at 0xd6; SIMONE_MODULE unresolved/mismatched fixup at 0xcf; SIMONE_MODULE unresolved/mismatched fixup at 0xb8; SIMONE_MODULE unresolved/mismatched fixup at 0x92; SIMONE_MODULE unresolved/mismatched fixup at 0x82; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE unresolved/mismatched fixup at 0x6b; SIMONE_MODULE unresolved/mismatched fixup at 0x67; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x120: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x117: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x109: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x105: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x101: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0xed: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xda: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x92: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x67: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor si, si | 0006 xor si, si | 
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50220}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50220}] | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0011 cwde  | 0011 cwde  | 
0012 mov di, ax | 0012 mov di, ax | 
0014 add di, word ptr [bp + 8] | 0014 add di, word ptr [bp + 8] | 
0017 push di | 0017 push di | 
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50222}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50222}] | 
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0021 cwde  | 0021 cwde  | 
0022 add ax, word ptr [bp + 6] | 0022 add ax, word ptr [bp + 6] | 
0025 mov word ptr [bp - 2], ax | 0025 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0028 push ax | 0028 push ax | 
0029 nop  | 0029 nop  | 
002a push cs | 002a push cs | 
002b call 0x6e4c | 002b call 0x6e4c | 
002e add sp, 4 | 002e add sp, 4 | 
0031 dec ax | 0031 dec ax | 
0032 jne 0x41 | 0032 jne 0x41 | 
0034 mov bx, word ptr [bp - 2] | 0034 mov bx, word ptr [bp - 6] | memory_operand,stack_local_layout
0037 shl bx, 6 | 0037 shl bx, 6 | 
003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
003f jb 0x47 | 003f jae 0x47 | instruction_shape
0041 inc si | 0041 inc si | 
0042 cmp si, 8 | 0042 cmp si, 8 | 
0045 jl 8 | 0045 jl 8 | 
0047 cmp si, 8 | 0047 cmp si, 8 | 
004a jne 0x54 | 004a jne 0x54 | 
004c xor ax, ax | 004c xor ax, ax | 
004e push ss | 004e push ss | 
004f pop ds | 004f pop ds | 
0050 pop si | 0050 pop si | 
0051 pop di | 0051 pop di | 
0052 leave  | 0052 leave  | 
0053 retf  | 0053 retf  | 
 | 0054 mov word ptr [bp - 4], di | instruction_shape
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | immediate_or_binding
0057 mov es, ax | 005a mov ds, ax | register_allocation
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | immediate_or_binding
005c mov ds, ax | 005f mov es, ax | register_allocation
005e mov al, byte ptr [bp - 2] | 0061 mov al, byte ptr [bp - 6] | memory_operand,stack_local_layout
0061 mov bx, word ptr es:[0x80f0] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0066 mov byte ptr [bx + 0x23a4], al | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
006a mov ax, di |  | instruction_shape
006c mov byte ptr [bx + 0x278e], al |  | instruction_shape
0070 mov al, byte ptr [bp + 0xa] | 006d mov al, byte ptr [bp - 4] | memory_operand,stack_local_layout
0073 mov byte ptr [bx + 0x2f62], al | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0077 mov si, word ptr [bp + 0xc] | 0074 mov di, word ptr [bp + 0xa] | memory_operand,stack_local_layout
007a mov ax, si | 0077 mov ax, di | register_allocation
