Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x23; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x44: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  GR_MODULE+0x23: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
Target | Candidate | Difference
0000 enter 0x40, 0 | 0000 enter 0x40, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 0x10] | 0006 mov di, word ptr [bp + 0xe] | register_role,memory_operand,stack_local_layout
0009 mov ax, bx | 0009 mov si, word ptr [bp + 0x10] | instruction_shape
000b shl ax, 2 | 000c push 0 | instruction_shape
000e add ax, 0x1f | 000e push 8 | instruction_shape
0011 cdq  |  | instruction_shape
0012 and dx, 0x1f |  | instruction_shape
0015 add ax, dx |  | instruction_shape
0017 sar ax, 5 |  | instruction_shape
001a shl ax, 2 |  | instruction_shape
001d cdq  |  | instruction_shape
001e mov word ptr [bp - 0x10], ax |  | instruction_shape
0021 mov word ptr [bp - 0xe], dx |  | instruction_shape
0024 mov ax, bx |  | instruction_shape
0026 mov cx, 8 |  | instruction_shape
0029 cdq  |  | instruction_shape
002a idiv cx |  | instruction_shape
002c or dx, dx |  | instruction_shape
002e jne 0x3e |  | instruction_shape
0030 mov ax, bx | 0010 mov ax, si | register_allocation,alignment_uncertain
0032 cdq  | 0012 cdq  | 
0033 and dx, 7 |  | instruction_shape
0036 add ax, dx |  | instruction_shape
0038 sar ax, 3 |  | instruction_shape
003b cdq  |  | instruction_shape
003c jmp 0x50 |  | instruction_shape
003e mov ax, bx | 0013 mov cx, si | register_allocation,alignment_uncertain
0040 cdq  | 0015 mov bx, dx | instruction_shape
0041 and dx, 7 |  | instruction_shape
0044 add ax, dx |  | instruction_shape
0046 sar ax, 3 |  | instruction_shape
0049 cdq  |  | instruction_shape
004a add ax, 1 | 0017 add ax, 7 | immediate_or_binding
004d adc dx, 0 | 001a adc dx, 0 | 
 | 001d push dx | instruction_shape
 | 001e push ax | instruction_shape
0050 mov word ptr [bp - 0x14], ax | 001f mov word ptr [bp - 0x2e], bx | memory_operand,stack_local_layout,register_role
 | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | instruction_shape
0053 mov word ptr [bp - 0x12], dx | 0027 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout,register_role
0056 sub ax, ax | 002a push 0 | instruction_shape
0058 mov word ptr [bp - 0xa], ax | 002c push 0x20 | instruction_shape
005b mov word ptr [bp - 0xc], ax | 002e mov ax, si | instruction_shape
005e cmp word ptr [bp + 0xe], ax |  | instruction_shape
0061 jg 0x66 |  | instruction_shape
0063 jmp 0x29e |  | instruction_shape
0066 mov ax, word ptr [bp - 0x14] | 0030 mov dx, word ptr [bp - 0x2e] | register_role,memory_operand,stack_local_layout
0069 mov cx, ax |  | instruction_shape
006b mov bx, dx |  | instruction_shape
006d shl ax, 1 | 0033 shl ax, 1 | 
006f rcl dx, 1 | 0035 rcl dx, 1 | 
0071 add ax, cx | 0037 shl ax, 1 | instruction_shape
0073 adc dx, bx | 0039 rcl dx, 1 | instruction_shape
0075 mov word ptr [bp - 0x22], ax | 003b add ax, 0x1f | instruction_shape
0078 mov word ptr [bp - 0x20], dx | 003e adc dx, 0 | instruction_shape
007b mov ax, word ptr [bp + 0xe] |  | instruction_shape
007e cdq  |  | instruction_shape
007f mov di, ax |  | instruction_shape
0081 mov word ptr [bp - 0x1c], dx |  | instruction_shape
0084 neg di |  | instruction_shape
0086 neg di |  | instruction_shape
0088 adc word ptr [bp - 0x1c], -1 |  | instruction_shape
008c mov si, word ptr [bp - 0x1c] |  | instruction_shape
008f push word ptr [bp - 0x12] |  | instruction_shape
0092 push word ptr [bp - 0x14] |  | instruction_shape
0095 mov ax, word ptr [bp + 0xe] |  | instruction_shape
0098 cdq  |  | instruction_shape
0099 sub ax, word ptr [bp - 0xc] |  | instruction_shape
009c sbb dx, word ptr [bp - 0xa] |  | instruction_shape
009f sub ax, 1 |  | instruction_shape
00a2 sbb dx, 0 |  | instruction_shape
00a5 push dx | 0041 push dx | 
00a6 push ax | 0042 push ax | 
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00ac shl ax, 1 | 0048 shl ax, 1 | 
00ae rcl dx, 1 | 004a rcl dx, 1 | 
00b0 shl ax, 1 | 004c shl ax, 1 | 
00b2 rcl dx, 1 | 004e rcl dx, 1 | 
00b4 mov word ptr [bp - 8], ax | 0050 mov word ptr [bp - 0x1c], ax | memory_operand,stack_local_layout
00b7 mov word ptr [bp - 6], dx | 0053 mov word ptr [bp - 0x1a], dx | memory_operand,stack_local_layout
00ba sub ax, ax | 0056 or di, di | instruction_shape
00bc mov word ptr [bp - 2], ax | 0058 jg 0x5d | instruction_shape
00bf mov word ptr [bp - 4], ax |  | instruction_shape
00c2 cmp word ptr [bp - 0xe], ax |  | instruction_shape
00c5 jne 0xcf |  | instruction_shape
00c7 cmp word ptr [bp - 0x10], ax |  | instruction_shape
00ca jne 0xcf |  | instruction_shape
00cc jmp 0x28a | 005a jmp 0x1c6 | branch_target
00cf push word ptr [bp - 0xe] |  | instruction_shape
00d2 push word ptr [bp - 0x10] |  | instruction_shape
00d5 push word ptr [bp - 0xa] |  | instruction_shape
00d8 push word ptr [bp - 0xc] |  | instruction_shape
00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00e0 mov word ptr [bp - 0x26], ax |  | instruction_shape
00e3 mov word ptr [bp - 0x24], dx |  | instruction_shape
00e6 push 0 |  | instruction_shape
00e8 push 4 |  | instruction_shape
00ea push word ptr [bp - 2] |  | instruction_shape
00ed push word ptr [bp - 4] |  | instruction_shape
... see structured diagnostic for remaining instructions
