Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x1e4; GR_MODULE unresolved/mismatched fixup at 0x1d1; GR_MODULE unresolved/mismatched fixup at 0x1b7; GR_MODULE unresolved/mismatched fixup at 0x19a; GR_MODULE unresolved/mismatched fixup at 0x14b; GR_MODULE unresolved/mismatched fixup at 0x133; GR_MODULE unresolved/mismatched fixup at 0x119; GR_MODULE unresolved/mismatched fixup at 0xed; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x1e4: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1d1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1b7: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x19a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x14b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x133: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x119: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xed: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
0000 enter 0x5a, 0 | 0000 enter 0x22, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov di, word ptr [bp + 0x16] | instruction_shape
0006 mov ax, word ptr [bp + 0x10] | 0009 mov ax, word ptr [bp + 0x10] | 
0009 shl ax, 2 | 000c shl ax, 2 | 
000c add ax, 0x1f | 000f add ax, 0x1f | 
000f cdq  | 0012 cdq  | 
0010 and dx, 0x1f | 0013 and dx, 0x1f | 
0013 add ax, dx | 0016 add ax, dx | 
0015 sar ax, 5 | 0018 sar ax, 5 | 
0018 shl ax, 2 | 001b shl ax, 2 | 
001b cdq  | 001e cdq  | 
001c mov word ptr [bp - 4], ax | 001f mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
001f mov word ptr [bp - 2], dx | 0022 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
0022 mov ax, word ptr [bp + 0x14] | 0025 mov ax, word ptr [bp + 0x14] | 
0025 shl ax, 2 | 0028 shl ax, 2 | 
0028 add ax, 0x1f | 002b add ax, 0x1f | 
002b cdq  | 002e cdq  | 
002c and dx, 0x1f | 002f and dx, 0x1f | 
002f add ax, dx | 0032 add ax, dx | 
0031 sar ax, 5 | 0034 sar ax, 5 | 
0034 shl ax, 2 | 0037 shl ax, 2 | 
0037 cdq  | 003a cdq  | 
0038 mov word ptr [bp - 0xc], ax | 003b mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
003b mov word ptr [bp - 0xa], dx | 003e mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
 | 0041 mov word ptr [bp - 0xe], 0 | instruction_shape
 | 0046 sub ax, ax | instruction_shape
 | 0048 mov word ptr [bp - 0x10], ax | instruction_shape
 | 004b mov word ptr [bp - 0x12], ax | instruction_shape
 | 004e or di, di | instruction_shape
 | 0050 jge 0x59 | instruction_shape
 | 0052 mov ax, di | instruction_shape
 | 0054 neg ax | instruction_shape
 | 0056 mov word ptr [bp - 0xe], ax | instruction_shape
003e mov ax, word ptr [bp + 0x14] | 0059 mov si, word ptr [bp + 0x18] | register_role,memory_operand,stack_local_layout
0041 mov cx, 2 | 005c or si, si | instruction_shape
 | 005e jge 0x70 | instruction_shape
 | 0060 mov ax, si | instruction_shape
