Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 10, 'offset': 112854}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'internal', 'segment': 10, 'offset': 112858}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 10, 'offset': 112856}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 les bx, ptr [bp + 6] | 0003 mov ax, word ptr [bp + 6] | instruction_shape
 | 0006 mov dx, word ptr [bp + 8] | instruction_shape
0006 mov word ptr [0xb8d8], bx | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 112856}] | memory_operand,register_role
000a mov word ptr [0xb8da], es | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 112858}] | memory_operand,call_frame_or_segment_register,alignment_uncertain
000e mov ax, word ptr [bp + 0xa] | 0010 mov ax, word ptr [bp + 0xa] | 
0011 mov word ptr [0xb8d6], ax | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 112854}] | memory_operand
0014 pop bp | 0016 leave  | instruction_shape
0015 retf  | 0017 retf  | 
