Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x1c9; SIMONE_MODULE unresolved/mismatched fixup at 0x1b8; SIMONE_MODULE unresolved/mismatched fixup at 0x199; SIMONE_MODULE unresolved/mismatched fixup at 0x189; SIMONE_MODULE unresolved/mismatched fixup at 0x179; SIMONE_MODULE unresolved/mismatched fixup at 0x150; SIMONE_MODULE unresolved/mismatched fixup at 0xf9; SIMONE_MODULE unresolved/mismatched fixup at 0xf4; SIMONE_MODULE unresolved/mismatched fixup at 0xec; SIMONE_MODULE unresolved/mismatched fixup at 0xe4; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x1c9: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader [{'site': 25831, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x199: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x189: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x179: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x150: candidate {'kind': 'internal', 'segment': 5, 'offset': 22234}; original loader []
  SIMONE_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0xf4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xec: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xe4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push si | 0003 push si | 
0005 cmp word ptr [bp + 6], 1 | 0004 cmp word ptr [bp + 6], 1 | 
0009 jg 0x28 | 0008 jg 0x28 | 
000b mov bx, word ptr [bp + 8] | 000a mov bx, word ptr [bp + 8] | 
000e or bx, bx | 000d or bx, bx | 
0010 jl 0x40 | 000f jl 0x40 | 
0012 cmp bx, 0x7f | 0011 cmp bx, 0x7f | 
0015 jg 0x40 | 0014 jg 0x40 | 
0017 cmp word ptr [bp + 0xa], 0 | 0016 cmp word ptr [bp + 0xa], 0 | 
001b jl 0x40 | 001a jl 0x40 | 
001d cmp word ptr [bp + 0xa], 0x3f | 001c cmp word ptr [bp + 0xa], 0x3f | 
0021 jg 0x40 | 0020 jg 0x40 | 
0023 mov bx, 1 | 0022 mov bx, 1 | 
0026 jmp 0x42 | 0025 jmp 0x42 | 
 | 0027 nop  | instruction_shape
0028 cmp word ptr [bp + 8], 0 | 0028 cmp word ptr [bp + 8], 0 | 
002c jl 0x40 | 002c jl 0x40 | 
002e cmp word ptr [bp + 8], 0x3f | 002e cmp word ptr [bp + 8], 0x3f | 
0032 jg 0x40 | 0032 jg 0x40 | 
0034 cmp word ptr [bp + 0xa], 0 | 0034 cmp word ptr [bp + 0xa], 0 | 
0038 jl 0x40 | 0038 jl 0x40 | 
003a cmp word ptr [bp + 0xa], 0x3f | 003a cmp word ptr [bp + 0xa], 0x3f | 
003e jle 0x23 | 003e jle 0x22 | branch_target
0040 xor bx, bx | 0040 xor bx, bx | 
0042 dec bx | 0042 dec bx | 
0043 je 0x48 | 0043 je 0x48 | 
0045 jmp 0xd6 | 0045 jmp 0xd6 | 
0048 mov si, 0xffff | 0048 mov si, 0xffff | 
004b push word ptr [bp + 0xa] | 004b push word ptr [bp + 0xa] | 
004e push word ptr [bp + 8] | 004e push word ptr [bp + 8] | 
0051 push word ptr [bp + 6] | 0051 push word ptr [bp + 6] | 
0054 nop  | 0054 nop  | 
0055 push cs | 0055 push cs | 
0056 call 0xfffff3bc | 0056 call 0xfffff3bc | 
0059 add sp, 6 | 0059 add sp, 6 | 
005c dec ax | 005c dec ax | 
005d jne 0xac | 005d jne 0xac | 
005f mov ax, word ptr [bp + 6] | 005f mov ax, word ptr [bp + 6] | 
0062 or ax, ax | 0062 or ax, ax | 
0064 jl 0xa5 | 0064 jl 0xa5 | 
0066 jo 0xa5 | 0066 jo 0xa5 | 
0068 dec ax | 0068 dec ax | 
0069 jle 0x74 | 0069 jle 0x74 | 
006b dec ax | 006b dec ax | 
006c je 0x84 | 006c je 0x84 | 
006e dec ax | 006e dec ax | 
006f je 0x94 | 006f je 0x94 | 
0071 jmp 0xa5 | 0071 jmp 0xa5 | 
0073 nop  | 0073 nop  | 
0074 mov bx, word ptr [bp + 0xa] | 0074 mov bx, word ptr [bp + 0xa] | 
0077 mov si, word ptr [bp + 8] | 0077 mov si, word ptr [bp + 8] | 
007a shl si, 6 | 007a shl si, 6 | 
007d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0081 jmp 0xa1 | 0081 jmp 0xa1 | 
0083 nop  | 0083 nop  | 
0084 mov bx, word ptr [bp + 0xa] | 0084 mov bx, word ptr [bp + 0xa] | 
0087 mov si, word ptr [bp + 8] | 0087 mov si, word ptr [bp + 8] | 
008a shl si, 6 | 008a shl si, 6 | 
008d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
0091 jmp 0xa1 | 0091 jmp 0xa1 | 
0093 nop  | 0093 nop  | 
0094 mov bx, word ptr [bp + 0xa] | 0094 mov bx, word ptr [bp + 0xa] | 
0097 mov si, word ptr [bp + 8] | 0097 mov si, word ptr [bp + 8] | 
009a shl si, 6 | 009a shl si, 6 | 
009d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 009d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
00a1 and si, 0xff | 00a1 and si, 0xff | 
00a5 or si, si | 00a5 or si, si | 
00a7 jne 0xac | 00a7 jne 0xac | 
00a9 mov si, 0xffff | 00a9 mov si, 0xffff | 
00ac cmp si, 0xff | 00ac cmp si, 0xff | 
00b0 jne 0xc5 | 00b0 jne 0xc5 | 
00b2 push 0 | 00b2 push 0 | 
00b4 push word ptr [bp + 0xa] | 00b4 push word ptr [bp + 0xa] | 
00b7 push word ptr [bp + 8] | 00b7 push word ptr [bp + 8] | 
00ba push word ptr [bp + 6] | 00ba push word ptr [bp + 6] | 
00bd nop  | 00bd nop  | 
00be push cs | 00be push cs | 
00bf call 0xfffff9fa | 00bf call 0xfffff9fa | 
00c2 add sp, 8 | 00c2 add sp, 8 | 
00c5 push word ptr [bp + 0xa] | 00c5 push word ptr [bp + 0xa] | 
00c8 push word ptr [bp + 8] | 00c8 push word ptr [bp + 8] | 
00cb push word ptr [bp + 6] | 00cb push word ptr [bp + 6] | 
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 
00d3 add sp, 6 | 00d3 add sp, 6 | 
00d6 cmp word ptr [bp + 0xc], 0x60 | 00d6 cmp word ptr [bp + 0xc], 0x60 | 
00da je 0xdf | 00da je 0xdf | 
00dc jmp 0x166 | 00dc jmp 0x1d0 | branch_target
00df mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00e2 mov es, ax |  | instruction_shape
00e4 mov bx, word ptr [bp + 0xe] | 00df mov si, word ptr [bp + 0xe] | register_allocation
