Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xd7; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x6; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  SIMTWO_MODULE+0xd7: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  SIMTWO_MODULE+0x6: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 les si, ptr [0xcc58] | 0004 les <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0008 mov al, byte ptr es:[si + 3] | 0008 mov al, byte ptr es:[si + 3] | 
000c cmp byte ptr es:[si + 2], al | 000c cmp byte ptr es:[si + 2], al | 
0010 jne 0x15 | 0010 jne 0x15 | 
0012 jmp 0xac | 0012 jmp 0xa8 | 
0015 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0015 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
001a je 0x1f | 001a je 0x1f | 
001c jmp 0xac | 001c jmp 0xa8 | 
001f mov bx, si | 001f mov bx, si | 
0021 mov al, byte ptr es:[bx] | 0021 mov al, byte ptr es:[bx + 3] | memory_operand
0024 cwde  | 0025 cwde  | 
0025 imul ax, ax, 0x101 | 0026 imul ax, ax, 0x101 | 
0029 push ax | 002a push ax | 
002a mov al, byte ptr es:[bx + 2] | 002b mov al, byte ptr es:[bx + 2] | 
002e cwde  | 002f cwde  | 
002f imul ax, ax, 0x101 | 0030 imul ax, ax, 0x101 | 
0033 push ax | 0034 push ax | 
0034 mov al, byte ptr es:[bx + 3] | 0035 mov al, byte ptr es:[bx] | memory_operand
0038 cwde  | 0038 cwde  | 
0039 imul ax, ax, 0x101 | 0039 imul ax, ax, 0x101 | 
003d push ax | 003d push ax | 
003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | 
0043 add sp, 6 | 0043 add sp, 6 | 
0046 mov es, word ptr [0xc6c6] |  | instruction_shape
004a cmp word ptr es:[0xbd0a], 0 | 0046 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | memory_operand,immediate_or_binding
0050 je 0x68 | 004b je 0x64 | 
0052 mov si, word ptr [bp + 6] | 004d mov si, word ptr [bp + 6] | 
0055 push 0 | 0050 push 0 | 
0057 mov es, word ptr [bp + 8] | 0052 mov es, word ptr [bp + 8] | 
005a mov ax, word ptr es:[si + 6] | 0055 mov ax, word ptr es:[si + 6] | 
005e dec ax | 0059 dec ax | 
005f push ax | 005a push ax | 
0060 mov ax, word ptr es:[si + 4] | 005b mov ax, word ptr es:[si + 4] | 
0064 dec ax | 005f dec ax | 
0065 push ax | 0060 push ax | 
0066 jmp 0x78 | 0061 jmp 0x74 | 
 | 0063 nop  | instruction_shape
0068 mov si, word ptr [bp + 6] | 0064 mov si, word ptr [bp + 6] | 
006b push 0 | 0067 push 0 | 
006d mov es, word ptr [bp + 8] | 0069 mov es, word ptr [bp + 8] | 
0070 push word ptr es:[si + 6] | 006c push word ptr es:[si + 6] | 
0074 push word ptr es:[si + 4] | 0070 push word ptr es:[si + 4] | 
0078 push word ptr es:[si + 2] | 0074 push word ptr es:[si + 2] | 
007c push word ptr es:[si] | 0078 push word ptr es:[si] | 
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6834}] | immediate_or_binding,immediate_or_binding
0084 add sp, 0xa | 0080 add sp, 0xa | 
0087 les bx, ptr [0xcc58] | 0083 les <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
008b mov al, byte ptr es:[bx] | 0087 mov al, byte ptr es:[bx] | 
008e cwde  | 008a cwde  | 
008f imul ax, ax, 0x101 | 008b imul ax, ax, 0x101 | 
0093 push ax | 008f push ax | 
0094 mov cx, ax | 0090 mov cx, ax | 
0096 mov al, byte ptr es:[bx + 2] | 0092 mov al, byte ptr es:[bx + 2] | 
009a cwde  | 0096 cwde  | 
009b imul ax, ax, 0x101 | 0097 imul ax, ax, 0x101 | 
009f push ax | 009b push ax | 
00a0 push cx | 009c push cx | 
00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | immediate_or_binding,immediate_or_binding
00a6 add sp, 6 | 00a2 add sp, 6 | 
00a9 pop si | 00a5 pop si | 
00aa leave  | 00a6 leave  | 
00ab retf  | 00a7 retf  | 
00ac mov es, word ptr [0xc6c6] |  | instruction_shape
