Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0xe6; GR_MODULE unresolved/mismatched fixup at 0xe2; GR_MODULE unresolved/mismatched fixup at 0xd9; GR_MODULE unresolved/mismatched fixup at 0xc0; GR_MODULE unresolved/mismatched fixup at 0xbc; GR_MODULE unresolved/mismatched fixup at 0xb8; GR_MODULE unresolved/mismatched fixup at 0xaf; GR_MODULE unresolved/mismatched fixup at 0x96; GR_MODULE unresolved/mismatched fixup at 0x90; GR_MODULE unresolved/mismatched fixup at 0x8b; GR_MODULE unresolved/mismatched fixup at 0x85; GR_MODULE unresolved/mismatched fixup at 0x80; GR_MODULE unresolved/mismatched fixup at 0x7a; GR_MODULE unresolved/mismatched fixup at 0x75; GR_MODULE unresolved/mismatched fixup at 0x6f; GR_MODULE unresolved/mismatched fixup at 0x67; GR_MODULE unresolved/mismatched fixup at 0x61; GR_MODULE unresolved/mismatched fixup at 0x5a; GR_MODULE unresolved/mismatched fixup at 0x4f; GR_MODULE unresolved/mismatched fixup at 0x49; GR_MODULE unresolved/mismatched fixup at 0x41; GR_MODULE unresolved/mismatched fixup at 0x3a; GR_MODULE unresolved/mismatched fixup at 0x31; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0xe2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xd9: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 91}; original loader []
  GR_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xaf: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 33}; original loader []
  GR_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x90: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 346}; original loader []
  GR_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x85: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 3}; original loader []
  GR_MODULE+0x80: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x7a: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader []
  GR_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x6f: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 9}; original loader []
  GR_MODULE+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x61: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 6125, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 1}, 'additive': False}]
  GR_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x49: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x31: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0004 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0009 jne 0x32 | 0009 jne 0x38 | branch_target
000b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 000b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | 
0012 and ax, 0xf | 0012 and ax, 0xf | 
0015 cdq  | 0015 cdq  | 
0016 or dh, 1 | 0016 or dh, 1 | 
0019 push dx | 0019 push dx | 
001a push ax | 001a push ax | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0020 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0020 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 
0027 and ax, 0xf | 0027 and ax, 0xf | 
002a cdq  | 002a cdq  | 
002b or dh, 1 | 002b or dh, 1 | 
002e push dx | 002e push dx | 
002f push ax | 002f push ax | 
 | 0030 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | instruction_shape
0030 jmp 0x68 | 0035 jmp 0x94 | branch_target
 | 0037 nop  | instruction_shape
0032 test byte ptr [0xce97], 0x80 | 0038 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand,immediate_or_binding
0037 je 0x52 | 003d je 0x58 | branch_target
0039 push word ptr [0xcf52] | 003f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
003d push 0xff | 0043 push 0xff | 
0040 push -1 | 0046 push -1 | 
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 0048 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0047 push word ptr [0xcf52] | 004d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
004b push 0 | 0051 push 0 | 
004d push 0 | 0053 push 0 | 
004f jmp 0x68 | 0055 jmp 0x30 | branch_target
0051 nop  | 0057 nop  | 
0052 push word ptr [0xcf52] | 0058 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0056 push 0 | 005c push 0 | 
0058 push 0 | 005e push 0 | 
005a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 0060 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
005f push word ptr [0xcf52] | 0065 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0063 push 0xff | 0069 push 0xff | 
0066 push -1 | 006c push -1 | 
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 006e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 
006d push word ptr [0xcf52] | 0073 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0071 push 2 | 0077 push 2 | 
