Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1bd; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ac; ANTEDIT_MODULE unresolved/mismatched fixup at 0x198; ANTEDIT_MODULE unresolved/mismatched fixup at 0x193; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x188; ANTEDIT_MODULE unresolved/mismatched fixup at 0x184; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x179; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x165; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x149; ANTEDIT_MODULE unresolved/mismatched fixup at 0x143; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x127; ANTEDIT_MODULE unresolved/mismatched fixup at 0x121; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x117; ANTEDIT_MODULE unresolved/mismatched fixup at 0x112; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xad; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x86; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x78; ANTEDIT_MODULE unresolved/mismatched fixup at 0x72; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x35; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x1bd: candidate {'kind': 'external', 'name': '_UpdateMapCursor'}; original loader []
  ANTEDIT_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 1, 'offset': 38566}; original loader []
  ANTEDIT_MODULE+0x1ac: candidate {'kind': 'internal', 'segment': 2, 'offset': 18972}; original loader []
  ANTEDIT_MODULE+0x198: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 58009, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x193: candidate {'kind': 'internal', 'segment': 3, 'offset': 50770}; original loader []
  ANTEDIT_MODULE+0x18b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  ANTEDIT_MODULE+0x188: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  ANTEDIT_MODULE+0x184: candidate {'kind': 'external', 'name': '_UpdateMapCursor'}; original loader []
  ANTEDIT_MODULE+0x17e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34290}; original loader []
  ANTEDIT_MODULE+0x179: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x16e: candidate {'kind': 'external', 'name': '_NewMapCursor'}; original loader [{'site': 57967, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x165: candidate {'kind': 'internal', 'segment': 3, 'offset': 50956}; original loader []
  ANTEDIT_MODULE+0x15d: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  ANTEDIT_MODULE+0x15a: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  ANTEDIT_MODULE+0x149: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x143: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  ANTEDIT_MODULE+0x13a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 9, 'offset': 30906}; original loader []
  ANTEDIT_MODULE+0x127: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x121: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0x11b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x117: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x112: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 1, 'offset': 27192}; original loader []
  ANTEDIT_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 9, 'offset': 39690}; original loader []
  ANTEDIT_MODULE+0xd1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader []
  ANTEDIT_MODULE+0xb1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x86: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x35: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader [{'site': 57656, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  ANTEDIT_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 2, 'offset': 18810}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | register_allocation
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
000f mov word ptr [bp - 0xc], ax | 000f mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0012 mov word ptr [bp - 0xa], cx | 0012 mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
0015 push cx | 0015 push cx | 
0016 push ax | 0016 push ax | 
0017 mov ax, si | 0017 lea ax, [di + 8] | instruction_shape
0019 mov dx, word ptr [bp + 8] | 001a push word ptr [bp + 8] | instruction_shape
001c add ax, 8 |  | instruction_shape
001f push dx |  | instruction_shape
0020 push ax | 001d push ax | 
0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18810}] | immediate_or_binding,immediate_or_binding
0026 add sp, 8 | 0023 add sp, 8 | 
0029 or ax, ax | 0026 or ax, ax | 
002b jne 0x30 | 0028 jne 0x2d | branch_target
002d jmp 0x1fe | 002a jmp 0x1bc | branch_target
0030 mov word ptr [bp - 8], 0x8000 | 002d mov word ptr [bp - 2], 0x8000 | memory_operand,stack_local_layout
0035 push 0x10 | 0032 push 0x10 | 
0037 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 0034 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
003c test ah, 0x80 | 0039 test ah, 0x80 | 
003f jne 0x44 | 003c jne 0x41 | branch_target
0041 jmp 0xea | 003e jmp 0xee | branch_target
0044 mov es, word ptr [bp + 8] | 0041 mov es, word ptr [bp + 8] | 
0047 mov ax, word ptr es:[si + 8] | 0044 mov ax, word ptr es:[di + 8] | register_allocation,alignment_uncertain
004b les bx, ptr [bp - 0xc] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
004e sub ax, word ptr es:[bx] | 004c sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | memory_operand
0051 mov es, word ptr [0xc21e] | 0051 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0055 cdq  | 0055 cdq  | 
0056 idiv <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32892}] | 0056 idiv <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32892}] | 
005b mov word ptr [bp - 2], ax | 005b mov word ptr [bp - 2], ax | 
005e mov es, word ptr [bp + 8] | 005e mov es, word ptr [bp + 8] | 
0061 mov ax, word ptr es:[si + 0xa] | 0061 mov ax, word ptr es:[di + 0xa] | register_allocation,alignment_uncertain
 | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | instruction_shape
0065 mov es, word ptr [0xc220] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0069 sub ax, word ptr es:[0x8112] | 006c sub ax, word ptr es:[bx + 2] | memory_operand
006e mov es, word ptr [0xc222] | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0072 cdq  | 0074 cdq  | 
0073 idiv word ptr es:[0x8096] | 0075 idiv <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32918}] | memory_operand
0078 mov word ptr [bp - 4], ax | 007a mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
007b mov bx, word ptr [0xcc76] | 007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | instruction_shape
007f cmp bx, 1 |  | instruction_shape
0082 jle 0x9b | 0082 jle 0x96 | branch_target
0084 cmp bx, 4 | 0084 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | instruction_shape
0087 jge 0x9b | 0089 jge 0x96 | branch_target
0089 sub word ptr [bp - 2], 0x20 | 008b sub word ptr [bp - 2], 0x20 | 
008d jns 0x92 | 008f jns 0x9f | branch_target
008f jmp 0x1fe | 0091 pop si | instruction_shape
 | 0092 pop di | instruction_shape
 | 0093 leave  | instruction_shape
 | 0094 retf  | instruction_shape
 | 0095 nop  | instruction_shape
0092 cmp word ptr [bp - 2], 0x40 | 0096 cmp word ptr [bp - 2], 0x40 | 
0096 jl 0x9b | 009a jl 0x9f | branch_target
0098 jmp 0x1fe | 009c jmp 0x1bf | branch_target
009b mov ax, word ptr [bp - 2] | 009f mov ax, word ptr [bp - 2] | 
009e mov es, word ptr [0xc224] | 00a2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a2 sub ax, word ptr es:[0x7d2e] | 00a6 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
00a7 imul word ptr [0x143a] | 00ab imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
00ab mov es, word ptr [0xc226] | 00af mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af add ax, word ptr es:[0x9b08] | 00b3 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | memory_operand
00b4 mov es, word ptr [bp + 8] | 00b8 les bx, ptr [bp + 6] | instruction_shape
00b7 mov word ptr es:[si + 8], ax | 00bb mov word ptr es:[bx + 8], ax | register_allocation,alignment_uncertain
00bb mov ax, word ptr [bp - 4] | 00bf mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
00be mov es, word ptr [0xc224] | 00c2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c2 sub ax, word ptr es:[0x7d30] | 00c6 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
00c7 imul word ptr [0x143c] | 00cb imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
00cb mov es, word ptr [0xc226] | 00cf mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cf add ax, word ptr es:[0x9b0a] | 00d3 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39690}] | memory_operand
00d4 mov es, word ptr [bp + 8] | 00d8 mov es, word ptr [bp + 8] | 
00d7 mov word ptr es:[si + 0xa], ax | 00db mov word ptr es:[bx + 0xa], ax | register_allocation
00db push es | 00df push es | 
00dc push si | 00e0 push bx | register_allocation
00dd lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00e1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 27192}] | immediate_or_binding,immediate_or_binding
00e2 add sp, 4 | 00e6 add sp, 4 | 
00e5 pop si | 00e9 pop si | 
00e6 pop di | 00ea pop di | 
00e7 leave  | 00eb leave  | 
00e8 retf  | 00ec retf  | 
00e9 nop  | 00ed nop  | 
00ea mov ax, word ptr [bp - 8] | 00ee mov es, word ptr [bp + 8] | call_frame_or_segment_register,memory_operand,stack_local_layout,alignment_uncertain
00ed mov es, word ptr [bp + 8] | 00f1 cmp word ptr es:[di + 8], 0x8000 | instruction_shape
00f0 cmp word ptr es:[si + 8], ax |  | instruction_shape
00f4 jne 0x102 | 00f7 jne 0x105 | branch_target
00f6 mov ax, word ptr [bp - 6] | 00f9 mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
00f9 cmp word ptr es:[si + 0xa], ax | 00fc cmp word ptr es:[di + 0xa], ax | register_allocation
00fd jne 0x102 | 0100 jne 0x105 | branch_target
00ff jmp 0x1a8 | 0102 jmp 0x1bf | branch_target
0102 mov ax, word ptr es:[si + 8] | 0105 mov ax, word ptr es:[di + 0xa] | memory_operand
 | 0109 mov word ptr [bp - 4], ax | instruction_shape
