Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE unresolved/mismatched fixup at 0x62; SIMONE_MODULE unresolved/mismatched fixup at 0x5a; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x3b; SIMONE_MODULE unresolved/mismatched fixup at 0x2f; SIMONE_MODULE unresolved/mismatched fixup at 0xb; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x69: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMONE_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | 0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | 
0009 mov es, word ptr [0xc2fa] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32878}] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32878}] | 
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32880}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32880}] | 
0017 add cx, 0x1c20 | 0017 add cx, 0x1c20 | 
001b adc bx, 0 | 001b adc bx, 0 | 
001e cmp bx, dx | 001e cmp bx, dx | 
0020 jg 0x66 | 0020 ja 0x6d | instruction_shape
0022 jl 0x28 | 0022 jb 0x28 | instruction_shape
0024 cmp cx, ax | 0024 cmp cx, ax | 
0026 ja 0x66 | 0026 ja 0x6d | branch_target
0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | 
002d mov es, word ptr [0xc2fa] | 002d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32878}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32878}] | 
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32880}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32880}] | 
003a mov bx, 0x80ba | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | immediate_or_binding
003d mov es, word ptr [0xc2fc] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 0040 mov es, cx | instruction_shape
 | 0042 mov bx, ax | instruction_shape
 | 0044 inc word ptr es:[bx] | instruction_shape
0041 mov word ptr [bp - 4], bx | 0047 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0044 mov word ptr [bp - 2], es | 004a mov word ptr [bp - 6], cx | memory_operand,stack_local_layout
0047 inc word ptr es:[bx] |  | instruction_shape
004a cmp word ptr es:[bx], 2 | 004d cmp word ptr es:[bx], 2 | 
004e jle 0x55 | 0051 jle 0x6d | branch_target
 | 0053 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0050 mov word ptr es:[bx], 0 | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand,immediate_or_binding
0055 push 0x7e | 005e push 0x7e | 
0057 les bx, ptr [bp - 4] |  | instruction_shape
005a mov ax, word ptr es:[bx] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand
005d add ax, 0x2713 | 0064 add ax, 0x2713 | 
0060 push ax | 0067 push ax | 
0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
0066 leave  | 006d leave  | 
0067 retf  | 006e retf  | 
