Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xad; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x89; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xf2: candidate {'kind': 'external', 'name': '_yardPatchShown'}; original loader []
  ANTEDIT_MODULE+0xdc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xd5: candidate {'kind': 'external', 'name': '_yardPatchShown'}; original loader []
  ANTEDIT_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x9f: candidate {'kind': 'external', 'name': '_yardPatchShown'}; original loader []
  ANTEDIT_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'external', 'name': '_yardPatchShown'}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x12: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 mov es, word ptr [bp + 8] | 0009 mov es, word ptr [bp + 8] | 
000c mov ax, word ptr es:[si + 0xa] | 000c mov ax, word ptr es:[si + 0xa] | 
0010 mov es, word ptr [0xc1c4] | 0010 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0014 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 0014 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 
0019 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6294}] | 0019 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6294}] | 
001d mov cx, 0xa | 001d mov cx, 0xa | 
0020 cdq  | 0020 cdq  | 
0021 idiv cx | 0021 idiv cx | 
0023 mov di, ax | 0023 mov di, ax | 
0025 mov dx, di | 0025 mov dx, di | 
0027 shl ax, 2 | 0027 shl ax, 2 | 
002a add ax, dx | 002a add ax, dx | 
002c shl ax, 1 | 002c shl ax, 1 | 
002e mov es, word ptr [bp + 8] | 002e mov es, word ptr [bp + 8] | 
0031 add ax, word ptr es:[si + 8] | 0031 add ax, word ptr es:[si + 8] | 
0035 mov es, word ptr [0xc1c4] | 0035 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
