Whole-member issues: ANTEDIT_MODULE literal bytes differ
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x1a, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 0xa] | 0006 mov dx, word ptr [bp + 0xa] | 
0009 cmp dx, 1 | 0009 cmp dx, 1 | 
000c jg 0x20 | 000c jg 0x20 | 
000e mov di, word ptr [bp + 6] | 000e mov di, word ptr [bp + 6] | 
0011 mov bx, di | 0011 mov bx, di | 
0013 shl bx, 6 | 0013 shl bx, 6 | 
0016 add bx, word ptr [bp + 8] | 0016 add bx, word ptr [bp + 8] | 
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
001d jmp 0x45 | 001d jmp 0x45 | 
001f nop  | 001f nop  | 
0020 cmp dx, 2 | 0020 cmp dx, 2 | 
0023 jne 0x36 | 0023 jne 0x36 | 
0025 mov di, word ptr [bp + 6] | 0025 mov di, word ptr [bp + 6] | 
0028 mov bx, di | 0028 mov bx, di | 
002a shl bx, 6 | 002a shl bx, 6 | 
002d add bx, word ptr [bp + 8] | 002d add bx, word ptr [bp + 8] | 
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
0034 jmp 0x45 | 0034 jmp 0x45 | 
0036 mov di, word ptr [bp + 6] | 0036 mov di, word ptr [bp + 6] | 
0039 mov bx, di | 0039 mov bx, di | 
003b shl bx, 6 | 003b shl bx, 6 | 
003e add bx, word ptr [bp + 8] | 003e add bx, word ptr [bp + 8] | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
0045 sub bh, bh | 0045 sub bh, bh | 
0047 or bx, bx | 0047 or bx, bx | 
0049 jne 0x52 | 0049 jne 0x52 | 
004b mov ax, 0xffff | 004b mov ax, 0xffff | 
004e pop si | 004e pop si | 
004f pop di | 004f pop di | 
0050 leave  | 0050 leave  | 
0051 retf  | 0051 retf  | 
0052 mov word ptr [bp - 6], bx | 0052 mov word ptr [bp - 6], bx | 
0055 mov si, word ptr [bp + 8] | 0055 mov si, word ptr [bp + 8] | 
0058 mov ax, di | 0058 mov ax, di | 
005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49736}] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49736}] | 
005e sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 005e sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0063 inc ax | 0063 inc ax | 
0064 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 0064 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49738}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49738}] | 
006c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | 006c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | 
0071 mov word ptr [bp - 2], ax | 0071 mov word ptr [bp - 2], ax | 
0074 mov ax, si | 0074 mov ax, si | 
0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49736}] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49736}] | 
007a sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 007a sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
007f dec ax | 007f dec ax | 
0080 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 0080 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49738}] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49738}] | 
0088 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39690}] | 0088 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39690}] | 
008d mov word ptr [bp - 4], ax | 008d mov word ptr [bp - 4], ax | 
0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
0094 lea ax, [bp - 0x1a] | 0094 lea ax, [bp - 0x1a] | 
0097 push ss | 0097 push ss | 
0098 push ax | 0098 push ax | 
0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 32}] | 0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 32}] | 
009e lea ax, [bp - 0x12] | 009e lea ax, [bp - 0x12] | 
00a1 push ss | 00a1 push ss | 
00a2 push ax | 00a2 push ax | 
00a3 push 0x1d00 | 00a3 push 0x1d00 | 
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
00ab add sp, 6 | 00ab add sp, 6 | 
00ae mov ax, word ptr [bp - 2] | 00ae mov ax, word ptr [bp - 2] | 
00b1 mov word ptr [bp - 0xa], ax | 00b1 mov word ptr [bp - 0xa], ax | 
00b4 mov ax, word ptr [bp - 4] | 00b4 mov ax, word ptr [bp - 4] | 
00b7 mov word ptr [bp - 8], ax | 00b7 mov word ptr [bp - 8], ax | 
00ba push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 00ba push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
00be lea ax, [bp - 0xa] | 00be lea ax, [bp - 0xa] | 
00c1 push ss | 00c1 push ss | 
00c2 push ax | 00c2 push ax | 
00c3 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 00c3 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 
00c8 mov ax, word ptr [bp - 0xc] | 00c8 mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
00cb sub ax, word ptr [bp - 0x10] | 00cb sub ax, word ptr [bp - 0x10] | 
00ce add ax, word ptr [bp - 8] | 00ce add ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00d1 cmp ax, word ptr [bp - 0x14] | 00d1 cmp ax, word ptr [bp - 0x14] | 
00d4 jle 0xea | 00d4 jle 0xea | 
00d6 mov ax, word ptr [bp - 0x18] | 00d6 mov ax, word ptr [bp - 0x18] | 
00d9 mov cx, word ptr [bp - 0x10] | 00d9 mov cx, word ptr [bp - 0x10] | 
00dc sub cx, word ptr [bp - 0xc] | 00dc sub cx, word ptr [bp - 0xc] | 
00df add word ptr [bp - 8], cx | 00df add word ptr [bp - 8], cx | 
00e2 cmp word ptr [bp - 8], ax | 00e2 cmp word ptr [bp - 8], ax | 
00e5 jge 0xea | 00e5 jge 0xea | 
00e7 mov word ptr [bp - 8], ax | 00e7 mov word ptr [bp - 8], ax | 
00ea mov ax, word ptr [bp - 0xe] | 00ea mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00ed sub ax, word ptr [bp - 0x12] | 00ed sub ax, word ptr [bp - 0x12] | 
00f0 add ax, word ptr [bp - 0xa] | 00f0 add ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00f3 cmp ax, word ptr [bp - 0x16] | 00f3 cmp ax, word ptr [bp - 0x16] | 
00f6 jle 0x10c | 00f6 jle 0x10c | 
00f8 mov ax, word ptr [bp - 0x1a] | 00f8 mov ax, word ptr [bp - 0x1a] | 
00fb mov cx, word ptr [bp - 0x12] | 00fb mov cx, word ptr [bp - 0x12] | 
00fe sub cx, word ptr [bp - 0xe] | 00fe sub cx, word ptr [bp - 0xe] | 
0101 add word ptr [bp - 0xa], cx | 0101 add word ptr [bp - 0xa], cx | 
0104 cmp word ptr [bp - 0xa], ax | 0104 cmp word ptr [bp - 0xa], ax | 
0107 jge 0x10c | 0107 jge 0x10c | 
0109 mov word ptr [bp - 0xa], ax | 0109 mov word ptr [bp - 0xa], ax | 
010c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 010c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
0110 lea ax, [bp - 0xa] | 0110 lea ax, [bp - 0xa] | 
0113 push ss | 0113 push ss | 
0114 push ax | 0114 push ax | 
... see structured diagnostic for remaining instructions
