Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc8; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xb3; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0xb3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'external', 'name': '_FlyAwaySpecial'}; original loader []
  SIMANT1_MODULE+0x82: candidate {'kind': 'external', 'name': '_FlyAwaySpecial'}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'external', 'name': '_FlyAwaySpecial'}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x62: candidate {'kind': 'external', 'name': 'DOTONESTANT'}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'internal', 'segment': 6, 'offset': 4660}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0008 mov es, ax | 0008 mov es, ax | 
000a mov si, word ptr [bp + 4] | 000a mov si, word ptr [bp + 4] | 
000d test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 000d test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0013 je 0x34 | 0013 je 0x34 | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
001a and bx, 0xfe | 001a and bx, 0xfe | 
001e shl bx, 4 | 001e shl bx, 4 | 
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
0026 shr al, 1 | 0026 shr al, 1 | 
0028 sub ah, ah | 0028 sub ah, ah | 
002a add bx, ax | 002a add bx, ax | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | 
0031 jmp 0x50 | 0031 jmp 0x50 | 
0033 nop  | 0033 nop  | 
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0039 and bx, 0xfe | 0039 and bx, 0xfe | 
003d shl bx, 4 | 003d shl bx, 4 | 
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
0045 shr al, 1 | 0045 shr al, 1 | 
0047 sub ah, ah | 0047 sub ah, ah | 
0049 add bx, ax | 0049 add bx, ax | 
004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | 
0050 sub ch, ch | 0050 sub ch, ch | 
0052 cmp cx, 0x64 | 0052 cmp cx, 0x64 | 
0055 jge 0x5e | 0055 jl 0x60 | instruction_shape
0057 push si |  | instruction_shape
0058 call 0x9fc |  | instruction_shape
005b jmp 0x62 |  | instruction_shape
005d nop  |  | instruction_shape
005e push si | 0057 push si | 
005f call 0x5ba | 0058 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | immediate_or_binding
0062 add sp, 2 | 005b add sp, 2 | 
 | 005e jmp 0x64 | instruction_shape
 | 0060 push si | instruction_shape
 | 0061 call <resolved fixup> [{'kind': 'external', 'name': 'DOTONESTANT'}] | instruction_shape
0065 mov es, word ptr [0xc318] | 0064 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
