Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 870, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x1a, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor di, di | 0006 xor di, di | 
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 
000e mov es, ax | 000e mov es, ax | 
0010 add di, word ptr es:[bx] | 0010 add di, word ptr es:[bx] | 
0013 add bx, 2 | 0013 add bx, 2 | 
0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40566}] | 0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40566}] | 
001a jb 0x10 | 001a jb 0x10 | 
001c xor si, si | 001c xor si, si | 
001e mov word ptr [bp - 2], di | 001e mov word ptr [bp - 2], di | 
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | 
0024 mov es, ax | 0024 mov es, ax | 
0026 push 0 | 0026 push 0 | 
0028 push -1 | 0028 push -1 | 
002a mov ax, di | 002a mov ax, di | 
002c cdq  | 002c cdq  | 
002d push dx | 002d push dx | 
002e push ax | 002e push ax | 
002f push 0 | 002f push 0 | 
0031 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | 0031 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | 
0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | 
003b push dx | 003b push dx | 
003c push ax | 003c push ax | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
0042 mov word ptr [bp + si - 0x1a], ax | 0042 mov word ptr [bp + si - 0x1a], ax | 
0045 add si, 2 | 0045 add si, 2 | 
0048 cmp si, 6 | 0048 cmp si, 6 | 
004b jl 0x26 | 004b jl 0x26 | 
004d xor bx, bx | 004d xor bx, bx | 
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 
0052 mov es, ax | 0052 mov es, ax | 
0054 mov si, bx | 0054 mov si, bx | 
0056 mov ax, word ptr [bp + si - 0x1a] | 0056 mov ax, word ptr [bp + si - 0x1a] | 
0059 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 0059 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 
005e mov word ptr [bp + si - 0xe], ax | 005e mov word ptr [bp + si - 0xe], ax | 
0061 add bx, 2 | 0061 add bx, 2 | 
0064 cmp bx, 6 | 0064 cmp bx, 6 | 
0067 jl 0x54 | 0067 jl 0x54 | 
0069 xor dx, dx | 0069 xor di, di | register_allocation
006b mov cx, dx | 006b mov dx, di | register_allocation
006d mov di, dx | 006d mov cx, di | register_allocation
006f lea bx, [bp - 0xe] | 006f lea bx, [bp - 0xe] | 
0072 cmp word ptr [bx], cx | 0072 cmp word ptr [bx], cx | 
0074 jle 0x7a | 0074 jle 0x7a | 
0076 mov cx, word ptr [bx] | 0076 mov cx, word ptr [bx] | 
0078 mov di, dx | 0078 mov di, dx | 
007a inc dx | 007a inc dx | 
007b add bx, 2 | 007b add bx, 2 | 
007e lea ax, [bp - 8] | 007e lea ax, [bp - 8] | 
0081 cmp bx, ax | 0081 cmp bx, ax | 
0083 jb 0x72 | 0083 jb 0x72 | 
0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50378}] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50378}] | 
0089 shl di, 1 | 0089 shl di, 1 | 
008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35254}] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35254}] | 
0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50380}] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50380}] | 
0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | 
0098 pop si | 0098 pop si | 
0099 pop di | 0099 pop di | 
009a leave  | 009a leave  | 
009b retf  | 009b retf  | 
