Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x9c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x67; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x56; ANTEDIT_MODULE unresolved/mismatched fixup at 0x40; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; _DATA literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 3, 'offset': 6918}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader [{'site': 40293, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5418}; original loader [{'site': 40278, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x67: candidate {'kind': 'internal', 'segment': 7, 'offset': 23152}; original loader [{'site': 40273, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 3, 'offset': 6918}; original loader []
  ANTEDIT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 7, 'offset': 25186}; original loader [{'site': 40256, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 4, 'offset': 1294}; original loader [{'site': 40237, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | register_allocation
0009 push 0x5c | 0009 push 0x5c | 
000b push word ptr [bp + 8] | 000b push word ptr [bp + 8] | 
000e push di | 000e push si | register_allocation
000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | 000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | 
0014 add sp, 6 | 0014 add sp, 6 | 
0017 mov si, ax | 0017 mov di, ax | register_allocation
0019 mov word ptr [bp - 2], dx | 0019 mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
001c or dx, ax | 001c or dx, ax | 
001e je 0x24 | 001e je 0x28 | 
0020 inc si | 0020 lea ax, [di + 1] | instruction_shape
 | 0023 mov dx, word ptr [bp - 8] | instruction_shape
0021 jmp 0x2c | 0026 jmp 0x2d | branch_target
0023 nop  | 0028 mov ax, si | instruction_shape
0024 mov ax, word ptr [bp + 8] | 002a mov dx, word ptr [bp + 8] | register_allocation
0027 mov si, di |  | instruction_shape
0029 mov word ptr [bp - 2], ax |  | instruction_shape
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9921}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9921}] | 
0030 les bx, ptr es:[0x7294] | 0031 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
0035 push word ptr es:[bx + 2] | 0036 push word ptr es:[bx + 2] | 
0039 push word ptr es:[bx] | 003a push word ptr es:[bx] | 
003c push word ptr [bp - 2] | 003d push dx | instruction_shape
003f push si | 003e push ax | register_allocation
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1294}] | immediate_or_binding,immediate_or_binding
0045 add sp, 8 | 0044 add sp, 8 | 
0048 cmp ax, 1 | 0047 cmp ax, 1 | 
004b sbb di, di | 004a sbb ax, ax | register_allocation
004d neg di | 004c neg ax | register_allocation
 | 004e mov word ptr [bp - 6], ax | instruction_shape
004f or di, di | 0051 or ax, ax | register_allocation
0051 je 0x86 | 0053 je 0x84 | branch_target
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 25186}] | immediate_or_binding,immediate_or_binding
0058 push ds | 005a push ds | 
0059 push 0x17dd | 005b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 3728}] | immediate_or_binding
005c nop <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 3728}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 6918}] | instruction_shape
005d push cs |  | instruction_shape
005e call 0x7e1c |  | instruction_shape
0061 add sp, 4 | 0063 add sp, 4 | 
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 23152}] | immediate_or_binding,immediate_or_binding
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5418}] | immediate_or_binding,immediate_or_binding
006e push 1 | 0070 push 1 | 
0070 push -1 | 0072 push -1 | 
0072 push -2 | 0074 push -2 | 
0074 push 0 | 0076 push 0 | 
0076 push 0 | 0078 push 0 | 
0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37568}] | immediate_or_binding,immediate_or_binding
007d add sp, 0xa | 007f add sp, 0xa | 
 | 0082 jmp 0xa3 | instruction_shape
 | 0084 mov ax, word ptr [bp - 8] | instruction_shape
 | 0087 or ax, di | instruction_shape
 | 0089 je 0x94 | instruction_shape
 | 008b lea ax, [di + 1] | instruction_shape
 | 008e mov dx, word ptr [bp - 8] | instruction_shape
 | 0091 jmp 0x99 | instruction_shape
 | 0093 nop  | instruction_shape
0080 mov ax, di | 0094 mov ax, si | register_allocation
 | 0096 mov dx, word ptr [bp + 8] | instruction_shape
 | 0099 push dx | instruction_shape
 | 009a push ax | instruction_shape
 | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 6918}] | instruction_shape
 | 00a0 add sp, 4 | instruction_shape
 | 00a3 mov ax, word ptr [bp - 6] | instruction_shape
0082 pop si | 00a6 pop si | 
0083 pop di | 00a7 pop di | 
0084 leave  | 00a8 leave  | 
0085 retf  | 00a9 retf  | 
0086 mov ax, word ptr [bp - 2] |  | instruction_shape
0089 push ax |  | instruction_shape
008a push si |  | instruction_shape
008b nop  |  | instruction_shape
008c push cs |  | instruction_shape
008d call 0x7e1c |  | instruction_shape
0090 add sp, 4 |  | instruction_shape
0093 mov ax, di |  | instruction_shape
0095 pop si |  | instruction_shape
0096 pop di |  | instruction_shape
0097 leave  |  | instruction_shape
0098 retf  |  | instruction_shape
