Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x149; SIMONE_MODULE unresolved/mismatched fixup at 0x13b; SIMONE_MODULE unresolved/mismatched fixup at 0x107; SIMONE_MODULE unresolved/mismatched fixup at 0xda; SIMONE_MODULE unresolved/mismatched fixup at 0xaf; SIMONE_MODULE unresolved/mismatched fixup at 0x82; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x149: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x107: candidate {'kind': 'internal', 'segment': 10, 'offset': 84136}; original loader []
  SIMONE_MODULE+0xda: candidate {'kind': 'internal', 'segment': 10, 'offset': 18665}; original loader []
  SIMONE_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 18728}; original loader []
  SIMONE_MODULE+0x82: candidate {'kind': 'internal', 'segment': 10, 'offset': 84199}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov bx, word ptr [bp + 6] | register_allocation
0009 or si, si | 0009 or bx, bx | register_allocation
000b jge 0x10 | 000b jge 0x10 | 
000d jmp 0x166 | 000d jmp 0x14b | branch_target
0010 cmp si, 0x3f | 0010 cmp bx, 0x3f | register_allocation
0013 jle 0x18 | 0013 jle 0x18 | 
0015 jmp 0x166 | 0015 jmp 0x14b | branch_target
0018 mov di, word ptr [bp + 8] | 0018 mov si, word ptr [bp + 8] | register_allocation
001b cmp di, 0x3f | 001b cmp si, 0x3f | register_allocation
001e jle 0x23 | 001e jle 0x23 | 
0020 jmp 0x166 | 0020 jmp 0x14b | branch_target
0023 or di, di | 0023 or si, si | register_allocation
0025 jne 0x44 | 0025 jne 0x44 | 
0027 mov bx, si | 0027 mov dx, bx | register_allocation
0029 shl bx, 6 | 0029 shl dx, 6 | register_allocation,alignment_uncertain
002c add bx, di | 002c add dx, si | register_allocation,alignment_uncertain
002e mov word ptr [bp - 6], bx | 002e mov bx, dx | instruction_shape
0031 cmp byte ptr [bx + 0x48e8], 0x30 | 0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0036 jb 0x3b | 0035 jae 0x3a | instruction_shape
0038 jmp 0x166 | 0037 jmp 0x14b | branch_target
003b mov byte ptr [bx + 0x48e8], 0x18 | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0040 pop si | 003f pop si | 
0041 pop di | 0040 pop di | 
0042 leave  | 0041 leave  | 
0043 retf  | 0042 retf  | 
 | 0043 nop  | instruction_shape
0044 mov bx, si | 0044 mov cx, si | register_allocation,alignment_uncertain
0046 shl bx, 6 | 0046 shl bx, 6 | 
0049 add bx, di | 0049 add bx, cx | register_allocation,alignment_uncertain
004b mov word ptr [bp - 6], bx | 004b mov word ptr [bp - 2], bx | memory_operand,stack_local_layout
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | instruction_shape
0052 sub ah, ah | 0052 and si, 0xff | instruction_shape
0054 mov word ptr [bp - 2], ax |  | instruction_shape
0057 cmp ax, 0x20 | 0056 cmp si, 0x20 | register_allocation,alignment_uncertain
005a jge 0x5f | 0059 jge 0x5e | 
005c jmp 0x166 | 005b jmp 0x14b | branch_target
005f cmp ax, 0x2f | 005e cmp si, 0x2f | register_allocation
0062 jle 0x6c | 0061 jle 0x6b | 
0064 cmp ax, 0x4f | 0063 cmp si, 0x4f | register_allocation
0067 jge 0x6c | 0066 jge 0x6b | 
0069 jmp 0x166 | 0068 jmp 0x14b | branch_target
006c cmp ax, 0x4d | 006b cmp si, 0x4d | register_allocation,alignment_uncertain
006f jle 0x76 | 006e jg 0x74 | instruction_shape
 | 0070 xor ax, ax | instruction_shape
 | 0072 jmp 0x77 | instruction_shape
0071 mov ax, 0x2f | 0074 mov ax, 0x2f | 
0074 jmp 0x78 | 0077 mov si, ax | instruction_shape
0076 xor ax, ax |  | instruction_shape
0078 mov word ptr [bp - 2], ax |  | instruction_shape
007b xor dx, dx | 0079 xor di, di | register_allocation,alignment_uncertain
007d cmp di, 2 | 007b cmp cx, 2 | register_allocation,alignment_uncertain
0080 jl 0xa3 | 007e jl 0xa4 | branch_target
0082 mov word ptr [bp - 4], dx |  | instruction_shape
0085 mov dl, byte ptr [bx + 0x48e7] | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 84199}] | memory_operand
 | 0084 sub dh, dh | instruction_shape
0089 cmp dx, 0x20 | 0086 cmp dx, 0x20 | 
008c jge 0x92 | 0089 jge 0x90 | branch_target
008e xor dx, dx | 008b xor dx, dx | 
0090 jmp 0x9f | 008d jmp 0x9d | branch_target
 | 008f nop  | instruction_shape
0092 cmp dx, 0x2f | 0090 cmp dx, 0x2f | 
0095 jle 0x9c | 0093 jle 0x9a | branch_target
0097 cmp dx, 0x4f | 0095 cmp dx, 0x4f | 
009a jl 0x8e | 0098 jl 0x8b | 
009c mov dx, 1 | 009a mov dx, 1 | 
009f or dx, dx | 009d or dx, dx | 
00a1 je 0xae | 009f je 0xa4 | branch_target
00a3 mov dx, 1 | 00a1 mov di, 1 | register_allocation,alignment_uncertain
00a6 cmp si, 0x3e | 00a4 cmp word ptr [bp + 6], 0x3e | instruction_shape
00a9 jle 0xb4 | 00a8 jg 0xd0 | instruction_shape
00ab jmp 0xd7 |  | instruction_shape
00ad nop  |  | instruction_shape
00ae mov dx, word ptr [bp - 4] |  | instruction_shape
00b1 jmp 0xa6 |  | instruction_shape
00b3 nop  |  | instruction_shape
00b4 mov bx, word ptr [bp - 6] | 00aa mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
00b7 mov cl, byte ptr [bx + 0x4928] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18728}] | register_role,memory_operand
00bb sub ch, ch | 00b1 sub dh, dh | register_allocation
00bd cmp cx, 0x20 | 00b3 cmp dx, 0x20 | register_allocation
00c0 jge 0xc6 | 00b6 jge 0xbc | branch_target
00c2 xor cx, cx | 00b8 xor dx, dx | register_allocation
00c4 jmp 0xd3 | 00ba jmp 0xc9 | branch_target
00c6 cmp cx, 0x2f | 00bc cmp dx, 0x2f | register_allocation
00c9 jle 0xd0 | 00bf jle 0xc6 | branch_target
00cb cmp cx, 0x4f | 00c1 cmp dx, 0x4f | register_allocation
00ce jl 0xc2 | 00c4 jl 0xb8 | branch_target
00d0 mov cx, 1 | 00c6 mov dx, 1 | register_allocation
00d3 or cx, cx | 00c9 or dx, dx | register_allocation,alignment_uncertain
00d5 je 0xda | 00cb je 0xd0 | branch_target
00d7 or dl, 2 | 00cd or di, 2 | instruction_shape
00da cmp di, 0x3e | 00d0 cmp cx, 0x3e | register_allocation,alignment_uncertain
00dd jg 0x103 | 00d3 jg 0xfc | branch_target
00df mov bx, word ptr [bp - 6] | 00d5 mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
00e2 mov cl, byte ptr [bx + 0x48e9] | 00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18665}] | register_role,memory_operand
