Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x133; SIMANT_MODULE unresolved/mismatched fixup at 0x129; SIMANT_MODULE unresolved/mismatched fixup at 0x119; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x10b; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xe1; SIMANT_MODULE unresolved/mismatched fixup at 0xdc; SIMANT_MODULE unresolved/mismatched fixup at 0xce; SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xc2; SIMANT_MODULE unresolved/mismatched fixup at 0xba; SIMANT_MODULE unresolved/mismatched fixup at 0xa7; SIMANT_MODULE unresolved/mismatched fixup at 0xa3; SIMANT_MODULE unresolved/mismatched fixup at 0x9b; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x35; SIMANT_MODULE unresolved/mismatched fixup at 0x29; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; _DATA uncovered NE relocations; _DATA literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x133: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x129: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x119: candidate {'kind': 'internal', 'segment': 9, 'offset': 30892}; original loader [{'site': 26094, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  SIMANT_MODULE+0xdc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  SIMANT_MODULE+0xc9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0xba: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0xa7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader [{'site': 25975, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 40170}; original loader []
  SIMANT_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x35: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x1c, 0 | 0000 enter 0x18, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 test byte ptr [bp + 6], 2 | 0006 test byte ptr [bp + 6], 2 | 
000a jne 0xf | 000a jne 0xf | 
000c jmp 0x129 | 000c jmp 0x13a | branch_target
000f lea ax, [bp - 0x18] | 000f lea ax, [bp - 0x18] | 
0012 push ss | 0012 push ss | 
0013 push ax | 0013 push ax | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xfffff05c | 0016 call 0xfffff05c | 
0019 add sp, 4 | 0019 add sp, 4 | 
001c mov word ptr [bp - 4], ax | 001c mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
001f mov word ptr [bp - 2], dx | 001f mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
0022 mov bx, 0x80b4 |  | instruction_shape
0025 mov es, word ptr [0xbee6] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0029 mov word ptr [bp - 0x1c], bx |  | instruction_shape
002c mov word ptr [bp - 0x1a], es |  | instruction_shape
002f cmp word ptr es:[bx], 2 | 0026 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
0033 jne 0x40 | 002c jne 0x39 | branch_target
0035 push 0 | 002e push 0 | 
0037 push 5 | 0030 push 5 | 
0039 push dx | 0032 push dx | 
003a push ax | 0033 push ax | 
003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0034 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
0040 mov word ptr [bp - 8], ax | 0039 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0043 mov word ptr [bp - 6], dx | 003c mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0046 cmp dx, 3 | 003f cmp dx, 3 | 
0049 jg 0x56 | 0042 jg 0x50 | branch_target
004b jl 0x52 | 0044 jl 0x4b | branch_target
004d cmp ax, 0x44cc | 0046 cmp ax, 0x44cc | 
0050 jae 0x56 | 0049 jae 0x50 | branch_target
0052 xor si, si | 004b xor si, si | 
0054 jmp 0x8f | 004d jmp 0x89 | branch_target
 | 004f nop  | instruction_shape
0056 cmp dx, 6 | 0050 cmp dx, 6 | 
0059 jg 0x68 | 0053 jg 0x62 | branch_target
005b jl 0x62 | 0055 jl 0x5c | branch_target
005d cmp ax, 0x8998 | 0057 cmp ax, 0x8998 | 
0060 jae 0x68 | 005a jae 0x62 | branch_target
0062 mov si, 1 | 005c mov si, 1 | 
0065 jmp 0x8f | 005f jmp 0x89 | branch_target
0067 nop  | 0061 nop  | 
0068 cmp dx, 9 | 0062 cmp dx, 9 | 
006b jg 0x7a | 0065 jg 0x74 | branch_target
006d jl 0x74 | 0067 jl 0x6e | branch_target
006f cmp ax, 0xce64 | 0069 cmp ax, 0xce64 | 
0072 jae 0x7a | 006c jae 0x74 | branch_target
0074 mov si, 2 | 006e mov si, 2 | 
0077 jmp 0x8f | 0071 jmp 0x89 | branch_target
0079 nop  | 0073 nop  | 
007a cmp dx, 0xd | 0074 cmp dx, 0xd | 
007d jg 0x8c | 0077 jg 0x86 | branch_target
007f jl 0x86 | 0079 jl 0x80 | branch_target
0081 cmp ax, 0x1330 | 007b cmp ax, 0x1330 | 
0084 jae 0x8c | 007e jae 0x86 | branch_target
0086 mov si, 3 | 0080 mov si, 3 | 
0089 jmp 0x8f | 0083 jmp 0x89 | branch_target
